/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0bf9 d6
@0bfa 08
@0bfb 86
@0bfc 06
@0bfd f6
@0bfe 05
@0bff 06
@0c00 d5
@0c01 86
@0c02 62
@0c03 1c
@0c04 98
@0c05 96
@0c06 d8
@0c07 17
@0c08 86
@0c09 09
@0c0a 70
@0c0b 87
@0c0c f0
@0c0d 09
@0c0e 07
@0c0f f0
@0c10 01
@0c11 2a
@0c12 2e
@0c13 2c
@0c14 28
@0c15 26
@0c16 24
@0c17 22
@0c18 20
@0c19 2e
@0c1a 2c
@0c1b 2a
@0c1c 28
@0c1d 26
@0c1e 04
@0c1f dc
@0c20 37
@0c21 05
@0c22 85
@0c23 05
@0c24 04
@0c25 da
@0c26 37
@0c27 06
@0c28 86
@0c29 06
@0c2a 0a
@0c2b 04
@0c2c 8b
@0c2d 9e
@0c2e 07
@0c2f 87
@0c30 fa
@0c31 07
@0c32 7c
@0c33 37
@0c34 37
@0c35 17
@0c36 56
@0c37 87
@0c38 c7
@0c39 87
@0c3a 07
@0c3b 09
@0c3c 0c
@0c3d 95
@0c3e 57
@0c3f 1a
@0c40 eb
@0c41 14
@0c42 5b
@0c43 85
@0c44 1a
@0c45 05
@0c46 10
@0c47 da
@0c48 85
@0c49 10
@0c4a 09
@0c4b 85
@0c4c 05
@0c4d 10
@0c4e 15
@0c4f 57
@0c50 e7
@0c51 fa
@0c52 07
@0c53 e6
@0c54 f4
@0c55 87
@0c56 89
@0c57 85
@0c58 05
@0c59 10
@0c5a 85
@0c5b 10
@0c5c 0a
@0c5d 85
@0c5e 05
@0c5f 10
@0c60 14
@0c61 15
@0c62 54
@0c63 64
@0c64 7a
@0c65 04
@0c66 66
@0c67 74
@0c68 04
@0c69 04
@0c6a 55
@0c6b 05
@0c6c 8a
@0c6d 37
@0c6e 05
@0c6f 85
@0c70 05
@0c71 20
@0c72 24
@0c73 24
@0c74 29
@0c75 29
@0c76 2a
@0c77 2a
@0c78 2b
@0c79 2b
@0c7a 2c
@0c7b 2c
@0c7c 2d
@0c7d 2d
@0c7e 01
@0c7f 80
@0c80 06
@0c81 07
@0c82 78
@0c83 07
@0c84 f0
@0c85 07
@0c86 0c
@0c87 07
@0c88 7e
@0c89 37
@0c8a 37
@0c8b 17
@0c8c 56
@0c8d 87
@0c8e c7
@0c8f 89
@0c90 87
@0c91 07
@0c92 09
@0c93 0e
@0c94 1a
@0c95 d9
@0c96 5b
@0c97 57
@0c98 95
@0c99 ea
@0c9a 14
@0c9b 85
@0c9c 1b
@0c9d 05
@0c9e 10
@0c9f 5b
@0ca0 05
@0ca1 10
@0ca2 0c
@0ca3 85
@0ca4 05
@0ca5 10
@0ca6 15
@0ca7 d7
@0ca8 67
@0ca9 7a
@0caa 07
@0cab 66
@0cac 74
@0cad 07
@0cae 0c
@0caf 85
@0cb0 05
@0cb1 10
@0cb2 05
@0cb3 10
@0cb4 0b
@0cb5 85
@0cb6 05
@0cb7 10
@0cb8 97
@0cb9 15
@0cba d7
@0cbb e7
@0cbc fa
@0cbd 07
@0cbe e6
@0cbf f4
@0cc0 87
@0cc1 89
@0cc2 5b
@0cc3 05
@0cc4 1b
@0cc5 05
@0cc6 10
@0cc7 db
@0cc8 85
@0cc9 10
@0cca 0a
@0ccb 05
@0ccc 05
@0ccd 10
@0cce 15
@0ccf 57
@0cd0 e7
@0cd1 fa
@0cd2 07
@0cd3 e6
@0cd4 f4
@0cd5 87
@0cd6 89
@0cd7 05
@0cd8 05
@0cd9 10
@0cda 85
@0cdb 10
@0cdc 0a
@0cdd 05
@0cde f0
@0cdf 06
@0ce0 07
@0ce1 76
@0ce2 07
@0ce3 f0
@0ce4 e0
@0ce5 07
@0ce6 fe
@0ce7 b7
@0ce8 b7
@0ce9 97
@0cea 07
@0ceb d8
@0cec 07
@0ced 07
@0cee 4a
@0cef 8a
@0cf0 07
@0cf1 8a
@0cf2 90
@0cf3 e4
@0cf4 6c
@0cf5 09
@0cf6 86
@0cf7 35
@0cf8 04
@0cf9 8b
@0cfa 05
@0cfb 05
@0cfc f0
@0cfd 07
@0cfe 07
@0cff f6
@0d00 07
@0d01 f0
@0d02 96
@0d03 5b
@0d04 6b
@0d05 dc
@0d06 54
@0d07 95
@0d08 5b
@0d09 64
@0d0a 19
@0d0b 85
@0d0c 85
@0d0d 1c
@0d0e 19
@0d0f 5c
@0d10 10
@0d11 05
@0d12 0d
@0d13 05
@0d14 10
@0d15 0d
@0d16 85
@0d17 85
@0d18 10
@0d19 15
@0d1a 57
@0d1b e7
@0d1c 8c
@0d1d fe
@0d1e 07
@0d1f 8c
@0d20 e8
@0d21 f6
@0d22 8c
@0d23 87
@0d24 8d
@0d25 85
@0d26 05
@0d27 10
@0d28 05
@0d29 0d
@0d2a 05
@0d2b 10
@0d2c 85
@0d2d 0c
@0d2e 05
@0d2f 10
@0d30 15
@0d31 15
@0d32 d5
@0d33 e5
@0d34 87
@0d35 fe
@0d36 05
@0d37 87
@0d38 e8
@0d39 f6
@0d3a 87
@0d3b 85
@0d3c 9c
@0d3d ec
@0d3e 13
@0d3f 97
@0d40 d7
@0d41 53
@0d42 87
@0d43 dc
@0d44 58
@0d45 85
@0d46 05
@0d47 10
@0d48 08
@0d49 85
@0d4a 85
@0d4b 10
@0d4c 04
@0d4d 05
@0d4e 85
@0d4f 10
@0d50 07
@0d51 85
@0d52 85
@0d53 10
@0d54 04
@0d55 56
@0d56 04
@0d57 76
@0d58 07
@0d59 05
@0d5a 57
@0d5b 18
@0d5c 14
@0d5d 58
@0d5e 87
@0d5f 04
@0d60 66
@0d61 1e
@0d62 fc
@0d63 09
@0d64 36
@0d65 86
@0d66 04
@0d67 87
@0d68 84
@0d69 b9
@0d6a 05
@0d6b 85
@0d6c 9a
@0d6d 54
@0d6e e5
@0d6f d5
@0d70 f0
@0d71 01
@0d72 2a
@0d73 da
@0d74 24
@0d75 2c
@0d76 28
@0d77 24
@0d78 20
@0d79 94
@0d7a 26
@0d7b 22
@0d7c 20
@0d7d 2e
@0d7e 26
@0d7f 22
@0d80 2e
@0d81 fa
@0d82 0a
@0d83 0d
@0d84 8c
@0d85 54
@0d86 db
@0d87 80
@0d88 07
@0d89 80
@0d8a 5b
@0d8b 14
@0d8c eb
@0d8d 07
@0d8e eb
@0d8f 14
@0d90 8a
@0d91 0c
@0d92 57
@0d93 14
@0d94 77
@0d95 54
@0d96 5c
@0d97 0e
@0d98 07
@0d99 02
@0d9a 14
@0d9b 57
@0d9c e7
@0d9d 04
@0d9e e4
@0d9f 18
@0da0 07
@0da1 06
@0da2 97
@0da3 e7
@0da4 8a
@0da5 87
@0da6 07
@0da7 4a
@0da8 6c
@0da9 07
@0daa 97
@0dab 07
@0dac 87
@0dad a7
@0dae 80
@0daf 6b
@0db0 8c
@0db1 0e
@0db2 05
@0db3 10
@0db4 07
@0db5 0b
@0db6 07
@0db7 8b
@0db8 14
@0db9 5b
@0dba eb
@0dbb 14
@0dbc 0a
@0dbd 8a
@0dbe 04
@0dbf f0
@0dc0 10
@0dc1 0b
@0dc2 87
@0dc3 07
@0dc4 05
@0dc5 50
@0dc6 8b
@0dc7 1b
@0dc8 f0
@0dc9 6b
@0dca 90
@0dcb 04
@0dcc 0c
@0dcd f0
@0dce 04
@0dcf 0a
@0dd0 0c
@0dd1 f0
@0dd2 04
@0dd3 0b
@0dd4 0c
@0dd5 f0
@0dd6 68
@0dd7 00
@0dd8 00
@0dd9 05
@0dda 10
@0ddb 07
@0ddc 07
@0ddd 06
@0dde 87
@0ddf 14
@0de0 57
@0de1 e7
@0de2 14
@0de3 07
@0de4 08
@0de5 07
@0de6 84
@0de7 f0
@0de8 05
@0de9 10
@0dea 07
@0deb 87
@0dec 06
@0ded 05
@0dee dc
@0def 87
@0df0 17
@0df1 f0
@0df2 68
@0df3 10
@0df4 04
@0df5 06
@0df6 f0
@0df7 04
@0df8 07
@0df9 06
@0dfa f0
@0dfb 08
@0dfc 06
@0dfd f0
@0dfe 66
@0dff 9e
@0e00 ec
@0e01 97
@0e02 d7
@0e03 9c
@0e04 db
@0e05 64
@0e06 14
@0e07 57
@0e08 5d
@0e09 24
@0e0a ed
@0e0b 25
@0e0c 97
@0e0d d7
@0e0e 85
@0e0f 26
@0e10 1b
@0e11 10
@0e12 05
@0e13 0c
@0e14 95
@0e15 55
@0e16 10
@0e17 25
@0e18 04
@0e19 85
@0e1a 10
@0e1b 15
@0e1c d7
@0e1d e7
@0e1e 0b
@0e1f fe
@0e20 87
@0e21 0b
@0e22 e8
@0e23 f6
@0e24 0b
@0e25 87
@0e26 25
@0e27 84
@0e28 05
@0e29 10
@0e2a 05
@0e2b 0d
@0e2c 95
@0e2d 55
@0e2e 10
@0e2f 25
@0e30 0c
@0e31 05
@0e32 10
@0e33 94
@0e34 15
@0e35 d4
@0e36 e4
@0e37 07
@0e38 fe
@0e39 84
@0e3a 07
@0e3b e8
@0e3c f6
@0e3d 07
@0e3e 84
@0e3f 98
@0e40 68
@0e41 17
@0e42 17
@0e43 57
@0e44 d7
@0e45 84
@0e46 5e
@0e47 85
@0e48 26
@0e49 05
@0e4a 10
@0e4b 03
@0e4c 55
@0e4d 85
@0e4e 10
@0e4f 07
@0e50 05
@0e51 85
@0e52 10
@0e53 0e
@0e54 55
@0e55 85
@0e56 10
@0e57 5d
@0e58 87
@0e59 0d
@0e5a 06
@0e5b 76
@0e5c 07
@0e5d 06
@0e5e 57
@0e5f 13
@0e60 1d
@0e61 53
@0e62 87
@0e63 0d
@0e64 e8
@0e65 04
@0e66 98
@0e67 f6
@0e68 86
@0e69 b6
@0e6a 05
@0e6b 84
@0e6c 04
@0e6d 8c
@0e6e e6
@0e6f 96
@0e70 14
@0e71 e6
@0e72 90
@0e73 fe
@0e74 06
@0e75 8c
@0e76 b6
@0e77 86
@0e78 04
@0e79 84
@0e7a 8d
@0e7b 84
@0e7c b8
@0e7d 84
@0e7e 08
@0e7f 82
@0e80 25
@0e81 85
@0e82 10
@0e83 05
@0e84 0c
@0e85 95
@0e86 55
@0e87 10
@0e88 25
@0e89 0b
@0e8a 85
@0e8b 10
@0e8c 15
@0e8d 57
@0e8e e7
@0e8f 04
@0e90 fe
@0e91 87
@0e92 04
@0e93 e8
@0e94 f6
@0e95 04
@0e96 87
@0e97 25
@0e98 8c
@0e99 05
@0e9a 10
@0e9b 05
@0e9c 0b
@0e9d 95
@0e9e 55
@0e9f 10
@0ea0 25
@0ea1 0c
@0ea2 05
@0ea3 10
@0ea4 17
@0ea5 15
@0ea6 d7
@0ea7 e7
@0ea8 86
@0ea9 fe
@0eaa 87
@0eab 86
@0eac e8
@0ead f6
@0eae 86
@0eaf 87
@0eb0 98
@0eb1 e8
@0eb2 93
@0eb3 53
@0eb4 15
@0eb5 87
@0eb6 de
@0eb7 05
@0eb8 d5
@0eb9 10
@0eba 08
@0ebb 55
@0ebc 05
@0ebd 10
@0ebe 15
@0ebf 03
@0ec0 d5
@0ec1 85
@0ec2 10
@0ec3 0e
@0ec4 55
@0ec5 85
@0ec6 10
@0ec7 56
@0ec8 03
@0ec9 86
@0eca 05
@0ecb f6
@0ecc 06
@0ecd 05
@0ece d6
@0ecf 18
@0ed0 96
@0ed1 58
@0ed2 06
@0ed3 86
@0ed4 e8
@0ed5 88
@0ed6 92
@0ed7 82
@0ed8 87
@0ed9 88
@0eda 85
@0edb e4
@0edc e6
@0edd 94
@0ede 70
@0edf 15
@0ee0 35
@0ee1 85
@0ee2 88
@0ee3 85
@0ee4 0b
@0ee5 94
@0ee6 84
@0ee7 68
@0ee8 87
@0ee9 5e
@0eea 77
@0eeb 00
@0eec 77
@0eed 06
@0eee 0a
@0eef 07
@0ef0 36
@0ef1 04
@0ef2 08
@0ef3 17
@0ef4 5a
@0ef5 07
@0ef6 87
@0ef7 74
@0ef8 87
@0ef9 07
@0efa 40
@0efb 17
@0efc 58
@0efd 68
@0efe 54
@0eff 14
@0f00 54
@0f01 97
@0f02 20
@0f03 e7
@0f04 24
@0f05 1a
@0f06 e7
@0f07 24
@0f08 29
@0f09 29
@0f0a 2a
@0f0b 2a
@0f0c 2b
@0f0d 2b
@0f0e 2c
@0f0f 2c
@0f10 2d
@0f11 2d
@0f12 05
@0f13 05
@0f14 01
@0f15 80
@0f16 8a
@0f17 0c
@0f18 f0
@0f19 0a
@0f1a 8c
@0f1b 07
@0f1c 8c
@0f1d 07
@0f1e 8e
@0f1f 07
@0f20 90
@0f21 04
@0f22 08
@0f23 00
@0f24 0a
@0f25 84
@0f26 88
@0f27 f0
@0f28 06
@0f29 8c
@0f2a 86
@0f2b 07
@0f2c 4a
@0f2d 07
@0f2e 44
@0f2f 8a
@0f30 57
@0f31 18
@0f32 38
@0f33 1a
@0f34 68
@0f35 e7
@0f36 54
@0f37 f7
@0f38 00
@0f39 f7
@0f3a 06
@0f3b 0a
@0f3c 87
@0f3d 36
@0f3e 04
@0f3f 07
@0f40 17
@0f41 4a
@0f42 18
@0f43 d7
@0f44 68
@0f45 54
@0f46 07
@0f47 f0
@0f48 07
@0f49 07
@0f4a 06
@0f4b 57
@0f4c 07
@0f4d 86
@0f4e 8a
@0f4f 17
@0f50 67
@0f51 37
@0f52 e7
@0f53 04
@0f54 f0
@0f55 04
@0f56 08
@0f57 07
@0f58 0a
@0f59 f0
@0f5a 04
@0f5b 08
@0f5c 07
@0f5d f0
@0f5e 04
@0f5f 08
@0f60 07
@0f61 f0
@0f62 d7
@0f63 d8
@0f64 07
@0f65 07
@0f66 08
@0f67 0e
@0f68 f8
@0f69 f5
@0f6a 07
@0f6b 73
@0f6c 0e
@0f6d 77
@0f6e d5
@0f6f d6
@0f70 96
@0f71 6f
@0f72 16
@0f73 16
@0f74 67
@0f75 90
@0f76 07
@0f77 96
@0f78 68
@0f79 37
@0f7a 1a
@0f7b 66
@0f7c 8a
@0f7d 00
@0f7e 95
@0f7f 05
@0f80 80
@0f81 1e
@0f82 05
@0f83 e5
@0f84 80
@0f85 c2
@0f86 68
@0f87 18
@0f88 e4
@0f89 05
@0f8a 76
@0f8b 95
@0f8c f0
@0f8d 05
@0f8e 80
@0f8f 9e
@0f90 94
@0f91 58
@0f92 06
@0f93 e5
@0f94 80
@0f95 80
@0f96 01
@0f97 28
@0f98 db
@0f99 24
@0f9a 22
@0f9b 2c
@0f9c 2a
@0f9d 24
@0f9e 94
@0f9f 26
@0fa0 20
@0fa1 2e
@0fa2 26
@0fa3 22
@0fa4 7b
@0fa5 04
@0fa6 0c
@0fa7 8a
@0fa8 d4
@0fa9 da
@0faa 02
@0fab 07
@0fac 04
@0fad 94
@0fae 57
@0faf e7
@0fb0 04
@0fb1 e4
@0fb2 1b
@0fb3 0b
@0fb4 0c
@0fb5 56
@0fb6 14
@0fb7 f6
@0fb8 54
@0fb9 5a
@0fba 80
@0fbb 07
@0fbc 84
@0fbd 14
@0fbe 57
@0fbf e7
@0fc0 04
@0fc1 e4
@0fc2 86
@0fc3 17
@0fc4 06
@0fc5 97
@0fc6 0b
@0fc7 67
@0fc8 06
@0fc9 08
@0fca c2
@0fcb 05
@0fcc c8
@0fcd 06
@0fce c8
@0fcf 07
@0fd0 e6
@0fd1 0c
@0fd2 07
@0fd3 80
@0fd4 07
@0fd5 86
@0fd6 07
@0fd7 94
@0fd8 04
@0fd9 06
@0fda 00
@0fdb eb
@0fdc 8e
@0fdd 80
@0fde 85
@0fdf 10
@0fe0 07
@0fe1 07
@0fe2 06
@0fe3 87
@0fe4 94
@0fe5 57
@0fe6 e7
@0fe7 14
@0fe8 0b
@0fe9 8b
@0fea 0b
@0feb 84
@0fec f0
@0fed 10
@0fee 07
@0fef 87
@0ff0 06
@0ff1 05
@0ff2 de
@0ff3 87
@0ff4 17
@0ff5 f0
@0ff6 eb
@0ff7 90
@0ff8 04
@0ff9 0c
@0ffa f0
@0ffb 04
@0ffc 0b
@0ffd 0c
@0ffe f0
@0fff 0b
@1000 0c
@1001 f0
@1002 67
@1003 80
@1004 00
@1005 05
@1006 10
@1007 06
@1008 07
@1009 07
@100a 07
@100b 14
@100c 57
@100d 67
@100e 14
@100f 06
@1010 07
@1011 86
@1012 04
@1013 f0
@1014 05
@1015 10
@1016 07
@1017 86
@1018 07
@1019 05
@101a 5c
@101b 87
@101c 17
@101d f0
@101e 67
@101f 90
@1020 04
@1021 06
@1022 f0
@1023 04
@1024 06
@1025 06
@1026 f0
@1027 07
@1028 06
@1029 f0
@102a 97
@102b 76
@102c 98
@102d 75
@102e 9c
@102f 77
@1030 06
@1031 08
@1032 f0
@1033 06
@1034 08
@1035 06
@1036 88
@1037 04
@1038 84
@1039 87
@103a f0
@103b d7
@103c 93
@103d 9b
@103e db
@103f d3
@1040 de
@1041 85
@1042 85
@1043 00
@1044 07
@1045 05
@1046 85
@1047 00
@1048 0e
@1049 85
@104a 05
@104b 00
@104c 0f
@104d 05
@104e 05
@104f 00
@1050 d3
@1051 8e
@1052 03
@1053 02
@1054 76
@1055 06
@1056 02
@1057 5f
@1058 97
@1059 14
@105a 5a
@105b d7
@105c 54
@105d 13
@105e 03
@105f 85
@1060 05
@1061 00
@1062 0f
@1063 05
@1064 85
@1065 00
@1066 0e
@1067 05
@1068 05
@1069 00
@106a 0a
@106b 05
@106c 05
@106d 00
@106e d7
@106f 8e
@1070 07
@1071 07
@1072 76
@1073 06
@1074 07
@1075 5e
@1076 9f
@1077 8e
@1078 df
@1079 17
@107a 87
@107b 07
@107c da
@107d 94
@107e d4
@107f 85
@1080 85
@1081 00
@1082 0f
@1083 05
@1084 85
@1085 00
@1086 0a
@1087 85
@1088 05
@1089 00
@108a 03
@108b 05
@108c 05
@108d 00
@108e d5
@108f 8a
@1090 85
@1091 06
@1092 f6
@1093 06
@1094 06
@1095 9f
@1096 de
@1097 df
@1098 95
@1099 8f
@109a 0e
@109b 85
@109c 05
@109d 00
@109e 03
@109f 05
@10a0 85
@10a1 00
@10a2 04
@10a3 05
@10a4 05
@10a5 00
@10a6 04
@10a7 05
@10a8 05
@10a9 00
@10aa d5
@10ab 84
@10ac 85
@10ad 0f
@10ae f6
@10af 06
@10b0 0f
@10b1 93
@10b2 86
@10b3 d3
@10b4 97
@10b5 07
@10b6 0e
@10b7 b7
@10b8 87
@10b9 b6
@10ba be
@10bb d5
@10bc 66
@10bd 06
@10be 85
@10bf 8e
@10c0 b6
@10c1 06
@10c2 37
@10c3 be
@10c4 97
@10c5 67
@10c6 07
@10c7 e7
@10c8 07
@10c9 37
@10ca d5
@10cb 17
@10cc d4
@10cd e7
@10ce 96
@10cf e7
@10d0 16
@10d1 64
@10d2 d6
@10d3 d7
@10d4 f7
@10d5 67
@10d6 17
@10d7 67
@10d8 54
@10d9 87
@10da 5a
@10db f6
@10dc 80
@10dd f6
@10de 06
@10df 8a
@10e0 86
@10e1 b6
@10e2 04
@10e3 87
@10e4 16
@10e5 da
@10e6 07
@10e7 07
@10e8 74
@10e9 87
@10ea 06
@10eb c0
@10ec 16
@10ed d7
@10ee e6
@10ef 54
@10f0 14
@10f1 54
@10f2 17
@10f3 20
@10f4 67
@10f5 24
@10f6 18
@10f7 67
@10f8 24
@10f9 29
@10fa 29
@10fb 2a
@10fc 2a
@10fd 2b
@10fe 2b
@10ff 2c
@1100 2c
@1101 85
@1102 85
@1103 01
@1104 80
@1105 08
@1106 f0
@1107 06
@1108 0c
@1109 06
@110a 06
@110b ca
@110c 06
@110d c4
@110e 88
@110f d7
@1110 97
@1111 37
@1112 18
@1113 e7
@1114 67
@1115 54
@1116 f7
@1117 00
@1118 f7
@1119 06
@111a 0a
@111b 87
@111c 36
@111d 04
@111e 07
@111f 17
@1120 4e
@1121 16
@1122 d7
@1123 e6
@1124 54
@1125 07
@1126 f0
@1127 06
@1128 87
@1129 05
@112a 57
@112b 06
@112c 06
@112d 88
@112e 16
@112f e6
@1130 36
@1131 67
@1132 04
@1133 f0
@1134 04
@1135 07
@1136 08
@1137 f0
@1138 04
@1139 06
@113a f0
@113b 04
@113c 06
@113d 07
@113e f0
@113f 04
@1140 06
@1141 07
@1142 f0
@1143 08
@1144 08
@1145 01
@1146 78
@1147 d7
@1148 57
@1149 78
@114a 24
@114b 7a
@114c 97
@114d d8
@114e 26
@114f e7
@1150 d9
@1151 18
@1152 55
@1153 2e
@1154 2c
@1155 2a
@1156 28
@1157 22
@1158 f8
@1159 07
@115a 15
@115b d6
@115c e5
@115d 16
@115e 96
@115f e7
@1160 14
@1161 c6
@1162 08
@1163 03
@1164 96
@1165 5e
@1166 98
@1167 e7
@1168 06
@1169 08
@116a 10
@116b 06
@116c 37
@116d 86
@116e 05
@116f 87
@1170 0a
@1171 00
@1172 16
@1173 96
@1174 55
@1175 07
@1176 e6
@1177 d7
@1178 1e
@1179 e6
@117a 07
@117b 88
@117c 07
@117d 06
@117e 09
@117f 17
@1180 06
@1181 97
@1182 77
@1183 20
@1184 24
@1185 d7
@1186 67
@1187 97
@1188 e6
@1189 24
@118a 29
@118b 29
@118c 2a
@118d 2a
@118e 85
@118f 05
@1190 01
@1191 80
@1192 02
@1193 07
@1194 e5
@1195 07
@1196 46
@1197 07
@1198 08
@1199 48
@119a 88
@119b 97
@119c 56
@119d 18
@119e 67
@119f 38
@11a0 67
@11a1 d8
@11a2 05
@11a3 08
@11a4 37
@11a5 07
@11a6 97
@11a7 5c
@11a8 0a
@11a9 07
@11aa 02
@11ab 07
@11ac 07
@11ad f7
@11ae 57
@11af 75
@11b0 67
@11b1 95
@11b2 65
@11b3 d7
@11b4 00
@11b5 07
@11b6 d7
@11b7 06
@11b8 08
@11b9 06
@11ba 86
@11bb 96
@11bc e6
@11bd 36
@11be 67
@11bf 08
@11c0 f0
@11c1 e7
@11c2 37
@11c3 f0
@11c4 06
@11c5 87
@11c6 14
@11c7 e6
@11c8 88
@11c9 06
@11ca 82
@11cb 12
@11cc 87
@11cd 05
@11ce 0a
@11cf f0
@11d0 8c
@11d1 06
@11d2 e7
@11d3 06
@11d4 07
@11d5 4e
@11d6 07
@11d7 03
@11d8 40
@11d9 03
@11da 97
@11db 58
@11dc 13
@11dd 67
@11de 33
@11df 67
@11e0 d6
@11e1 06
@11e2 86
@11e3 37
@11e4 05
@11e5 87
@11e6 8a
@11e7 f0
@11e8 87
@11e9 d7
@11ea 08
@11eb 88
@11ec 08
@11ed 08
@11ee 98
@11ef 68
@11f0 38
@11f1 67
@11f2 06
@11f3 f0
@11f4 e7
@11f5 37
@11f6 f0
@11f7 07
@11f8 76
@11f9 94
@11fa e7
@11fb 10
@11fc 00
@11fd e7
@11fe 0a
@11ff 06
@1200 86
@1201 35
@1202 85
@1203 97
@1204 d0
@1205 07
@1206 87
@1207 f7
@1208 05
@1209 0a
@120a f0
@120b 06
@120c e6
@120d 0a
@120e 0a
@120f 09
@1210 07
@1211 05
@1212 f0
@1213 0e
@1214 06
@1215 35
@1216 86
@1217 86
@1218 95
@1219 56
@121a 65
@121b d7
@121c 0a
@121d 77
@121e 00
@121f 77
@1220 06
@1221 0a
@1222 07
@1223 36
@1224 87
@1225 05
@1226 97
@1227 58
@1228 0a
@1229 07
@122a 02
@122b 07
@122c 07
@122d f7
@122e f0
@122f 54
@1230 9c
@1231 e7
@1232 02
@1233 08
@1234 10
@1235 06
@1236 37
@1237 86
@1238 05
@1239 87
@123a 0a
@123b 00
@123c 0e
@123d 07
@123e 40
@123f 07
@1240 08
@1241 42
@1242 88
@1243 97
@1244 56
@1245 18
@1246 67
@1247 38
@1248 67
@1249 d8
@124a 07
@124b 36
@124c 88
@124d 05
@124e 07
@124f 97
@1250 5a
@1251 09
@1252 09
@1253 f9
@1254 0a
@1255 00
@1256 0a
@1257 07
@1258 e5
@1259 f0
@125a 07
@125b d7
@125c 06
@125d 08
@125e 06
@125f 86
@1260 96
@1261 e6
@1262 36
@1263 67
@1264 08
@1265 f0
@1266 e7
@1267 37
@1268 f0
@1269 04
@126a 88
@126b 12
@126c e7
@126d 04
@126e 07
@126f 1e
@1270 05
@1271 85
@1272 36
@1273 87
@1274 89
@1275 f0
@1276 14
@1277 89
@1278 87
@1279 05
@127a 0a
@127b f0
@127c 82
@127d 07
@127e e7
@127f 07
@1280 08
@1281 4e
@1282 08
@1283 0e
@1284 40
@1285 0e
@1286 53
@1287 98
@1288 1e
@1289 68
@128a 3e
@128b 65
@128c d7
@128d 05
@128e 87
@128f 36
@1290 07
@1291 8a
@1292 89
@1293 f0
@1294 08
@1295 d8
@1296 03
@1297 08
@1298 03
@1299 03
@129a 93
@129b 63
@129c 33
@129d 65
@129e 07
@129f f0
@12a0 e5
@12a1 35
@12a2 f0
@12a3 07
@12a4 77
@12a5 12
@12a6 e7
@12a7 e8
@12a8 18
@12a9 12
@12aa 00
@12ab 89
@12ac 65
@12ad 02
@12ae 87
@12af 05
@12b0 0a
@12b1 f0
@12b2 02
@12b3 08
@12b4 38
@12b5 87
@12b6 07
@12b7 18
@12b8 de
@12b9 05
@12ba 37
@12bb 85
@12bc 06
@12bd 85
@12be f0
@12bf 65
@12c0 08
@12c1 05
@12c2 06
@12c3 f0
@12c4 1e
@12c5 89
@12c6 10
@12c7 09
@12c8 07
@12c9 05
@12ca 00
@12cb 0a
@12cc 0e
@12cd f0
@12ce 07
@12cf 38
@12d0 89
@12d1 09
@12d2 18
@12d3 0a
@12d4 5e
@12d5 0a
@12d6 89
@12d7 36
@12d8 09
@12d9 89
@12da 0e
@12db 05
@12dc 00
@12dd 06
@12de 06
@12df 86
@12e0 19
@12e1 d6
@12e2 e6
@12e3 99
@12e4 42
@12e5 06
@12e6 05
@12e7 07
@12e8 07
@12e9 c0
@12ea 07
@12eb 96
@12ec 57
@12ed 17
@12ee 66
@12ef 37
@12f0 66
@12f1 d5
@12f2 f0
@12f3 65
@12f4 1c
@12f5 09
@12f6 07
@12f7 0a
@12f8 f0
@12f9 85
@12fa 00
@12fb 06
@12fc 07
@12fd d2
@12fe 06
@12ff 96
@1300 f0
@1301 06
@1302 d6
@1303 07
@1304 88
@1305 07
@1306 87
@1307 97
@1308 67
@1309 37
@130a 66
@130b 05
@130c f0
@130d 07
@130e 87
@130f 0a
@1310 f7
@1311 05
@1312 f0
@1313 85
@1314 06
@1315 f0
@1316 87
@1317 05
@1318 0a
@1319 f0
@131a 0a
@131b 07
@131c f0
@131d 89
@131e 87
@131f 05
@1320 8a
@1321 f0
@1322 09
@1323 f0
@1324 09
@1325 07
@1326 f0
@1327 d7
@1328 06
@1329 87
@132a 77
@132b 06
@132c f7
@132d d5
@132e 5e
@132f 06
@1330 5a
@1331 05
@1332 05
@1333 85
@1334 80
@1335 e7
@1336 06
@1337 86
@1338 06
@1339 40
@133a 07
@133b 97
@133c 55
@133d e5
@133e 80
@133f 05
@1340 80
@1341 06
@1342 87
@1343 d5
@1344 f0
@1345 05
@1346 80
@1347 06
@1348 d6
@1349 87
@134a 76
@134b 07
@134c f7
@134d 54
@134e d5
@134f 07
@1350 07
@1351 58
@1352 9a
@1353 e5
@1354 07
@1355 d6
@1356 01
@1357 06
@1358 26
@1359 00
@135a 20
@135b 01
@135c 80
@135d 85
@135e 05
@135f 80
@1360 07
@1361 87
@1362 07
@1363 4e
@1364 06
@1365 96
@1366 55
@1367 65
@1368 d5
@1369 80
@136a 05
@136b 05
@136c d5
@136d 05
@136e 80
@136f 05
@1370 f0
@1371 01
@1372 2e
@1373 2c
@1374 2a
@1375 28
@1376 26
@1377 24
@1378 22
@1379 20
@137a 67
@137b 84
@137c 04
@137d 8a
@137e 84
@137f 8a
@1380 85
@1381 00
@1382 07
@1383 0a
@1384 07
@1385 0b
@1386 56
@1387 07
@1388 d4
@1389 06
@138a 05
@138b 85
@138c 00
@138d 06
@138e 6a
@138f 06
@1390 05
@1391 85
@1392 00
@1393 3a
