/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0bfa 05
@0bfb 05
@0bfc 10
@0bfd 08
@0bfe 05
@0bff 05
@0c00 10
@0c01 03
@0c02 05
@0c03 05
@0c04 10
@0c05 d6
@0c06 08
@0c07 86
@0c08 06
@0c09 f6
@0c0a 05
@0c0b 06
@0c0c d5
@0c0d 86
@0c0e 62
@0c0f 1c
@0c10 98
@0c11 96
@0c12 d8
@0c13 17
@0c14 86
@0c15 09
@0c16 70
@0c17 87
@0c18 f0
@0c19 09
@0c1a 07
@0c1b f0
@0c1c 01
@0c1d 2a
@0c1e 2e
@0c1f 2c
@0c20 28
@0c21 26
@0c22 24
@0c23 22
@0c24 20
@0c25 2e
@0c26 2c
@0c27 2a
@0c28 28
@0c29 26
@0c2a 04
@0c2b dc
@0c2c 37
@0c2d 05
@0c2e 85
@0c2f 05
@0c30 04
@0c31 da
@0c32 37
@0c33 06
@0c34 86
@0c35 06
@0c36 0a
@0c37 04
@0c38 8b
@0c39 9e
@0c3a 07
@0c3b 87
@0c3c fa
@0c3d 07
@0c3e 7c
@0c3f 37
@0c40 37
@0c41 17
@0c42 56
@0c43 87
@0c44 c7
@0c45 87
@0c46 07
@0c47 09
@0c48 0c
@0c49 95
@0c4a 57
@0c4b 1a
@0c4c eb
@0c4d 14
@0c4e 5b
@0c4f 85
@0c50 1a
@0c51 05
@0c52 10
@0c53 da
@0c54 85
@0c55 10
@0c56 09
@0c57 85
@0c58 05
@0c59 10
@0c5a 15
@0c5b 57
@0c5c e7
@0c5d fa
@0c5e 07
@0c5f e6
@0c60 f4
@0c61 87
@0c62 89
@0c63 85
@0c64 05
@0c65 10
@0c66 85
@0c67 10
@0c68 0a
@0c69 85
@0c6a 05
@0c6b 10
@0c6c 14
@0c6d 15
@0c6e 54
@0c6f 64
@0c70 7a
@0c71 04
@0c72 66
@0c73 74
@0c74 04
@0c75 04
@0c76 55
@0c77 05
@0c78 8a
@0c79 37
@0c7a 05
@0c7b 85
@0c7c 05
@0c7d 20
@0c7e 24
@0c7f 24
@0c80 29
@0c81 29
@0c82 2a
@0c83 2a
@0c84 2b
@0c85 2b
@0c86 2c
@0c87 2c
@0c88 2d
@0c89 2d
@0c8a 01
@0c8b 80
@0c8c 06
@0c8d 07
@0c8e 78
@0c8f 07
@0c90 f0
@0c91 07
@0c92 0c
@0c93 07
@0c94 7e
@0c95 37
@0c96 37
@0c97 17
@0c98 56
@0c99 87
@0c9a c7
@0c9b 89
@0c9c 87
@0c9d 07
@0c9e 09
@0c9f 0e
@0ca0 1a
@0ca1 d9
@0ca2 5b
@0ca3 57
@0ca4 95
@0ca5 ea
@0ca6 14
@0ca7 85
@0ca8 1b
@0ca9 05
@0caa 10
@0cab 5b
@0cac 05
@0cad 10
@0cae 0c
@0caf 85
@0cb0 05
@0cb1 10
@0cb2 15
@0cb3 d7
@0cb4 67
@0cb5 7a
@0cb6 07
@0cb7 66
@0cb8 74
@0cb9 07
@0cba 0c
@0cbb 85
@0cbc 05
@0cbd 10
@0cbe 05
@0cbf 10
@0cc0 0b
@0cc1 85
@0cc2 05
@0cc3 10
@0cc4 97
@0cc5 15
@0cc6 d7
@0cc7 e7
@0cc8 fa
@0cc9 07
@0cca e6
@0ccb f4
@0ccc 87
@0ccd 89
@0cce 5b
@0ccf 05
@0cd0 1b
@0cd1 05
@0cd2 10
@0cd3 db
@0cd4 85
@0cd5 10
@0cd6 0a
@0cd7 05
@0cd8 05
@0cd9 10
@0cda 15
@0cdb 57
@0cdc e7
@0cdd fa
@0cde 07
@0cdf e6
@0ce0 f4
@0ce1 87
@0ce2 89
@0ce3 05
@0ce4 05
@0ce5 10
@0ce6 85
@0ce7 10
@0ce8 0a
@0ce9 05
@0cea f0
@0ceb 06
@0cec 07
@0ced 76
@0cee 07
@0cef f0
@0cf0 e0
@0cf1 07
@0cf2 fe
@0cf3 b7
@0cf4 b7
@0cf5 97
@0cf6 07
@0cf7 d8
@0cf8 07
@0cf9 07
@0cfa 4a
@0cfb 8a
@0cfc 07
@0cfd 8a
@0cfe 90
@0cff e4
@0d00 6c
@0d01 09
@0d02 86
@0d03 35
@0d04 04
@0d05 8b
@0d06 05
@0d07 05
@0d08 f0
@0d09 07
@0d0a 07
@0d0b f6
@0d0c 07
@0d0d f0
@0d0e 96
@0d0f 5b
@0d10 6b
@0d11 dc
@0d12 54
@0d13 95
@0d14 5b
@0d15 64
@0d16 19
@0d17 85
@0d18 85
@0d19 1c
@0d1a 19
@0d1b 5c
@0d1c 10
@0d1d 05
@0d1e 0d
@0d1f 05
@0d20 10
@0d21 0d
@0d22 85
@0d23 85
@0d24 10
@0d25 15
@0d26 57
@0d27 e7
@0d28 8c
@0d29 fe
@0d2a 07
@0d2b 8c
@0d2c e8
@0d2d f6
@0d2e 8c
@0d2f 87
@0d30 8d
@0d31 85
@0d32 05
@0d33 10
@0d34 05
@0d35 0d
@0d36 05
@0d37 10
@0d38 85
@0d39 0c
@0d3a 05
@0d3b 10
@0d3c 15
@0d3d 15
@0d3e d5
@0d3f e5
@0d40 87
@0d41 fe
@0d42 05
@0d43 87
@0d44 e8
@0d45 f6
@0d46 87
@0d47 85
@0d48 9c
@0d49 ec
@0d4a 13
@0d4b 97
@0d4c d7
@0d4d 53
@0d4e 87
@0d4f dc
@0d50 58
@0d51 85
@0d52 05
@0d53 10
@0d54 08
@0d55 85
@0d56 85
@0d57 10
@0d58 04
@0d59 05
@0d5a 85
@0d5b 10
@0d5c 07
@0d5d 85
@0d5e 85
@0d5f 10
@0d60 04
@0d61 56
@0d62 04
@0d63 76
@0d64 07
@0d65 05
@0d66 57
@0d67 18
@0d68 14
@0d69 58
@0d6a 87
@0d6b 04
@0d6c 66
@0d6d 1e
@0d6e fc
@0d6f 09
@0d70 36
@0d71 86
@0d72 04
@0d73 87
@0d74 84
@0d75 b9
@0d76 05
@0d77 85
@0d78 9a
@0d79 54
@0d7a e5
@0d7b d5
@0d7c f0
@0d7d 01
@0d7e 2a
@0d7f da
@0d80 24
@0d81 2c
@0d82 28
@0d83 24
@0d84 20
@0d85 94
@0d86 26
@0d87 22
@0d88 20
@0d89 2e
@0d8a 26
@0d8b 22
@0d8c 2e
@0d8d fa
@0d8e 0a
@0d8f 0d
@0d90 8c
@0d91 54
@0d92 db
@0d93 80
@0d94 07
@0d95 80
@0d96 5b
@0d97 14
@0d98 eb
@0d99 07
@0d9a eb
@0d9b 14
@0d9c 8a
@0d9d 0c
@0d9e 57
@0d9f 14
@0da0 77
@0da1 54
@0da2 5c
@0da3 0e
@0da4 07
@0da5 02
@0da6 14
@0da7 57
@0da8 e7
@0da9 04
@0daa e4
@0dab 18
@0dac 07
@0dad 06
@0dae 97
@0daf e7
@0db0 8a
@0db1 87
@0db2 07
@0db3 4a
@0db4 6c
@0db5 07
@0db6 97
@0db7 07
@0db8 87
@0db9 a7
@0dba 80
@0dbb 6b
@0dbc 8c
@0dbd 0e
@0dbe 05
@0dbf 10
@0dc0 07
@0dc1 0b
@0dc2 07
@0dc3 8b
@0dc4 14
@0dc5 5b
@0dc6 eb
@0dc7 14
@0dc8 0a
@0dc9 8a
@0dca 04
@0dcb f0
@0dcc 10
@0dcd 0b
@0dce 87
@0dcf 07
@0dd0 05
@0dd1 50
@0dd2 8b
@0dd3 1b
@0dd4 f0
@0dd5 6b
@0dd6 90
@0dd7 04
@0dd8 0c
@0dd9 f0
@0dda 04
@0ddb 0a
@0ddc 0c
@0ddd f0
@0dde 04
@0ddf 0b
@0de0 0c
@0de1 f0
@0de2 68
@0de3 00
@0de4 00
@0de5 05
@0de6 10
@0de7 07
@0de8 07
@0de9 06
@0dea 87
@0deb 14
@0dec 57
@0ded e7
@0dee 14
@0def 07
@0df0 08
@0df1 07
@0df2 84
@0df3 f0
@0df4 05
@0df5 10
@0df6 07
@0df7 87
@0df8 06
@0df9 05
@0dfa dc
@0dfb 87
@0dfc 17
@0dfd f0
@0dfe 68
@0dff 10
@0e00 04
@0e01 06
@0e02 f0
@0e03 04
@0e04 07
@0e05 06
@0e06 f0
@0e07 08
@0e08 06
@0e09 f0
@0e0a 66
@0e0b 9e
@0e0c ec
@0e0d 97
@0e0e d7
@0e0f 9c
@0e10 db
@0e11 64
@0e12 14
@0e13 57
@0e14 5d
@0e15 24
@0e16 ed
@0e17 25
@0e18 97
@0e19 d7
@0e1a 85
@0e1b 26
@0e1c 1b
@0e1d 10
@0e1e 05
@0e1f 0c
@0e20 95
@0e21 55
@0e22 10
@0e23 25
@0e24 04
@0e25 85
@0e26 10
@0e27 15
@0e28 d7
@0e29 e7
@0e2a 0b
@0e2b fe
@0e2c 87
@0e2d 0b
@0e2e e8
@0e2f f6
@0e30 0b
@0e31 87
@0e32 25
@0e33 84
@0e34 05
@0e35 10
@0e36 05
@0e37 0d
@0e38 95
@0e39 55
@0e3a 10
@0e3b 25
@0e3c 0c
@0e3d 05
@0e3e 10
@0e3f 94
@0e40 15
@0e41 d4
@0e42 e4
@0e43 07
@0e44 fe
@0e45 84
@0e46 07
@0e47 e8
@0e48 f6
@0e49 07
@0e4a 84
@0e4b 98
@0e4c 68
@0e4d 17
@0e4e 17
@0e4f 57
@0e50 d7
@0e51 84
@0e52 5e
@0e53 85
@0e54 26
@0e55 05
@0e56 10
@0e57 03
@0e58 55
@0e59 85
@0e5a 10
@0e5b 07
@0e5c 05
@0e5d 85
@0e5e 10
@0e5f 0e
@0e60 55
@0e61 85
@0e62 10
@0e63 5d
@0e64 87
@0e65 0d
@0e66 06
@0e67 76
@0e68 07
@0e69 06
@0e6a 57
@0e6b 13
@0e6c 1d
@0e6d 53
@0e6e 87
@0e6f 0d
@0e70 e8
@0e71 04
@0e72 98
@0e73 f6
@0e74 86
@0e75 b6
@0e76 05
@0e77 84
@0e78 04
@0e79 8c
@0e7a e6
@0e7b 96
@0e7c 14
@0e7d e6
@0e7e 90
@0e7f fe
@0e80 06
@0e81 8c
@0e82 b6
@0e83 86
@0e84 04
@0e85 84
@0e86 8d
@0e87 84
@0e88 b8
@0e89 84
@0e8a 08
@0e8b 82
@0e8c 25
@0e8d 85
@0e8e 10
@0e8f 05
@0e90 0c
@0e91 95
@0e92 55
@0e93 10
@0e94 25
@0e95 0b
@0e96 85
@0e97 10
@0e98 15
@0e99 57
@0e9a e7
@0e9b 04
@0e9c fe
@0e9d 87
@0e9e 04
@0e9f e8
@0ea0 f6
@0ea1 04
@0ea2 87
@0ea3 25
@0ea4 8c
@0ea5 05
@0ea6 10
@0ea7 05
@0ea8 0b
@0ea9 95
@0eaa 55
@0eab 10
@0eac 25
@0ead 0c
@0eae 05
@0eaf 10
@0eb0 17
@0eb1 15
@0eb2 d7
@0eb3 e7
@0eb4 86
@0eb5 fe
@0eb6 87
@0eb7 86
@0eb8 e8
@0eb9 f6
@0eba 86
@0ebb 87
@0ebc 98
@0ebd e8
@0ebe 93
@0ebf 53
@0ec0 15
@0ec1 87
@0ec2 de
@0ec3 05
@0ec4 d5
@0ec5 10
@0ec6 08
@0ec7 55
@0ec8 05
@0ec9 10
@0eca 15
@0ecb 03
@0ecc d5
@0ecd 85
@0ece 10
@0ecf 0e
@0ed0 55
@0ed1 85
@0ed2 10
@0ed3 56
@0ed4 03
@0ed5 86
@0ed6 05
@0ed7 f6
@0ed8 06
@0ed9 05
@0eda d6
@0edb 18
@0edc 96
@0edd 58
@0ede 06
@0edf 86
@0ee0 e8
@0ee1 88
@0ee2 92
@0ee3 82
@0ee4 87
@0ee5 88
@0ee6 85
@0ee7 e4
@0ee8 e6
@0ee9 94
@0eea 70
@0eeb 15
@0eec 35
@0eed 85
@0eee 88
@0eef 85
@0ef0 0b
@0ef1 94
@0ef2 84
@0ef3 68
@0ef4 87
@0ef5 5e
@0ef6 77
@0ef7 00
@0ef8 77
@0ef9 06
@0efa 0a
@0efb 07
@0efc 36
@0efd 04
@0efe 08
@0eff 17
@0f00 5a
@0f01 07
@0f02 87
@0f03 74
@0f04 87
@0f05 07
@0f06 40
@0f07 17
@0f08 58
@0f09 68
@0f0a 54
@0f0b 14
@0f0c 54
@0f0d 97
@0f0e 20
@0f0f e7
@0f10 24
@0f11 1a
@0f12 e7
@0f13 24
@0f14 29
@0f15 29
@0f16 2a
@0f17 2a
@0f18 2b
@0f19 2b
@0f1a 2c
@0f1b 2c
@0f1c 2d
@0f1d 2d
@0f1e 05
@0f1f 05
@0f20 01
@0f21 80
@0f22 8a
@0f23 0c
@0f24 f0
@0f25 0a
@0f26 8c
@0f27 07
@0f28 8c
@0f29 07
@0f2a 8e
@0f2b 07
@0f2c 90
@0f2d 04
@0f2e 08
@0f2f 00
@0f30 0a
@0f31 84
@0f32 88
@0f33 f0
@0f34 06
@0f35 8c
@0f36 86
@0f37 07
@0f38 4a
@0f39 07
@0f3a 44
@0f3b 8a
@0f3c 57
@0f3d 18
@0f3e 38
@0f3f 1a
@0f40 68
@0f41 e7
@0f42 54
@0f43 f7
@0f44 00
@0f45 f7
@0f46 06
@0f47 0a
@0f48 87
@0f49 36
@0f4a 04
@0f4b 07
@0f4c 17
@0f4d 4a
@0f4e 18
@0f4f d7
@0f50 68
@0f51 54
@0f52 07
@0f53 f0
@0f54 07
@0f55 07
@0f56 06
@0f57 57
@0f58 07
@0f59 86
@0f5a 8a
@0f5b 17
@0f5c 67
@0f5d 37
@0f5e e7
@0f5f 04
@0f60 f0
@0f61 04
@0f62 08
@0f63 07
@0f64 0a
@0f65 f0
@0f66 04
@0f67 08
@0f68 07
@0f69 f0
@0f6a 04
@0f6b 08
@0f6c 07
@0f6d f0
@0f6e d7
@0f6f d8
@0f70 07
@0f71 07
@0f72 08
@0f73 0e
@0f74 f8
@0f75 f5
@0f76 07
@0f77 73
@0f78 0e
@0f79 77
@0f7a d5
@0f7b d6
@0f7c 96
@0f7d 6f
@0f7e 16
@0f7f 16
@0f80 67
@0f81 90
@0f82 07
@0f83 96
@0f84 68
@0f85 37
@0f86 1a
@0f87 66
@0f88 8a
@0f89 00
@0f8a 95
@0f8b 05
@0f8c 80
@0f8d 1e
@0f8e 05
@0f8f e5
@0f90 80
@0f91 c2
@0f92 68
@0f93 18
@0f94 e4
@0f95 05
@0f96 76
@0f97 95
@0f98 f0
@0f99 05
@0f9a 80
@0f9b 9e
@0f9c 94
@0f9d 58
@0f9e 06
@0f9f e5
@0fa0 80
@0fa1 80
@0fa2 01
@0fa3 28
@0fa4 db
@0fa5 24
@0fa6 22
@0fa7 2c
@0fa8 2a
@0fa9 24
@0faa 94
@0fab 26
@0fac 20
@0fad 2e
@0fae 26
@0faf 22
@0fb0 7b
@0fb1 04
@0fb2 0c
@0fb3 8a
@0fb4 d4
@0fb5 da
@0fb6 02
@0fb7 07
@0fb8 04
@0fb9 94
@0fba 57
@0fbb e7
@0fbc 04
@0fbd e4
@0fbe 1b
@0fbf 0b
@0fc0 0c
@0fc1 56
@0fc2 14
@0fc3 f6
@0fc4 54
@0fc5 5a
@0fc6 80
@0fc7 07
@0fc8 84
@0fc9 14
@0fca 57
@0fcb e7
@0fcc 04
@0fcd e4
@0fce 86
@0fcf 17
@0fd0 06
@0fd1 97
@0fd2 0b
@0fd3 67
@0fd4 06
@0fd5 08
@0fd6 c2
@0fd7 05
@0fd8 c8
@0fd9 06
@0fda c8
@0fdb 07
@0fdc e6
@0fdd 0c
@0fde 07
@0fdf 80
@0fe0 07
@0fe1 86
@0fe2 07
@0fe3 94
@0fe4 04
@0fe5 06
@0fe6 00
@0fe7 eb
@0fe8 8e
@0fe9 80
@0fea 85
@0feb 10
@0fec 07
@0fed 07
@0fee 06
@0fef 87
@0ff0 94
@0ff1 57
@0ff2 e7
@0ff3 14
@0ff4 0b
@0ff5 8b
@0ff6 0b
@0ff7 84
@0ff8 f0
@0ff9 10
@0ffa 07
@0ffb 87
@0ffc 06
@0ffd 05
@0ffe de
@0fff 87
@1000 17
@1001 f0
@1002 eb
@1003 90
@1004 04
@1005 0c
@1006 f0
@1007 04
@1008 0b
@1009 0c
@100a f0
@100b 0b
@100c 0c
@100d f0
@100e 67
@100f 80
@1010 00
@1011 05
@1012 10
@1013 06
@1014 07
@1015 07
@1016 07
@1017 14
@1018 57
@1019 67
@101a 14
@101b 06
@101c 07
@101d 86
@101e 04
@101f f0
@1020 05
@1021 10
@1022 07
@1023 86
@1024 07
@1025 05
@1026 5c
@1027 87
@1028 17
@1029 f0
@102a 67
@102b 90
@102c 04
@102d 06
@102e f0
@102f 04
@1030 06
@1031 06
@1032 f0
@1033 07
@1034 06
@1035 f0
@1036 97
@1037 76
@1038 98
@1039 75
@103a 9c
@103b 77
@103c 06
@103d 08
@103e f0
@103f 06
@1040 08
@1041 06
@1042 88
@1043 04
@1044 84
@1045 87
@1046 f0
@1047 d7
@1048 93
@1049 9b
@104a db
@104b d3
@104c de
@104d 85
@104e 85
@104f 00
@1050 07
@1051 05
@1052 85
@1053 00
@1054 0e
@1055 85
@1056 05
@1057 00
@1058 0f
@1059 05
@105a 05
@105b 00
@105c d3
@105d 8e
@105e 03
@105f 02
@1060 76
@1061 06
@1062 02
@1063 5f
@1064 97
@1065 14
@1066 5a
@1067 d7
@1068 54
@1069 13
@106a 03
@106b 85
@106c 05
@106d 00
@106e 0f
@106f 05
@1070 85
@1071 00
@1072 0e
@1073 05
@1074 05
@1075 00
@1076 0a
@1077 05
@1078 05
@1079 00
@107a d7
@107b 8e
@107c 07
@107d 07
@107e 76
@107f 06
@1080 07
@1081 5e
@1082 9f
@1083 8e
@1084 df
@1085 17
@1086 87
@1087 07
@1088 da
@1089 94
@108a d4
@108b 85
@108c 85
@108d 00
@108e 0f
@108f 05
@1090 85
@1091 00
@1092 0a
@1093 85
@1094 05
@1095 00
@1096 03
@1097 05
@1098 05
@1099 00
@109a d5
@109b 8a
@109c 85
@109d 06
@109e f6
@109f 06
@10a0 06
@10a1 9f
@10a2 de
@10a3 df
@10a4 95
@10a5 8f
@10a6 0e
@10a7 85
@10a8 05
@10a9 00
@10aa 03
@10ab 05
@10ac 85
@10ad 00
@10ae 04
@10af 05
@10b0 05
@10b1 00
@10b2 04
@10b3 05
@10b4 05
@10b5 00
@10b6 d5
@10b7 84
@10b8 85
@10b9 0f
@10ba f6
@10bb 06
@10bc 0f
@10bd 93
@10be 86
@10bf d3
@10c0 97
@10c1 07
@10c2 0e
@10c3 b7
@10c4 87
@10c5 b6
@10c6 be
@10c7 d5
@10c8 66
@10c9 06
@10ca 85
@10cb 8e
@10cc b6
@10cd 06
@10ce 37
@10cf be
@10d0 97
@10d1 67
@10d2 07
@10d3 e7
@10d4 07
@10d5 37
@10d6 d5
@10d7 17
@10d8 d4
@10d9 e7
@10da 96
@10db e7
@10dc 16
@10dd 64
@10de d6
@10df d7
@10e0 f7
@10e1 67
@10e2 17
@10e3 67
@10e4 54
@10e5 87
@10e6 5a
@10e7 f6
@10e8 80
@10e9 f6
@10ea 06
@10eb 8a
@10ec 86
@10ed b6
@10ee 04
@10ef 87
@10f0 16
@10f1 da
@10f2 07
@10f3 07
@10f4 74
@10f5 87
@10f6 06
@10f7 c0
@10f8 16
@10f9 d7
@10fa e6
@10fb 54
@10fc 14
@10fd 54
@10fe 17
@10ff 20
@1100 67
@1101 24
@1102 18
@1103 67
@1104 24
@1105 29
@1106 29
@1107 2a
@1108 2a
@1109 2b
@110a 2b
@110b 2c
@110c 2c
@110d 85
@110e 85
@110f 01
@1110 80
@1111 08
@1112 f0
@1113 06
@1114 0c
@1115 06
@1116 06
@1117 ca
@1118 06
@1119 c4
@111a 88
@111b d7
@111c 97
@111d 37
@111e 18
@111f e7
@1120 67
@1121 54
@1122 f7
@1123 00
@1124 f7
@1125 06
@1126 0a
@1127 87
@1128 36
@1129 04
@112a 07
@112b 17
@112c 4e
@112d 16
@112e d7
@112f e6
@1130 54
@1131 07
@1132 f0
@1133 06
@1134 87
@1135 05
@1136 57
@1137 06
@1138 06
@1139 88
@113a 16
@113b e6
@113c 36
@113d 67
@113e 04
@113f f0
@1140 04
@1141 07
@1142 08
@1143 f0
@1144 04
@1145 06
@1146 f0
@1147 04
@1148 06
@1149 07
@114a f0
@114b 04
@114c 06
@114d 07
@114e f0
@114f 08
@1150 08
@1151 01
@1152 78
@1153 d7
@1154 57
@1155 78
@1156 24
@1157 7a
@1158 97
@1159 d8
@115a 26
@115b e7
@115c d9
@115d 18
@115e 55
@115f 2e
@1160 2c
@1161 2a
@1162 28
@1163 22
@1164 f8
@1165 07
@1166 15
@1167 d6
@1168 e5
@1169 16
@116a 96
@116b e7
@116c 14
@116d c6
@116e 08
@116f 03
@1170 96
@1171 5e
@1172 98
@1173 e7
@1174 06
@1175 08
@1176 10
@1177 06
@1178 37
@1179 86
@117a 05
@117b 87
@117c 0a
@117d 00
@117e 16
@117f 96
@1180 55
@1181 07
@1182 e6
@1183 d7
@1184 1e
@1185 e6
@1186 07
@1187 88
@1188 07
@1189 06
@118a 09
@118b 17
@118c 06
@118d 97
@118e 77
@118f 20
@1190 24
@1191 d7
@1192 67
@1193 97
@1194 e6
@1195 24
@1196 29
@1197 29
@1198 2a
@1199 2a
@119a 85
@119b 05
@119c 01
@119d 80
@119e 02
@119f 07
@11a0 e5
@11a1 07
@11a2 46
@11a3 07
@11a4 08
@11a5 48
@11a6 88
@11a7 97
@11a8 56
@11a9 18
@11aa 67
@11ab 38
@11ac 67
@11ad d8
@11ae 05
@11af 08
@11b0 37
@11b1 07
@11b2 97
@11b3 5c
@11b4 0a
@11b5 07
@11b6 02
@11b7 07
@11b8 07
@11b9 f7
@11ba 57
@11bb 75
@11bc 67
@11bd 95
@11be 65
@11bf d7
@11c0 00
@11c1 07
@11c2 d7
@11c3 06
@11c4 08
@11c5 06
@11c6 86
@11c7 96
@11c8 e6
@11c9 36
@11ca 67
@11cb 08
@11cc f0
@11cd e7
@11ce 37
@11cf f0
@11d0 06
@11d1 87
@11d2 14
@11d3 e6
@11d4 88
@11d5 06
@11d6 82
@11d7 12
@11d8 87
@11d9 05
@11da 0a
@11db f0
@11dc 8c
@11dd 06
@11de e7
@11df 06
@11e0 07
@11e1 4e
@11e2 07
@11e3 03
@11e4 40
@11e5 03
@11e6 97
@11e7 58
@11e8 13
@11e9 67
@11ea 33
@11eb 67
@11ec d6
@11ed 06
@11ee 86
@11ef 37
@11f0 05
@11f1 87
@11f2 8a
@11f3 f0
@11f4 87
@11f5 d7
@11f6 08
@11f7 88
@11f8 08
@11f9 08
@11fa 98
@11fb 68
@11fc 38
@11fd 67
@11fe 06
@11ff f0
@1200 e7
@1201 37
@1202 f0
@1203 07
@1204 76
@1205 94
@1206 e7
@1207 10
@1208 00
@1209 e7
@120a 0a
@120b 06
@120c 86
@120d 35
@120e 85
@120f 97
@1210 d0
@1211 07
@1212 87
@1213 f7
@1214 05
@1215 0a
@1216 f0
@1217 06
@1218 e6
@1219 0a
@121a 0a
@121b 09
@121c 07
@121d 05
@121e f0
@121f 0e
@1220 06
@1221 35
@1222 86
@1223 86
@1224 95
@1225 56
@1226 65
@1227 d7
@1228 0a
@1229 77
@122a 00
@122b 77
@122c 06
@122d 0a
@122e 07
@122f 36
@1230 87
@1231 05
@1232 97
@1233 58
@1234 0a
@1235 07
@1236 02
@1237 07
@1238 07
@1239 f7
@123a f0
@123b 54
@123c 9c
@123d e7
@123e 02
@123f 08
@1240 10
@1241 06
@1242 37
@1243 86
@1244 05
@1245 87
@1246 0a
@1247 00
@1248 0e
@1249 07
@124a 40
@124b 07
@124c 08
@124d 42
@124e 88
@124f 97
@1250 56
@1251 18
@1252 67
@1253 38
@1254 67
@1255 d8
@1256 07
@1257 36
@1258 88
@1259 05
@125a 07
@125b 97
@125c 5a
@125d 09
@125e 09
@125f f9
@1260 0a
@1261 00
@1262 0a
@1263 07
@1264 e5
@1265 f0
@1266 07
@1267 d7
@1268 06
@1269 08
@126a 06
@126b 86
@126c 96
@126d e6
@126e 36
@126f 67
@1270 08
@1271 f0
@1272 e7
@1273 37
@1274 f0
@1275 04
@1276 88
@1277 12
@1278 e7
@1279 04
@127a 07
@127b 1e
@127c 05
@127d 85
@127e 36
@127f 87
@1280 89
@1281 f0
@1282 14
@1283 89
@1284 87
@1285 05
@1286 0a
@1287 f0
@1288 82
@1289 07
@128a e7
@128b 07
@128c 08
@128d 4e
@128e 08
@128f 0e
@1290 40
@1291 0e
@1292 53
@1293 98
@1294 1e
@1295 68
@1296 3e
@1297 65
@1298 d7
@1299 05
@129a 87
@129b 36
@129c 07
@129d 8a
@129e 89
@129f f0
@12a0 08
@12a1 d8
@12a2 03
@12a3 08
@12a4 03
@12a5 03
@12a6 93
@12a7 63
@12a8 33
@12a9 65
@12aa 07
@12ab f0
@12ac e5
@12ad 35
@12ae f0
@12af 07
@12b0 77
@12b1 12
@12b2 e7
@12b3 e8
@12b4 18
@12b5 12
@12b6 00
@12b7 89
@12b8 65
@12b9 02
@12ba 87
@12bb 05
@12bc 0a
@12bd f0
@12be 02
@12bf 08
@12c0 38
@12c1 87
@12c2 07
@12c3 18
@12c4 de
@12c5 05
@12c6 37
@12c7 85
@12c8 06
@12c9 85
@12ca f0
@12cb 65
@12cc 08
@12cd 05
@12ce 06
@12cf f0
@12d0 1e
@12d1 89
@12d2 10
@12d3 09
@12d4 07
@12d5 05
@12d6 00
@12d7 0a
@12d8 0e
@12d9 f0
@12da 07
@12db 38
@12dc 89
@12dd 09
@12de 18
@12df 0a
@12e0 5e
@12e1 0a
@12e2 89
@12e3 36
@12e4 09
@12e5 89
@12e6 0e
@12e7 05
@12e8 00
@12e9 06
@12ea 06
@12eb 86
@12ec 19
@12ed d6
@12ee e6
@12ef 99
@12f0 42
@12f1 06
@12f2 05
@12f3 07
@12f4 07
@12f5 c0
@12f6 07
@12f7 96
@12f8 57
@12f9 17
@12fa 66
@12fb 37
@12fc 66
@12fd d5
@12fe f0
@12ff 65
@1300 1c
@1301 09
@1302 07
@1303 0a
@1304 f0
@1305 85
@1306 00
@1307 06
@1308 07
@1309 d2
@130a 06
@130b 96
@130c f0
@130d 06
@130e d6
@130f 07
@1310 88
@1311 07
@1312 87
@1313 97
@1314 67
@1315 37
@1316 66
@1317 05
@1318 f0
@1319 07
@131a 87
@131b 0a
@131c f7
@131d 05
@131e f0
@131f 85
@1320 06
@1321 f0
@1322 87
@1323 05
@1324 0a
@1325 f0
@1326 0a
@1327 07
@1328 f0
@1329 89
@132a 87
@132b 05
@132c 8a
@132d f0
@132e 09
@132f f0
@1330 09
@1331 07
@1332 f0
@1333 d7
@1334 06
@1335 87
@1336 77
@1337 06
@1338 f7
@1339 d5
@133a 5e
@133b 06
@133c 5a
@133d 05
@133e 05
@133f 85
@1340 80
@1341 e7
@1342 06
@1343 86
@1344 06
@1345 40
@1346 07
@1347 97
@1348 55
@1349 e5
@134a 80
@134b 05
@134c 80
@134d 06
@134e 87
@134f d5
@1350 f0
@1351 05
@1352 80
@1353 06
@1354 d6
@1355 87
@1356 76
@1357 07
@1358 f7
@1359 54
@135a d5
@135b 07
@135c 07
@135d 58
@135e 9a
@135f e5
@1360 07
@1361 d6
@1362 01
@1363 06
@1364 26
@1365 00
@1366 20
@1367 01
@1368 80
@1369 85
@136a 05
@136b 80
@136c 07
@136d 87
@136e 07
@136f 4e
@1370 06
@1371 96
@1372 55
@1373 65
@1374 d5
@1375 80
@1376 05
@1377 05
@1378 d5
@1379 05
@137a 80
@137b 05
@137c f0
@137d 01
@137e 2e
@137f 2c
@1380 2a
@1381 28
@1382 26
@1383 24
@1384 22
@1385 20
@1386 67
@1387 84
@1388 04
@1389 8a
@138a 84
@138b 8a
@138c 85
@138d 00
@138e 07
@138f 0a
@1390 07
@1391 0b
@1392 56
@1393 07
@1394 d4
@1395 06
@1396 05
@1397 85
@1398 00
