/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0bf7 86
@0bf8 09
@0bf9 70
@0bfa 87
@0bfb f0
@0bfc 09
@0bfd 07
@0bfe f0
@0bff 01
@0c00 2a
@0c01 2e
@0c02 2c
@0c03 28
@0c04 26
@0c05 24
@0c06 22
@0c07 20
@0c08 2e
@0c09 2c
@0c0a 2a
@0c0b 28
@0c0c 26
@0c0d 04
@0c0e dc
@0c0f 37
@0c10 05
@0c11 85
@0c12 05
@0c13 04
@0c14 da
@0c15 37
@0c16 06
@0c17 86
@0c18 06
@0c19 0a
@0c1a 04
@0c1b 8b
@0c1c 9e
@0c1d 07
@0c1e 87
@0c1f fa
@0c20 07
@0c21 7c
@0c22 37
@0c23 37
@0c24 17
@0c25 56
@0c26 87
@0c27 c7
@0c28 87
@0c29 07
@0c2a 09
@0c2b 0c
@0c2c 95
@0c2d 57
@0c2e 1a
@0c2f eb
@0c30 14
@0c31 5b
@0c32 85
@0c33 1a
@0c34 05
@0c35 10
@0c36 da
@0c37 85
@0c38 10
@0c39 09
@0c3a 85
@0c3b 05
@0c3c 10
@0c3d 15
@0c3e 57
@0c3f e7
@0c40 fa
@0c41 07
@0c42 e6
@0c43 f4
@0c44 87
@0c45 89
@0c46 85
@0c47 05
@0c48 10
@0c49 85
@0c4a 10
@0c4b 0a
@0c4c 85
@0c4d 05
@0c4e 10
@0c4f 14
@0c50 15
@0c51 54
@0c52 64
@0c53 7a
@0c54 04
@0c55 66
@0c56 74
@0c57 04
@0c58 04
@0c59 55
@0c5a 05
@0c5b 8a
@0c5c 37
@0c5d 05
@0c5e 85
@0c5f 05
@0c60 20
@0c61 24
@0c62 24
@0c63 29
@0c64 29
@0c65 2a
@0c66 2a
@0c67 2b
@0c68 2b
@0c69 2c
@0c6a 2c
@0c6b 2d
@0c6c 2d
@0c6d 01
@0c6e 80
@0c6f 06
@0c70 07
@0c71 78
@0c72 07
@0c73 f0
@0c74 07
@0c75 0c
@0c76 07
@0c77 7e
@0c78 37
@0c79 37
@0c7a 17
@0c7b 56
@0c7c 87
@0c7d c7
@0c7e 89
@0c7f 87
@0c80 07
@0c81 09
@0c82 0e
@0c83 1a
@0c84 d9
@0c85 5b
@0c86 57
@0c87 95
@0c88 ea
@0c89 14
@0c8a 85
@0c8b 1b
@0c8c 05
@0c8d 10
@0c8e 5b
@0c8f 05
@0c90 10
@0c91 0c
@0c92 85
@0c93 05
@0c94 10
@0c95 15
@0c96 d7
@0c97 67
@0c98 7a
@0c99 07
@0c9a 66
@0c9b 74
@0c9c 07
@0c9d 0c
@0c9e 85
@0c9f 05
@0ca0 10
@0ca1 05
@0ca2 10
@0ca3 0b
@0ca4 85
@0ca5 05
@0ca6 10
@0ca7 97
@0ca8 15
@0ca9 d7
@0caa e7
@0cab fa
@0cac 07
@0cad e6
@0cae f4
@0caf 87
@0cb0 89
@0cb1 5b
@0cb2 05
@0cb3 1b
@0cb4 05
@0cb5 10
@0cb6 db
@0cb7 85
@0cb8 10
@0cb9 0a
@0cba 05
@0cbb 05
@0cbc 10
@0cbd 15
@0cbe 57
@0cbf e7
@0cc0 fa
@0cc1 07
@0cc2 e6
@0cc3 f4
@0cc4 87
@0cc5 89
@0cc6 05
@0cc7 05
@0cc8 10
@0cc9 85
@0cca 10
@0ccb 0a
@0ccc 05
@0ccd f0
@0cce 06
@0ccf 07
@0cd0 76
@0cd1 07
@0cd2 f0
@0cd3 e0
@0cd4 07
@0cd5 fe
@0cd6 b7
@0cd7 b7
@0cd8 97
@0cd9 07
@0cda d8
@0cdb 07
@0cdc 07
@0cdd 4a
@0cde 8a
@0cdf 07
@0ce0 8a
@0ce1 90
@0ce2 e4
@0ce3 6c
@0ce4 09
@0ce5 86
@0ce6 35
@0ce7 04
@0ce8 8b
@0ce9 05
@0cea 05
@0ceb f0
@0cec 07
@0ced 07
@0cee f6
@0cef 07
@0cf0 f0
@0cf1 96
@0cf2 5b
@0cf3 6b
@0cf4 dc
@0cf5 54
@0cf6 95
@0cf7 5b
@0cf8 64
@0cf9 19
@0cfa 85
@0cfb 85
@0cfc 1c
@0cfd 19
@0cfe 5c
@0cff 10
@0d00 05
@0d01 0d
@0d02 05
@0d03 10
@0d04 0d
@0d05 85
@0d06 85
@0d07 10
@0d08 15
@0d09 57
@0d0a e7
@0d0b 8c
@0d0c fe
@0d0d 07
@0d0e 8c
@0d0f e8
@0d10 f6
@0d11 8c
@0d12 87
@0d13 8d
@0d14 85
@0d15 05
@0d16 10
@0d17 05
@0d18 0d
@0d19 05
@0d1a 10
@0d1b 85
@0d1c 0c
@0d1d 05
@0d1e 10
@0d1f 15
@0d20 15
@0d21 d5
@0d22 e5
@0d23 87
@0d24 fe
@0d25 05
@0d26 87
@0d27 e8
@0d28 f6
@0d29 87
@0d2a 85
@0d2b 9c
@0d2c ec
@0d2d 13
@0d2e 97
@0d2f d7
@0d30 53
@0d31 87
@0d32 dc
@0d33 58
@0d34 85
@0d35 05
@0d36 10
@0d37 08
@0d38 85
@0d39 85
@0d3a 10
@0d3b 04
@0d3c 05
@0d3d 85
@0d3e 10
@0d3f 07
@0d40 85
@0d41 85
@0d42 10
@0d43 04
@0d44 56
@0d45 04
@0d46 76
@0d47 07
@0d48 05
@0d49 57
@0d4a 18
@0d4b 14
@0d4c 58
@0d4d 87
@0d4e 04
@0d4f 66
@0d50 1e
@0d51 fc
@0d52 09
@0d53 36
@0d54 86
@0d55 04
@0d56 87
@0d57 84
@0d58 b9
@0d59 05
@0d5a 85
@0d5b 9a
@0d5c 54
@0d5d e5
@0d5e d5
@0d5f f0
@0d60 01
@0d61 2a
@0d62 da
@0d63 24
@0d64 2c
@0d65 28
@0d66 24
@0d67 20
@0d68 94
@0d69 26
@0d6a 22
@0d6b 20
@0d6c 2e
@0d6d 26
@0d6e 22
@0d6f 2e
@0d70 fa
@0d71 0a
@0d72 0d
@0d73 8c
@0d74 54
@0d75 db
@0d76 80
@0d77 07
@0d78 80
@0d79 5b
@0d7a 14
@0d7b eb
@0d7c 07
@0d7d eb
@0d7e 14
@0d7f 8a
@0d80 0c
@0d81 57
@0d82 14
@0d83 77
@0d84 54
@0d85 5c
@0d86 0e
@0d87 07
@0d88 02
@0d89 14
@0d8a 57
@0d8b e7
@0d8c 04
@0d8d e4
@0d8e 18
@0d8f 07
@0d90 06
@0d91 97
@0d92 e7
@0d93 8a
@0d94 87
@0d95 07
@0d96 4a
@0d97 6c
@0d98 07
@0d99 97
@0d9a 07
@0d9b 87
@0d9c a7
@0d9d 80
@0d9e 6b
@0d9f 8c
@0da0 0e
@0da1 05
@0da2 10
@0da3 07
@0da4 0b
@0da5 07
@0da6 8b
@0da7 14
@0da8 5b
@0da9 eb
@0daa 14
@0dab 0a
@0dac 8a
@0dad 04
@0dae f0
@0daf 10
@0db0 0b
@0db1 87
@0db2 07
@0db3 05
@0db4 50
@0db5 8b
@0db6 1b
@0db7 f0
@0db8 6b
@0db9 90
@0dba 04
@0dbb 0c
@0dbc f0
@0dbd 04
@0dbe 0a
@0dbf 0c
@0dc0 f0
@0dc1 04
@0dc2 0b
@0dc3 0c
@0dc4 f0
@0dc5 68
@0dc6 00
@0dc7 00
@0dc8 05
@0dc9 10
@0dca 07
@0dcb 07
@0dcc 06
@0dcd 87
@0dce 14
@0dcf 57
@0dd0 e7
@0dd1 14
@0dd2 07
@0dd3 08
@0dd4 07
@0dd5 84
@0dd6 f0
@0dd7 05
@0dd8 10
@0dd9 07
@0dda 87
@0ddb 06
@0ddc 05
@0ddd dc
@0dde 87
@0ddf 17
@0de0 f0
@0de1 68
@0de2 10
@0de3 04
@0de4 06
@0de5 f0
@0de6 04
@0de7 07
@0de8 06
@0de9 f0
@0dea 08
@0deb 06
@0dec f0
@0ded 66
@0dee 9e
@0def ec
@0df0 97
@0df1 d7
@0df2 9c
@0df3 db
@0df4 64
@0df5 14
@0df6 57
@0df7 5d
@0df8 24
@0df9 ed
@0dfa 25
@0dfb 97
@0dfc d7
@0dfd 85
@0dfe 26
@0dff 1b
@0e00 10
@0e01 05
@0e02 0c
@0e03 95
@0e04 55
@0e05 10
@0e06 25
@0e07 04
@0e08 85
@0e09 10
@0e0a 15
@0e0b d7
@0e0c e7
@0e0d 0b
@0e0e fe
@0e0f 87
@0e10 0b
@0e11 e8
@0e12 f6
@0e13 0b
@0e14 87
@0e15 25
@0e16 84
@0e17 05
@0e18 10
@0e19 05
@0e1a 0d
@0e1b 95
@0e1c 55
@0e1d 10
@0e1e 25
@0e1f 0c
@0e20 05
@0e21 10
@0e22 94
@0e23 15
@0e24 d4
@0e25 e4
@0e26 07
@0e27 fe
@0e28 84
@0e29 07
@0e2a e8
@0e2b f6
@0e2c 07
@0e2d 84
@0e2e 98
@0e2f 68
@0e30 17
@0e31 17
@0e32 57
@0e33 d7
@0e34 84
@0e35 5e
@0e36 85
@0e37 26
@0e38 05
@0e39 10
@0e3a 03
@0e3b 55
@0e3c 85
@0e3d 10
@0e3e 07
@0e3f 05
@0e40 85
@0e41 10
@0e42 0e
@0e43 55
@0e44 85
@0e45 10
@0e46 5d
@0e47 87
@0e48 0d
@0e49 06
@0e4a 76
@0e4b 07
@0e4c 06
@0e4d 57
@0e4e 13
@0e4f 1d
@0e50 53
@0e51 87
@0e52 0d
@0e53 e8
@0e54 04
@0e55 98
@0e56 f6
@0e57 86
@0e58 b6
@0e59 05
@0e5a 84
@0e5b 04
@0e5c 8c
@0e5d e6
@0e5e 96
@0e5f 14
@0e60 e6
@0e61 90
@0e62 fe
@0e63 06
@0e64 8c
@0e65 b6
@0e66 86
@0e67 04
@0e68 84
@0e69 8d
@0e6a 84
@0e6b b8
@0e6c 84
@0e6d 08
@0e6e 82
@0e6f 25
@0e70 85
@0e71 10
@0e72 05
@0e73 0c
@0e74 95
@0e75 55
@0e76 10
@0e77 25
@0e78 0b
@0e79 85
@0e7a 10
@0e7b 15
@0e7c 57
@0e7d e7
@0e7e 04
@0e7f fe
@0e80 87
@0e81 04
@0e82 e8
@0e83 f6
@0e84 04
@0e85 87
@0e86 25
@0e87 8c
@0e88 05
@0e89 10
@0e8a 05
@0e8b 0b
@0e8c 95
@0e8d 55
@0e8e 10
@0e8f 25
@0e90 0c
@0e91 05
@0e92 10
@0e93 17
@0e94 15
@0e95 d7
@0e96 e7
@0e97 86
@0e98 fe
@0e99 87
@0e9a 86
@0e9b e8
@0e9c f6
@0e9d 86
@0e9e 87
@0e9f 98
@0ea0 e8
@0ea1 93
@0ea2 53
@0ea3 15
@0ea4 87
@0ea5 de
@0ea6 05
@0ea7 d5
@0ea8 10
@0ea9 08
@0eaa 55
@0eab 05
@0eac 10
@0ead 15
@0eae 03
@0eaf d5
@0eb0 85
@0eb1 10
@0eb2 0e
@0eb3 55
@0eb4 85
@0eb5 10
@0eb6 56
@0eb7 03
@0eb8 86
@0eb9 05
@0eba f6
@0ebb 06
@0ebc 05
@0ebd d6
@0ebe 18
@0ebf 96
@0ec0 58
@0ec1 06
@0ec2 86
@0ec3 e8
@0ec4 88
@0ec5 92
@0ec6 82
@0ec7 87
@0ec8 88
@0ec9 85
@0eca e4
@0ecb e6
@0ecc 94
@0ecd 70
@0ece 15
@0ecf 35
@0ed0 85
@0ed1 88
@0ed2 85
@0ed3 0b
@0ed4 94
@0ed5 84
@0ed6 68
@0ed7 87
@0ed8 5e
@0ed9 77
@0eda 00
@0edb 77
@0edc 06
@0edd 0a
@0ede 07
@0edf 36
@0ee0 04
@0ee1 08
@0ee2 17
@0ee3 5a
@0ee4 07
@0ee5 87
@0ee6 74
@0ee7 87
@0ee8 07
@0ee9 40
@0eea 17
@0eeb 58
@0eec 68
@0eed 54
@0eee 14
@0eef 54
@0ef0 97
@0ef1 20
@0ef2 e7
@0ef3 24
@0ef4 1a
@0ef5 e7
@0ef6 24
@0ef7 29
@0ef8 29
@0ef9 2a
@0efa 2a
@0efb 2b
@0efc 2b
@0efd 2c
@0efe 2c
@0eff 2d
@0f00 2d
@0f01 05
@0f02 05
@0f03 01
@0f04 80
@0f05 8a
@0f06 0c
@0f07 f0
@0f08 0a
@0f09 8c
@0f0a 07
@0f0b 8c
@0f0c 07
@0f0d 8e
@0f0e 07
@0f0f 90
@0f10 04
@0f11 08
@0f12 00
@0f13 0a
@0f14 84
@0f15 88
@0f16 f0
@0f17 06
@0f18 8c
@0f19 86
@0f1a 07
@0f1b 4a
@0f1c 07
@0f1d 44
@0f1e 8a
@0f1f 57
@0f20 18
@0f21 38
@0f22 1a
@0f23 68
@0f24 e7
@0f25 54
@0f26 f7
@0f27 00
@0f28 f7
@0f29 06
@0f2a 0a
@0f2b 87
@0f2c 36
@0f2d 04
@0f2e 07
@0f2f 17
@0f30 4a
@0f31 18
@0f32 d7
@0f33 68
@0f34 54
@0f35 07
@0f36 f0
@0f37 07
@0f38 07
@0f39 06
@0f3a 57
@0f3b 07
@0f3c 86
@0f3d 8a
@0f3e 17
@0f3f 67
@0f40 37
@0f41 e7
@0f42 04
@0f43 f0
@0f44 04
@0f45 08
@0f46 07
@0f47 0a
@0f48 f0
@0f49 04
@0f4a 08
@0f4b 07
@0f4c f0
@0f4d 04
@0f4e 08
@0f4f 07
@0f50 f0
@0f51 d7
@0f52 d8
@0f53 07
@0f54 07
@0f55 08
@0f56 0e
@0f57 f8
@0f58 f5
@0f59 07
@0f5a 73
@0f5b 0e
@0f5c 77
@0f5d d5
@0f5e d6
@0f5f 96
@0f60 6f
@0f61 16
@0f62 16
@0f63 67
@0f64 90
@0f65 07
@0f66 96
@0f67 68
@0f68 37
@0f69 1a
@0f6a 66
@0f6b 8a
@0f6c 00
@0f6d 95
@0f6e 05
@0f6f 80
@0f70 1e
@0f71 05
@0f72 e5
@0f73 80
@0f74 c2
@0f75 68
@0f76 18
@0f77 e4
@0f78 05
@0f79 76
@0f7a 95
@0f7b f0
@0f7c 05
@0f7d 80
@0f7e 9e
@0f7f 94
@0f80 58
@0f81 06
@0f82 e5
@0f83 80
@0f84 80
@0f85 01
@0f86 28
@0f87 db
@0f88 24
@0f89 22
@0f8a 2c
@0f8b 2a
@0f8c 24
@0f8d 94
@0f8e 26
@0f8f 20
@0f90 2e
@0f91 26
@0f92 22
@0f93 7b
@0f94 04
@0f95 0c
@0f96 8a
@0f97 d4
@0f98 da
@0f99 02
@0f9a 07
@0f9b 04
@0f9c 94
@0f9d 57
@0f9e e7
@0f9f 04
@0fa0 e4
@0fa1 1b
@0fa2 0b
@0fa3 0c
@0fa4 56
@0fa5 14
@0fa6 f6
@0fa7 54
@0fa8 5a
@0fa9 80
@0faa 07
@0fab 84
@0fac 14
@0fad 57
@0fae e7
@0faf 04
@0fb0 e4
@0fb1 86
@0fb2 17
@0fb3 06
@0fb4 97
@0fb5 0b
@0fb6 67
@0fb7 06
@0fb8 08
@0fb9 c2
@0fba 05
@0fbb c8
@0fbc 06
@0fbd c8
@0fbe 07
@0fbf e6
@0fc0 0c
@0fc1 07
@0fc2 80
@0fc3 07
@0fc4 86
@0fc5 07
@0fc6 94
@0fc7 04
@0fc8 06
@0fc9 00
@0fca eb
@0fcb 8e
@0fcc 80
@0fcd 85
@0fce 10
@0fcf 07
@0fd0 07
@0fd1 06
@0fd2 87
@0fd3 94
@0fd4 57
@0fd5 e7
@0fd6 14
@0fd7 0b
@0fd8 8b
@0fd9 0b
@0fda 84
@0fdb f0
@0fdc 10
@0fdd 07
@0fde 87
@0fdf 06
@0fe0 05
@0fe1 de
@0fe2 87
@0fe3 17
@0fe4 f0
@0fe5 eb
@0fe6 90
@0fe7 04
@0fe8 0c
@0fe9 f0
@0fea 04
@0feb 0b
@0fec 0c
@0fed f0
@0fee 0b
@0fef 0c
@0ff0 f0
@0ff1 67
@0ff2 80
@0ff3 00
@0ff4 05
@0ff5 10
@0ff6 06
@0ff7 07
@0ff8 07
@0ff9 07
@0ffa 14
@0ffb 57
@0ffc 67
@0ffd 14
@0ffe 06
@0fff 07
@1000 86
@1001 04
@1002 f0
@1003 05
@1004 10
@1005 07
@1006 86
@1007 07
@1008 05
@1009 5c
@100a 87
@100b 17
@100c f0
@100d 67
@100e 90
@100f 04
@1010 06
@1011 f0
@1012 04
@1013 06
@1014 06
@1015 f0
@1016 07
@1017 06
@1018 f0
@1019 97
@101a 76
@101b 98
@101c 75
@101d 9c
@101e 77
@101f 06
@1020 08
@1021 f0
@1022 06
@1023 08
@1024 06
@1025 88
@1026 04
@1027 84
@1028 87
@1029 f0
@102a d7
@102b 93
@102c 9b
@102d db
@102e d3
@102f de
@1030 85
@1031 85
@1032 00
@1033 07
@1034 05
@1035 85
@1036 00
@1037 0e
@1038 85
@1039 05
@103a 00
@103b 0f
@103c 05
@103d 05
@103e 00
@103f d3
@1040 8e
@1041 03
@1042 02
@1043 76
@1044 06
@1045 02
@1046 5f
@1047 97
@1048 14
@1049 5a
@104a d7
@104b 54
@104c 13
@104d 03
@104e 85
@104f 05
@1050 00
@1051 0f
@1052 05
@1053 85
@1054 00
@1055 0e
@1056 05
@1057 05
@1058 00
@1059 0a
@105a 05
@105b 05
@105c 00
@105d d7
@105e 8e
@105f 07
@1060 07
@1061 76
@1062 06
@1063 07
@1064 5e
@1065 9f
@1066 8e
@1067 df
@1068 17
@1069 87
@106a 07
@106b da
@106c 94
@106d d4
@106e 85
@106f 85
@1070 00
@1071 0f
@1072 05
@1073 85
@1074 00
@1075 0a
@1076 85
@1077 05
@1078 00
@1079 03
@107a 05
@107b 05
@107c 00
@107d d5
@107e 8a
@107f 85
@1080 06
@1081 f6
@1082 06
@1083 06
@1084 9f
@1085 de
@1086 df
@1087 95
@1088 8f
@1089 0e
@108a 85
@108b 05
@108c 00
@108d 03
@108e 05
@108f 85
@1090 00
@1091 04
@1092 05
@1093 05
@1094 00
@1095 04
@1096 05
@1097 05
@1098 00
@1099 d5
@109a 84
@109b 85
@109c 0f
@109d f6
@109e 06
@109f 0f
@10a0 93
@10a1 86
@10a2 d3
@10a3 97
@10a4 07
@10a5 0e
@10a6 b7
@10a7 87
@10a8 b6
@10a9 be
@10aa d5
@10ab 66
@10ac 06
@10ad 85
@10ae 8e
@10af b6
@10b0 06
@10b1 37
@10b2 be
@10b3 97
@10b4 67
@10b5 07
@10b6 e7
@10b7 07
@10b8 37
@10b9 d5
@10ba 17
@10bb d4
@10bc e7
@10bd 96
@10be e7
@10bf 16
@10c0 64
@10c1 d6
@10c2 d7
@10c3 f7
@10c4 67
@10c5 17
@10c6 67
@10c7 54
@10c8 87
@10c9 5a
@10ca f6
@10cb 80
@10cc f6
@10cd 06
@10ce 8a
@10cf 86
@10d0 b6
@10d1 04
@10d2 87
@10d3 16
@10d4 da
@10d5 07
@10d6 07
@10d7 74
@10d8 87
@10d9 06
@10da c0
@10db 16
@10dc d7
@10dd e6
@10de 54
@10df 14
@10e0 54
@10e1 17
@10e2 20
@10e3 67
@10e4 24
@10e5 18
@10e6 67
@10e7 24
@10e8 29
@10e9 29
@10ea 2a
@10eb 2a
@10ec 2b
@10ed 2b
@10ee 2c
@10ef 2c
@10f0 85
@10f1 85
@10f2 01
@10f3 80
@10f4 08
@10f5 f0
@10f6 06
@10f7 0c
@10f8 06
@10f9 06
@10fa ca
@10fb 06
@10fc c4
@10fd 88
@10fe d7
@10ff 97
@1100 37
@1101 18
@1102 e7
@1103 67
@1104 54
@1105 f7
@1106 00
@1107 f7
@1108 06
@1109 0a
@110a 87
@110b 36
@110c 04
@110d 07
@110e 17
@110f 4e
@1110 16
@1111 d7
@1112 e6
@1113 54
@1114 07
@1115 f0
@1116 06
@1117 87
@1118 05
@1119 57
@111a 06
@111b 06
@111c 88
@111d 16
@111e e6
@111f 36
@1120 67
@1121 04
@1122 f0
@1123 04
@1124 07
@1125 08
@1126 f0
@1127 04
@1128 06
@1129 f0
@112a 04
@112b 06
@112c 07
@112d f0
@112e 04
@112f 06
@1130 07
@1131 f0
@1132 08
@1133 08
@1134 01
@1135 78
@1136 d7
@1137 57
@1138 78
@1139 24
@113a 7a
@113b 97
@113c d8
@113d 26
@113e e7
@113f d9
@1140 18
@1141 55
@1142 2e
@1143 2c
@1144 2a
@1145 28
@1146 22
@1147 f8
@1148 07
@1149 15
@114a d6
@114b e5
@114c 16
@114d 96
@114e e7
@114f 14
@1150 c6
@1151 08
@1152 03
@1153 96
@1154 5e
@1155 98
@1156 e7
@1157 06
@1158 08
@1159 10
@115a 06
@115b 37
@115c 86
@115d 05
@115e 87
@115f 0a
@1160 00
@1161 16
@1162 96
@1163 55
@1164 07
@1165 e6
@1166 d7
@1167 1e
@1168 e6
@1169 07
@116a 88
@116b 07
@116c 06
@116d 09
@116e 17
@116f 06
@1170 97
@1171 77
@1172 20
@1173 24
@1174 d7
@1175 67
@1176 97
@1177 e6
@1178 24
@1179 29
@117a 29
@117b 2a
@117c 2a
@117d 85
@117e 05
@117f 01
@1180 80
@1181 02
@1182 07
@1183 e5
@1184 07
@1185 46
@1186 07
@1187 08
@1188 48
@1189 88
@118a 97
@118b 56
@118c 18
@118d 67
@118e 38
@118f 67
@1190 d8
@1191 05
@1192 08
@1193 37
@1194 07
@1195 97
@1196 5c
@1197 0a
@1198 07
@1199 02
@119a 07
@119b 07
@119c f7
@119d 57
@119e 75
@119f 67
@11a0 95
@11a1 65
@11a2 d7
@11a3 00
@11a4 07
@11a5 d7
@11a6 06
@11a7 08
@11a8 06
@11a9 86
@11aa 96
@11ab e6
@11ac 36
@11ad 67
@11ae 08
@11af f0
@11b0 e7
@11b1 37
@11b2 f0
@11b3 06
@11b4 87
@11b5 14
@11b6 e6
@11b7 88
@11b8 06
@11b9 82
@11ba 12
@11bb 87
@11bc 05
@11bd 0a
@11be f0
@11bf 8c
@11c0 06
@11c1 e7
@11c2 06
@11c3 07
@11c4 4e
@11c5 07
@11c6 03
@11c7 40
@11c8 03
@11c9 97
@11ca 58
@11cb 13
@11cc 67
@11cd 33
@11ce 67
@11cf d6
@11d0 06
@11d1 86
@11d2 37
@11d3 05
@11d4 87
@11d5 8a
@11d6 f0
@11d7 87
@11d8 d7
@11d9 08
@11da 88
@11db 08
@11dc 08
@11dd 98
@11de 68
@11df 38
@11e0 67
@11e1 06
@11e2 f0
@11e3 e7
@11e4 37
@11e5 f0
@11e6 07
@11e7 76
@11e8 94
@11e9 e7
@11ea 10
@11eb 00
@11ec e7
@11ed 0a
@11ee 06
@11ef 86
@11f0 35
@11f1 85
@11f2 97
@11f3 d0
@11f4 07
@11f5 87
@11f6 f7
@11f7 05
@11f8 0a
@11f9 f0
@11fa 06
@11fb e6
@11fc 0a
@11fd 0a
@11fe 09
@11ff 07
@1200 05
@1201 f0
@1202 0e
@1203 06
@1204 35
@1205 86
@1206 86
@1207 95
@1208 56
@1209 65
@120a d7
@120b 0a
@120c 77
@120d 00
@120e 77
@120f 06
@1210 0a
@1211 07
@1212 36
@1213 87
@1214 05
@1215 97
@1216 58
@1217 0a
@1218 07
@1219 02
@121a 07
@121b 07
@121c f7
@121d f0
@121e 54
@121f 9c
@1220 e7
@1221 02
@1222 08
@1223 10
@1224 06
@1225 37
@1226 86
@1227 05
@1228 87
@1229 0a
@122a 00
@122b 0e
@122c 07
@122d 40
@122e 07
@122f 08
@1230 42
@1231 88
@1232 97
@1233 56
@1234 18
@1235 67
@1236 38
@1237 67
@1238 d8
@1239 07
@123a 36
@123b 88
@123c 05
@123d 07
@123e 97
@123f 5a
@1240 09
@1241 09
@1242 f9
@1243 0a
@1244 00
@1245 0a
@1246 07
@1247 e5
@1248 f0
@1249 07
@124a d7
@124b 06
@124c 08
@124d 06
@124e 86
@124f 96
@1250 e6
@1251 36
@1252 67
@1253 08
@1254 f0
@1255 e7
@1256 37
@1257 f0
@1258 04
@1259 88
@125a 12
@125b e7
@125c 04
@125d 07
@125e 1e
@125f 05
@1260 85
@1261 36
@1262 87
@1263 89
@1264 f0
@1265 14
@1266 89
@1267 87
@1268 05
@1269 0a
@126a f0
@126b 82
@126c 07
@126d e7
@126e 07
@126f 08
@1270 4e
@1271 08
@1272 0e
@1273 40
@1274 0e
@1275 53
@1276 98
@1277 1e
@1278 68
@1279 3e
@127a 65
@127b d7
@127c 05
@127d 87
@127e 36
@127f 07
@1280 8a
@1281 89
@1282 f0
@1283 08
@1284 d8
@1285 03
@1286 08
@1287 03
@1288 03
@1289 93
@128a 63
@128b 33
@128c 65
@128d 07
@128e f0
@128f e5
@1290 35
@1291 f0
@1292 07
@1293 77
@1294 12
@1295 e7
@1296 e8
@1297 18
@1298 12
@1299 00
@129a 89
@129b 65
@129c 02
@129d 87
@129e 05
@129f 0a
@12a0 f0
@12a1 02
@12a2 08
@12a3 38
@12a4 87
@12a5 07
@12a6 18
@12a7 de
@12a8 05
@12a9 37
@12aa 85
@12ab 06
@12ac 85
@12ad f0
@12ae 65
@12af 08
@12b0 05
@12b1 06
@12b2 f0
@12b3 1e
@12b4 89
@12b5 10
@12b6 09
@12b7 07
@12b8 05
@12b9 00
@12ba 0a
@12bb 0e
@12bc f0
@12bd 07
@12be 38
@12bf 89
@12c0 09
@12c1 18
@12c2 0a
@12c3 5e
@12c4 0a
@12c5 89
@12c6 36
@12c7 09
@12c8 89
@12c9 0e
@12ca 05
@12cb 00
@12cc 06
@12cd 06
@12ce 86
@12cf 19
@12d0 d6
@12d1 e6
@12d2 99
@12d3 42
@12d4 06
@12d5 05
@12d6 07
@12d7 07
@12d8 c0
@12d9 07
@12da 96
@12db 57
@12dc 17
@12dd 66
@12de 37
@12df 66
@12e0 d5
@12e1 f0
@12e2 65
@12e3 1c
@12e4 09
@12e5 07
@12e6 0a
@12e7 f0
@12e8 85
@12e9 00
@12ea 06
@12eb 07
@12ec d2
@12ed 06
@12ee 96
@12ef f0
@12f0 06
@12f1 d6
@12f2 07
@12f3 88
@12f4 07
@12f5 87
@12f6 97
@12f7 67
@12f8 37
@12f9 66
@12fa 05
@12fb f0
@12fc 07
@12fd 87
@12fe 0a
@12ff f7
@1300 05
@1301 f0
@1302 85
@1303 06
@1304 f0
@1305 87
@1306 05
@1307 0a
@1308 f0
@1309 0a
@130a 07
@130b f0
@130c 89
@130d 87
@130e 05
@130f 8a
@1310 f0
@1311 09
@1312 f0
@1313 09
@1314 07
@1315 f0
@1316 d7
@1317 06
@1318 87
@1319 77
@131a 06
@131b f7
@131c d5
@131d 5e
@131e 06
@131f 5a
@1320 05
@1321 05
@1322 85
@1323 80
@1324 e7
@1325 06
@1326 86
@1327 06
@1328 40
@1329 07
@132a 97
@132b 55
@132c e5
@132d 80
@132e 05
@132f 80
@1330 06
@1331 87
@1332 d5
@1333 f0
@1334 05
@1335 80
@1336 06
@1337 d6
@1338 87
@1339 76
@133a 07
@133b f7
@133c 54
@133d d5
@133e 07
@133f 07
@1340 58
@1341 9a
@1342 e5
@1343 07
@1344 d6
@1345 01
@1346 06
@1347 26
@1348 00
@1349 20
@134a 01
@134b 80
@134c 85
@134d 05
@134e 80
@134f 07
@1350 87
@1351 07
@1352 4e
@1353 06
@1354 96
@1355 55
@1356 65
@1357 d5
@1358 80
@1359 05
@135a 05
@135b d5
@135c 05
@135d 80
@135e 05
@135f f0
@1360 01
@1361 2e
@1362 2c
@1363 2a
@1364 28
@1365 26
@1366 24
@1367 22
@1368 20
@1369 67
@136a 84
@136b 04
@136c 8a
@136d 84
@136e 8a
@136f 85
@1370 00
@1371 07
@1372 0a
@1373 07
@1374 0b
@1375 56
@1376 07
@1377 d4
@1378 06
@1379 05
@137a 85
@137b 00
@137c 06
@137d 6a
@137e 06
@137f 05
@1380 85
@1381 00
@1382 3a
@1383 67
@1384 84
@1385 07
@1386 07
@1387 f6
@1388 74
@1389 8a
@138a f6
@138b 06
@138c 84
@138d 86
@138e b6
@138f 04
@1390 87
@1391 16
@1392 d8
