/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0bf9 d5
@0bfa 86
@0bfb 62
@0bfc 1c
@0bfd 98
@0bfe 96
@0bff d8
@0c00 17
@0c01 86
@0c02 09
@0c03 70
@0c04 87
@0c05 f0
@0c06 09
@0c07 07
@0c08 f0
@0c09 01
@0c0a 2a
@0c0b 2e
@0c0c 2c
@0c0d 28
@0c0e 26
@0c0f 24
@0c10 22
@0c11 20
@0c12 2e
@0c13 2c
@0c14 2a
@0c15 28
@0c16 26
@0c17 04
@0c18 dc
@0c19 37
@0c1a 05
@0c1b 85
@0c1c 05
@0c1d 04
@0c1e da
@0c1f 37
@0c20 06
@0c21 86
@0c22 06
@0c23 0a
@0c24 04
@0c25 8b
@0c26 9e
@0c27 07
@0c28 87
@0c29 fa
@0c2a 07
@0c2b 7c
@0c2c 37
@0c2d 37
@0c2e 17
@0c2f 56
@0c30 87
@0c31 c7
@0c32 87
@0c33 07
@0c34 09
@0c35 0c
@0c36 95
@0c37 57
@0c38 1a
@0c39 eb
@0c3a 14
@0c3b 5b
@0c3c 85
@0c3d 1a
@0c3e 05
@0c3f 10
@0c40 da
@0c41 85
@0c42 10
@0c43 09
@0c44 85
@0c45 05
@0c46 10
@0c47 15
@0c48 57
@0c49 e7
@0c4a fa
@0c4b 07
@0c4c e6
@0c4d f4
@0c4e 87
@0c4f 89
@0c50 85
@0c51 05
@0c52 10
@0c53 85
@0c54 10
@0c55 0a
@0c56 85
@0c57 05
@0c58 10
@0c59 14
@0c5a 15
@0c5b 54
@0c5c 64
@0c5d 7a
@0c5e 04
@0c5f 66
@0c60 74
@0c61 04
@0c62 04
@0c63 55
@0c64 05
@0c65 8a
@0c66 37
@0c67 05
@0c68 85
@0c69 05
@0c6a 20
@0c6b 24
@0c6c 24
@0c6d 29
@0c6e 29
@0c6f 2a
@0c70 2a
@0c71 2b
@0c72 2b
@0c73 2c
@0c74 2c
@0c75 2d
@0c76 2d
@0c77 01
@0c78 80
@0c79 06
@0c7a 07
@0c7b 78
@0c7c 07
@0c7d f0
@0c7e 07
@0c7f 0c
@0c80 07
@0c81 7e
@0c82 37
@0c83 37
@0c84 17
@0c85 56
@0c86 87
@0c87 c7
@0c88 89
@0c89 87
@0c8a 07
@0c8b 09
@0c8c 0e
@0c8d 1a
@0c8e d9
@0c8f 5b
@0c90 57
@0c91 95
@0c92 ea
@0c93 14
@0c94 85
@0c95 1b
@0c96 05
@0c97 10
@0c98 5b
@0c99 05
@0c9a 10
@0c9b 0c
@0c9c 85
@0c9d 05
@0c9e 10
@0c9f 15
@0ca0 d7
@0ca1 67
@0ca2 7a
@0ca3 07
@0ca4 66
@0ca5 74
@0ca6 07
@0ca7 0c
@0ca8 85
@0ca9 05
@0caa 10
@0cab 05
@0cac 10
@0cad 0b
@0cae 85
@0caf 05
@0cb0 10
@0cb1 97
@0cb2 15
@0cb3 d7
@0cb4 e7
@0cb5 fa
@0cb6 07
@0cb7 e6
@0cb8 f4
@0cb9 87
@0cba 89
@0cbb 5b
@0cbc 05
@0cbd 1b
@0cbe 05
@0cbf 10
@0cc0 db
@0cc1 85
@0cc2 10
@0cc3 0a
@0cc4 05
@0cc5 05
@0cc6 10
@0cc7 15
@0cc8 57
@0cc9 e7
@0cca fa
@0ccb 07
@0ccc e6
@0ccd f4
@0cce 87
@0ccf 89
@0cd0 05
@0cd1 05
@0cd2 10
@0cd3 85
@0cd4 10
@0cd5 0a
@0cd6 05
@0cd7 f0
@0cd8 06
@0cd9 07
@0cda 76
@0cdb 07
@0cdc f0
@0cdd e0
@0cde 07
@0cdf fe
@0ce0 b7
@0ce1 b7
@0ce2 97
@0ce3 07
@0ce4 d8
@0ce5 07
@0ce6 07
@0ce7 4a
@0ce8 8a
@0ce9 07
@0cea 8a
@0ceb 90
@0cec e4
@0ced 6c
@0cee 09
@0cef 86
@0cf0 35
@0cf1 04
@0cf2 8b
@0cf3 05
@0cf4 05
@0cf5 f0
@0cf6 07
@0cf7 07
@0cf8 f6
@0cf9 07
@0cfa f0
@0cfb 96
@0cfc 5b
@0cfd 6b
@0cfe dc
@0cff 54
@0d00 95
@0d01 5b
@0d02 64
@0d03 19
@0d04 85
@0d05 85
@0d06 1c
@0d07 19
@0d08 5c
@0d09 10
@0d0a 05
@0d0b 0d
@0d0c 05
@0d0d 10
@0d0e 0d
@0d0f 85
@0d10 85
@0d11 10
@0d12 15
@0d13 57
@0d14 e7
@0d15 8c
@0d16 fe
@0d17 07
@0d18 8c
@0d19 e8
@0d1a f6
@0d1b 8c
@0d1c 87
@0d1d 8d
@0d1e 85
@0d1f 05
@0d20 10
@0d21 05
@0d22 0d
@0d23 05
@0d24 10
@0d25 85
@0d26 0c
@0d27 05
@0d28 10
@0d29 15
@0d2a 15
@0d2b d5
@0d2c e5
@0d2d 87
@0d2e fe
@0d2f 05
@0d30 87
@0d31 e8
@0d32 f6
@0d33 87
@0d34 85
@0d35 9c
@0d36 ec
@0d37 13
@0d38 97
@0d39 d7
@0d3a 53
@0d3b 87
@0d3c dc
@0d3d 58
@0d3e 85
@0d3f 05
@0d40 10
@0d41 08
@0d42 85
@0d43 85
@0d44 10
@0d45 04
@0d46 05
@0d47 85
@0d48 10
@0d49 07
@0d4a 85
@0d4b 85
@0d4c 10
@0d4d 04
@0d4e 56
@0d4f 04
@0d50 76
@0d51 07
@0d52 05
@0d53 57
@0d54 18
@0d55 14
@0d56 58
@0d57 87
@0d58 04
@0d59 66
@0d5a 1e
@0d5b fc
@0d5c 09
@0d5d 36
@0d5e 86
@0d5f 04
@0d60 87
@0d61 84
@0d62 b9
@0d63 05
@0d64 85
@0d65 9a
@0d66 54
@0d67 e5
@0d68 d5
@0d69 f0
@0d6a 01
@0d6b 2a
@0d6c da
@0d6d 24
@0d6e 2c
@0d6f 28
@0d70 24
@0d71 20
@0d72 94
@0d73 26
@0d74 22
@0d75 20
@0d76 2e
@0d77 26
@0d78 22
@0d79 2e
@0d7a fa
@0d7b 0a
@0d7c 0d
@0d7d 8c
@0d7e 54
@0d7f db
@0d80 80
@0d81 07
@0d82 80
@0d83 5b
@0d84 14
@0d85 eb
@0d86 07
@0d87 eb
@0d88 14
@0d89 8a
@0d8a 0c
@0d8b 57
@0d8c 14
@0d8d 77
@0d8e 54
@0d8f 5c
@0d90 0e
@0d91 07
@0d92 02
@0d93 14
@0d94 57
@0d95 e7
@0d96 04
@0d97 e4
@0d98 18
@0d99 07
@0d9a 06
@0d9b 97
@0d9c e7
@0d9d 8a
@0d9e 87
@0d9f 07
@0da0 4a
@0da1 6c
@0da2 07
@0da3 97
@0da4 07
@0da5 87
@0da6 a7
@0da7 80
@0da8 6b
@0da9 8c
@0daa 0e
@0dab 05
@0dac 10
@0dad 07
@0dae 0b
@0daf 07
@0db0 8b
@0db1 14
@0db2 5b
@0db3 eb
@0db4 14
@0db5 0a
@0db6 8a
@0db7 04
@0db8 f0
@0db9 10
@0dba 0b
@0dbb 87
@0dbc 07
@0dbd 05
@0dbe 50
@0dbf 8b
@0dc0 1b
@0dc1 f0
@0dc2 6b
@0dc3 90
@0dc4 04
@0dc5 0c
@0dc6 f0
@0dc7 04
@0dc8 0a
@0dc9 0c
@0dca f0
@0dcb 04
@0dcc 0b
@0dcd 0c
@0dce f0
@0dcf 68
@0dd0 00
@0dd1 00
@0dd2 05
@0dd3 10
@0dd4 07
@0dd5 07
@0dd6 06
@0dd7 87
@0dd8 14
@0dd9 57
@0dda e7
@0ddb 14
@0ddc 07
@0ddd 08
@0dde 07
@0ddf 84
@0de0 f0
@0de1 05
@0de2 10
@0de3 07
@0de4 87
@0de5 06
@0de6 05
@0de7 dc
@0de8 87
@0de9 17
@0dea f0
@0deb 68
@0dec 10
@0ded 04
@0dee 06
@0def f0
@0df0 04
@0df1 07
@0df2 06
@0df3 f0
@0df4 08
@0df5 06
@0df6 f0
@0df7 66
@0df8 9e
@0df9 ec
@0dfa 97
@0dfb d7
@0dfc 9c
@0dfd db
@0dfe 64
@0dff 14
@0e00 57
@0e01 5d
@0e02 24
@0e03 ed
@0e04 25
@0e05 97
@0e06 d7
@0e07 85
@0e08 26
@0e09 1b
@0e0a 10
@0e0b 05
@0e0c 0c
@0e0d 95
@0e0e 55
@0e0f 10
@0e10 25
@0e11 04
@0e12 85
@0e13 10
@0e14 15
@0e15 d7
@0e16 e7
@0e17 0b
@0e18 fe
@0e19 87
@0e1a 0b
@0e1b e8
@0e1c f6
@0e1d 0b
@0e1e 87
@0e1f 25
@0e20 84
@0e21 05
@0e22 10
@0e23 05
@0e24 0d
@0e25 95
@0e26 55
@0e27 10
@0e28 25
@0e29 0c
@0e2a 05
@0e2b 10
@0e2c 94
@0e2d 15
@0e2e d4
@0e2f e4
@0e30 07
@0e31 fe
@0e32 84
@0e33 07
@0e34 e8
@0e35 f6
@0e36 07
@0e37 84
@0e38 98
@0e39 68
@0e3a 17
@0e3b 17
@0e3c 57
@0e3d d7
@0e3e 84
@0e3f 5e
@0e40 85
@0e41 26
@0e42 05
@0e43 10
@0e44 03
@0e45 55
@0e46 85
@0e47 10
@0e48 07
@0e49 05
@0e4a 85
@0e4b 10
@0e4c 0e
@0e4d 55
@0e4e 85
@0e4f 10
@0e50 5d
@0e51 87
@0e52 0d
@0e53 06
@0e54 76
@0e55 07
@0e56 06
@0e57 57
@0e58 13
@0e59 1d
@0e5a 53
@0e5b 87
@0e5c 0d
@0e5d e8
@0e5e 04
@0e5f 98
@0e60 f6
@0e61 86
@0e62 b6
@0e63 05
@0e64 84
@0e65 04
@0e66 8c
@0e67 e6
@0e68 96
@0e69 14
@0e6a e6
@0e6b 90
@0e6c fe
@0e6d 06
@0e6e 8c
@0e6f b6
@0e70 86
@0e71 04
@0e72 84
@0e73 8d
@0e74 84
@0e75 b8
@0e76 84
@0e77 08
@0e78 82
@0e79 25
@0e7a 85
@0e7b 10
@0e7c 05
@0e7d 0c
@0e7e 95
@0e7f 55
@0e80 10
@0e81 25
@0e82 0b
@0e83 85
@0e84 10
@0e85 15
@0e86 57
@0e87 e7
@0e88 04
@0e89 fe
@0e8a 87
@0e8b 04
@0e8c e8
@0e8d f6
@0e8e 04
@0e8f 87
@0e90 25
@0e91 8c
@0e92 05
@0e93 10
@0e94 05
@0e95 0b
@0e96 95
@0e97 55
@0e98 10
@0e99 25
@0e9a 0c
@0e9b 05
@0e9c 10
@0e9d 17
@0e9e 15
@0e9f d7
@0ea0 e7
@0ea1 86
@0ea2 fe
@0ea3 87
@0ea4 86
@0ea5 e8
@0ea6 f6
@0ea7 86
@0ea8 87
@0ea9 98
@0eaa e8
@0eab 93
@0eac 53
@0ead 15
@0eae 87
@0eaf de
@0eb0 05
@0eb1 d5
@0eb2 10
@0eb3 08
@0eb4 55
@0eb5 05
@0eb6 10
@0eb7 15
@0eb8 03
@0eb9 d5
@0eba 85
@0ebb 10
@0ebc 0e
@0ebd 55
@0ebe 85
@0ebf 10
@0ec0 56
@0ec1 03
@0ec2 86
@0ec3 05
@0ec4 f6
@0ec5 06
@0ec6 05
@0ec7 d6
@0ec8 18
@0ec9 96
@0eca 58
@0ecb 06
@0ecc 86
@0ecd e8
@0ece 88
@0ecf 92
@0ed0 82
@0ed1 87
@0ed2 88
@0ed3 85
@0ed4 e4
@0ed5 e6
@0ed6 94
@0ed7 70
@0ed8 15
@0ed9 35
@0eda 85
@0edb 88
@0edc 85
@0edd 0b
@0ede 94
@0edf 84
@0ee0 68
@0ee1 87
@0ee2 5e
@0ee3 77
@0ee4 00
@0ee5 77
@0ee6 06
@0ee7 0a
@0ee8 07
@0ee9 36
@0eea 04
@0eeb 08
@0eec 17
@0eed 5a
@0eee 07
@0eef 87
@0ef0 74
@0ef1 87
@0ef2 07
@0ef3 40
@0ef4 17
@0ef5 58
@0ef6 68
@0ef7 54
@0ef8 14
@0ef9 54
@0efa 97
@0efb 20
@0efc e7
@0efd 24
@0efe 1a
@0eff e7
@0f00 24
@0f01 29
@0f02 29
@0f03 2a
@0f04 2a
@0f05 2b
@0f06 2b
@0f07 2c
@0f08 2c
@0f09 2d
@0f0a 2d
@0f0b 05
@0f0c 05
@0f0d 01
@0f0e 80
@0f0f 8a
@0f10 0c
@0f11 f0
@0f12 0a
@0f13 8c
@0f14 07
@0f15 8c
@0f16 07
@0f17 8e
@0f18 07
@0f19 90
@0f1a 04
@0f1b 08
@0f1c 00
@0f1d 0a
@0f1e 84
@0f1f 88
@0f20 f0
@0f21 06
@0f22 8c
@0f23 86
@0f24 07
@0f25 4a
@0f26 07
@0f27 44
@0f28 8a
@0f29 57
@0f2a 18
@0f2b 38
@0f2c 1a
@0f2d 68
@0f2e e7
@0f2f 54
@0f30 f7
@0f31 00
@0f32 f7
@0f33 06
@0f34 0a
@0f35 87
@0f36 36
@0f37 04
@0f38 07
@0f39 17
@0f3a 4a
@0f3b 18
@0f3c d7
@0f3d 68
@0f3e 54
@0f3f 07
@0f40 f0
@0f41 07
@0f42 07
@0f43 06
@0f44 57
@0f45 07
@0f46 86
@0f47 8a
@0f48 17
@0f49 67
@0f4a 37
@0f4b e7
@0f4c 04
@0f4d f0
@0f4e 04
@0f4f 08
@0f50 07
@0f51 0a
@0f52 f0
@0f53 04
@0f54 08
@0f55 07
@0f56 f0
@0f57 04
@0f58 08
@0f59 07
@0f5a f0
@0f5b d7
@0f5c d8
@0f5d 07
@0f5e 07
@0f5f 08
@0f60 0e
@0f61 f8
@0f62 f5
@0f63 07
@0f64 73
@0f65 0e
@0f66 77
@0f67 d5
@0f68 d6
@0f69 96
@0f6a 6f
@0f6b 16
@0f6c 16
@0f6d 67
@0f6e 90
@0f6f 07
@0f70 96
@0f71 68
@0f72 37
@0f73 1a
@0f74 66
@0f75 8a
@0f76 00
@0f77 95
@0f78 05
@0f79 80
@0f7a 1e
@0f7b 05
@0f7c e5
@0f7d 80
@0f7e c2
@0f7f 68
@0f80 18
@0f81 e4
@0f82 05
@0f83 76
@0f84 95
@0f85 f0
@0f86 05
@0f87 80
@0f88 9e
@0f89 94
@0f8a 58
@0f8b 06
@0f8c e5
@0f8d 80
@0f8e 80
@0f8f 01
@0f90 28
@0f91 db
@0f92 24
@0f93 22
@0f94 2c
@0f95 2a
@0f96 24
@0f97 94
@0f98 26
@0f99 20
@0f9a 2e
@0f9b 26
@0f9c 22
@0f9d 7b
@0f9e 04
@0f9f 0c
@0fa0 8a
@0fa1 d4
@0fa2 da
@0fa3 02
@0fa4 07
@0fa5 04
@0fa6 94
@0fa7 57
@0fa8 e7
@0fa9 04
@0faa e4
@0fab 1b
@0fac 0b
@0fad 0c
@0fae 56
@0faf 14
@0fb0 f6
@0fb1 54
@0fb2 5a
@0fb3 80
@0fb4 07
@0fb5 84
@0fb6 14
@0fb7 57
@0fb8 e7
@0fb9 04
@0fba e4
@0fbb 86
@0fbc 17
@0fbd 06
@0fbe 97
@0fbf 0b
@0fc0 67
@0fc1 06
@0fc2 08
@0fc3 c2
@0fc4 05
@0fc5 c8
@0fc6 06
@0fc7 c8
@0fc8 07
@0fc9 e6
@0fca 0c
@0fcb 07
@0fcc 80
@0fcd 07
@0fce 86
@0fcf 07
@0fd0 94
@0fd1 04
@0fd2 06
@0fd3 00
@0fd4 eb
@0fd5 8e
@0fd6 80
@0fd7 85
@0fd8 10
@0fd9 07
@0fda 07
@0fdb 06
@0fdc 87
@0fdd 94
@0fde 57
@0fdf e7
@0fe0 14
@0fe1 0b
@0fe2 8b
@0fe3 0b
@0fe4 84
@0fe5 f0
@0fe6 10
@0fe7 07
@0fe8 87
@0fe9 06
@0fea 05
@0feb de
@0fec 87
@0fed 17
@0fee f0
@0fef eb
@0ff0 90
@0ff1 04
@0ff2 0c
@0ff3 f0
@0ff4 04
@0ff5 0b
@0ff6 0c
@0ff7 f0
@0ff8 0b
@0ff9 0c
@0ffa f0
@0ffb 67
@0ffc 80
@0ffd 00
@0ffe 05
@0fff 10
@1000 06
@1001 07
@1002 07
@1003 07
@1004 14
@1005 57
@1006 67
@1007 14
@1008 06
@1009 07
@100a 86
@100b 04
@100c f0
@100d 05
@100e 10
@100f 07
@1010 86
@1011 07
@1012 05
@1013 5c
@1014 87
@1015 17
@1016 f0
@1017 67
@1018 90
@1019 04
@101a 06
@101b f0
@101c 04
@101d 06
@101e 06
@101f f0
@1020 07
@1021 06
@1022 f0
@1023 97
@1024 76
@1025 98
@1026 75
@1027 9c
@1028 77
@1029 06
@102a 08
@102b f0
@102c 06
@102d 08
@102e 06
@102f 88
@1030 04
@1031 84
@1032 87
@1033 f0
@1034 d7
@1035 93
@1036 9b
@1037 db
@1038 d3
@1039 de
@103a 85
@103b 85
@103c 00
@103d 07
@103e 05
@103f 85
@1040 00
@1041 0e
@1042 85
@1043 05
@1044 00
@1045 0f
@1046 05
@1047 05
@1048 00
@1049 d3
@104a 8e
@104b 03
@104c 02
@104d 76
@104e 06
@104f 02
@1050 5f
@1051 97
@1052 14
@1053 5a
@1054 d7
@1055 54
@1056 13
@1057 03
@1058 85
@1059 05
@105a 00
@105b 0f
@105c 05
@105d 85
@105e 00
@105f 0e
@1060 05
@1061 05
@1062 00
@1063 0a
@1064 05
@1065 05
@1066 00
@1067 d7
@1068 8e
@1069 07
@106a 07
@106b 76
@106c 06
@106d 07
@106e 5e
@106f 9f
@1070 8e
@1071 df
@1072 17
@1073 87
@1074 07
@1075 da
@1076 94
@1077 d4
@1078 85
@1079 85
@107a 00
@107b 0f
@107c 05
@107d 85
@107e 00
@107f 0a
@1080 85
@1081 05
@1082 00
@1083 03
@1084 05
@1085 05
@1086 00
@1087 d5
@1088 8a
@1089 85
@108a 06
@108b f6
@108c 06
@108d 06
@108e 9f
@108f de
@1090 df
@1091 95
@1092 8f
@1093 0e
@1094 85
@1095 05
@1096 00
@1097 03
@1098 05
@1099 85
@109a 00
@109b 04
@109c 05
@109d 05
@109e 00
@109f 04
@10a0 05
@10a1 05
@10a2 00
@10a3 d5
@10a4 84
@10a5 85
@10a6 0f
@10a7 f6
@10a8 06
@10a9 0f
@10aa 93
@10ab 86
@10ac d3
@10ad 97
@10ae 07
@10af 0e
@10b0 b7
@10b1 87
@10b2 b6
@10b3 be
@10b4 d5
@10b5 66
@10b6 06
@10b7 85
@10b8 8e
@10b9 b6
@10ba 06
@10bb 37
@10bc be
@10bd 97
@10be 67
@10bf 07
@10c0 e7
@10c1 07
@10c2 37
@10c3 d5
@10c4 17
@10c5 d4
@10c6 e7
@10c7 96
@10c8 e7
@10c9 16
@10ca 64
@10cb d6
@10cc d7
@10cd f7
@10ce 67
@10cf 17
@10d0 67
@10d1 54
@10d2 87
@10d3 5a
@10d4 f6
@10d5 80
@10d6 f6
@10d7 06
@10d8 8a
@10d9 86
@10da b6
@10db 04
@10dc 87
@10dd 16
@10de da
@10df 07
@10e0 07
@10e1 74
@10e2 87
@10e3 06
@10e4 c0
@10e5 16
@10e6 d7
@10e7 e6
@10e8 54
@10e9 14
@10ea 54
@10eb 17
@10ec 20
@10ed 67
@10ee 24
@10ef 18
@10f0 67
@10f1 24
@10f2 29
@10f3 29
@10f4 2a
@10f5 2a
@10f6 2b
@10f7 2b
@10f8 2c
@10f9 2c
@10fa 85
@10fb 85
@10fc 01
@10fd 80
@10fe 08
@10ff f0
@1100 06
@1101 0c
@1102 06
@1103 06
@1104 ca
@1105 06
@1106 c4
@1107 88
@1108 d7
@1109 97
@110a 37
@110b 18
@110c e7
@110d 67
@110e 54
@110f f7
@1110 00
@1111 f7
@1112 06
@1113 0a
@1114 87
@1115 36
@1116 04
@1117 07
@1118 17
@1119 4e
@111a 16
@111b d7
@111c e6
@111d 54
@111e 07
@111f f0
@1120 06
@1121 87
@1122 05
@1123 57
@1124 06
@1125 06
@1126 88
@1127 16
@1128 e6
@1129 36
@112a 67
@112b 04
@112c f0
@112d 04
@112e 07
@112f 08
@1130 f0
@1131 04
@1132 06
@1133 f0
@1134 04
@1135 06
@1136 07
@1137 f0
@1138 04
@1139 06
@113a 07
@113b f0
@113c 08
@113d 08
@113e 01
@113f 78
@1140 d7
@1141 57
@1142 78
@1143 24
@1144 7a
@1145 97
@1146 d8
@1147 26
@1148 e7
@1149 d9
@114a 18
@114b 55
@114c 2e
@114d 2c
@114e 2a
@114f 28
@1150 22
@1151 f8
@1152 07
@1153 15
@1154 d6
@1155 e5
@1156 16
@1157 96
@1158 e7
@1159 14
@115a c6
@115b 08
@115c 03
@115d 96
@115e 5e
@115f 98
@1160 e7
@1161 06
@1162 08
@1163 10
@1164 06
@1165 37
@1166 86
@1167 05
@1168 87
@1169 0a
@116a 00
@116b 16
@116c 96
@116d 55
@116e 07
@116f e6
@1170 d7
@1171 1e
@1172 e6
@1173 07
@1174 88
@1175 07
@1176 06
@1177 09
@1178 17
@1179 06
@117a 97
@117b 77
@117c 20
@117d 24
@117e d7
@117f 67
@1180 97
@1181 e6
@1182 24
@1183 29
@1184 29
@1185 2a
@1186 2a
@1187 85
@1188 05
@1189 01
@118a 80
@118b 02
@118c 07
@118d e5
@118e 07
@118f 46
@1190 07
@1191 08
@1192 48
@1193 88
@1194 97
@1195 56
@1196 18
@1197 67
@1198 38
@1199 67
@119a d8
@119b 05
@119c 08
@119d 37
@119e 07
@119f 97
@11a0 5c
@11a1 0a
@11a2 07
@11a3 02
@11a4 07
@11a5 07
@11a6 f7
@11a7 57
@11a8 75
@11a9 67
@11aa 95
@11ab 65
@11ac d7
@11ad 00
@11ae 07
@11af d7
@11b0 06
@11b1 08
@11b2 06
@11b3 86
@11b4 96
@11b5 e6
@11b6 36
@11b7 67
@11b8 08
@11b9 f0
@11ba e7
@11bb 37
@11bc f0
@11bd 06
@11be 87
@11bf 14
@11c0 e6
@11c1 88
@11c2 06
@11c3 82
@11c4 12
@11c5 87
@11c6 05
@11c7 0a
@11c8 f0
@11c9 8c
@11ca 06
@11cb e7
@11cc 06
@11cd 07
@11ce 4e
@11cf 07
@11d0 03
@11d1 40
@11d2 03
@11d3 97
@11d4 58
@11d5 13
@11d6 67
@11d7 33
@11d8 67
@11d9 d6
@11da 06
@11db 86
@11dc 37
@11dd 05
@11de 87
@11df 8a
@11e0 f0
@11e1 87
@11e2 d7
@11e3 08
@11e4 88
@11e5 08
@11e6 08
@11e7 98
@11e8 68
@11e9 38
@11ea 67
@11eb 06
@11ec f0
@11ed e7
@11ee 37
@11ef f0
@11f0 07
@11f1 76
@11f2 94
@11f3 e7
@11f4 10
@11f5 00
@11f6 e7
@11f7 0a
@11f8 06
@11f9 86
@11fa 35
@11fb 85
@11fc 97
@11fd d0
@11fe 07
@11ff 87
@1200 f7
@1201 05
@1202 0a
@1203 f0
@1204 06
@1205 e6
@1206 0a
@1207 0a
@1208 09
@1209 07
@120a 05
@120b f0
@120c 0e
@120d 06
@120e 35
@120f 86
@1210 86
@1211 95
@1212 56
@1213 65
@1214 d7
@1215 0a
@1216 77
@1217 00
@1218 77
@1219 06
@121a 0a
@121b 07
@121c 36
@121d 87
@121e 05
@121f 97
@1220 58
@1221 0a
@1222 07
@1223 02
@1224 07
@1225 07
@1226 f7
@1227 f0
@1228 54
@1229 9c
@122a e7
@122b 02
@122c 08
@122d 10
@122e 06
@122f 37
@1230 86
@1231 05
@1232 87
@1233 0a
@1234 00
@1235 0e
@1236 07
@1237 40
@1238 07
@1239 08
@123a 42
@123b 88
@123c 97
@123d 56
@123e 18
@123f 67
@1240 38
@1241 67
@1242 d8
@1243 07
@1244 36
@1245 88
@1246 05
@1247 07
@1248 97
@1249 5a
@124a 09
@124b 09
@124c f9
@124d 0a
@124e 00
@124f 0a
@1250 07
@1251 e5
@1252 f0
@1253 07
@1254 d7
@1255 06
@1256 08
@1257 06
@1258 86
@1259 96
@125a e6
@125b 36
@125c 67
@125d 08
@125e f0
@125f e7
@1260 37
@1261 f0
@1262 04
@1263 88
@1264 12
@1265 e7
@1266 04
@1267 07
@1268 1e
@1269 05
@126a 85
@126b 36
@126c 87
@126d 89
@126e f0
@126f 14
@1270 89
@1271 87
@1272 05
@1273 0a
@1274 f0
@1275 82
@1276 07
@1277 e7
@1278 07
@1279 08
@127a 4e
@127b 08
@127c 0e
@127d 40
@127e 0e
@127f 53
@1280 98
@1281 1e
@1282 68
@1283 3e
@1284 65
@1285 d7
@1286 05
@1287 87
@1288 36
@1289 07
@128a 8a
@128b 89
@128c f0
@128d 08
@128e d8
@128f 03
@1290 08
@1291 03
@1292 03
@1293 93
@1294 63
@1295 33
@1296 65
@1297 07
@1298 f0
@1299 e5
@129a 35
@129b f0
@129c 07
@129d 77
@129e 12
@129f e7
@12a0 e8
@12a1 18
@12a2 12
@12a3 00
@12a4 89
@12a5 65
@12a6 02
@12a7 87
@12a8 05
@12a9 0a
@12aa f0
@12ab 02
@12ac 08
@12ad 38
@12ae 87
@12af 07
@12b0 18
@12b1 de
@12b2 05
@12b3 37
@12b4 85
@12b5 06
@12b6 85
@12b7 f0
@12b8 65
@12b9 08
@12ba 05
@12bb 06
@12bc f0
@12bd 1e
@12be 89
@12bf 10
@12c0 09
@12c1 07
@12c2 05
@12c3 00
@12c4 0a
@12c5 0e
@12c6 f0
@12c7 07
@12c8 38
@12c9 89
@12ca 09
@12cb 18
@12cc 0a
@12cd 5e
@12ce 0a
@12cf 89
@12d0 36
@12d1 09
@12d2 89
@12d3 0e
@12d4 05
@12d5 00
@12d6 06
@12d7 06
@12d8 86
@12d9 19
@12da d6
@12db e6
@12dc 99
@12dd 42
@12de 06
@12df 05
@12e0 07
@12e1 07
@12e2 c0
@12e3 07
@12e4 96
@12e5 57
@12e6 17
@12e7 66
@12e8 37
@12e9 66
@12ea d5
@12eb f0
@12ec 65
@12ed 1c
@12ee 09
@12ef 07
@12f0 0a
@12f1 f0
@12f2 85
@12f3 00
@12f4 06
@12f5 07
@12f6 d2
@12f7 06
@12f8 96
@12f9 f0
@12fa 06
@12fb d6
@12fc 07
@12fd 88
@12fe 07
@12ff 87
@1300 97
@1301 67
@1302 37
@1303 66
@1304 05
@1305 f0
@1306 07
@1307 87
@1308 0a
@1309 f7
@130a 05
@130b f0
@130c 85
@130d 06
@130e f0
@130f 87
@1310 05
@1311 0a
@1312 f0
@1313 0a
@1314 07
@1315 f0
@1316 89
@1317 87
@1318 05
@1319 8a
@131a f0
@131b 09
@131c f0
@131d 09
@131e 07
@131f f0
@1320 d7
@1321 06
@1322 87
@1323 77
@1324 06
@1325 f7
@1326 d5
@1327 5e
@1328 06
@1329 5a
@132a 05
@132b 05
@132c 85
@132d 80
@132e e7
@132f 06
@1330 86
@1331 06
@1332 40
@1333 07
@1334 97
@1335 55
@1336 e5
@1337 80
@1338 05
@1339 80
@133a 06
@133b 87
@133c d5
@133d f0
@133e 05
@133f 80
@1340 06
@1341 d6
@1342 87
@1343 76
@1344 07
@1345 f7
@1346 54
@1347 d5
@1348 07
@1349 07
@134a 58
@134b 9a
@134c e5
@134d 07
@134e d6
@134f 01
@1350 06
@1351 26
@1352 00
@1353 20
@1354 01
@1355 80
@1356 85
@1357 05
@1358 80
@1359 07
@135a 87
@135b 07
@135c 4e
@135d 06
@135e 96
@135f 55
@1360 65
@1361 d5
@1362 80
@1363 05
@1364 05
@1365 d5
@1366 05
@1367 80
@1368 05
@1369 f0
@136a 01
@136b 2e
@136c 2c
@136d 2a
@136e 28
@136f 26
@1370 24
@1371 22
@1372 20
@1373 67
@1374 84
@1375 04
@1376 8a
@1377 84
@1378 8a
@1379 85
@137a 00
@137b 07
@137c 0a
@137d 07
@137e 0b
@137f 56
@1380 07
@1381 d4
@1382 06
@1383 05
@1384 85
@1385 00
@1386 06
@1387 6a
@1388 06
@1389 05
@138a 85
@138b 00
@138c 3a
@138d 67
@138e 84
@138f 07
@1390 07
@1391 f6
@1392 74
@1393 8a
@1394 f6
@1395 06
