=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    301c:  ffec0713   addi a4,s8,-2
    3020:  015787b3   add a5,a5,s5
    3024:  01099993   slli s3,s3,0x10
    3028:  41478a33   sub s4,a5,s4
    302c:  00e9e9b3   or s3,s3,a4
    3030:  de9ff06f   jal zero,2e18 (3030 - 0x218)
    3034:  1ed5ec63   bltu a1,a3,322c (3034 + 0x1f8)
    3038:  000107b7   lui a5,0x10
    303c:  04f6f463   bgeu a3,a5,3084 (303c + 0x48)
    3040:  1006b713   sltu a4,a3,256
    3044:  00173713   sltu a4,a4,1
    3048:  00371713   slli a4,a4,0x3
    304c:  000207b7   lui a5,0x20
    3050:  00e6d533   srl a0,a3,a4
    3054:  20078793   addi a5,a5,512
    3058:  00a787b3   add a5,a5,a0
    305c:  0007c803   lbu a6,0(a5)
    3060:  02000793   li a5,32 (addi a5,zero,32)
    3064:  00e80833   add a6,a6,a4
    3068:  410789b3   sub s3,a5,a6
    306c:  03079663   bne a5,a6,3098 (306c + 0x2c)
    3070:  00100793   li a5,1 (addi a5,zero,1)
    3074:  e6b6e6e3   bltu a3,a1,2ee0 (3074 - 0x194)
    3078:  00ca37b3   sltiu a5,s4,a2
    307c:  0017b793   sltu a5,a5,1
    3080:  e61ff06f   jal zero,2ee0 (3080 - 0x1a0)
    3084:  010007b7   lui a5,0x1000
    3088:  01800713   li a4,24 (addi a4,zero,24)
    308c:  fcf6f0e3   bgeu a3,a5,304c (308c - 0x40)
    3090:  01000713   li a4,16 (addi a4,zero,16)
    3094:  fb9ff06f   jal zero,304c (3094 - 0x48)
    3098:  013696b3   sll a3,a3,s3
    309c:  01065cb3   srl s9,a2,a6
    30a0:  00dcecb3   or s9,s9,a3
    30a4:  0105d933   srl s2,a1,a6
    30a8:  010cdb93   srli s7,s9,0x10
    30ac:  010a5833   srl a6,s4,a6
    30b0:  013595b3   sll a1,a1,s3
    30b4:  00b86ab3   or s5,a6,a1
    30b8:  00090513   mv a0,s2 (addi a0,s2,0)
    30bc:  000b8593   mv a1,s7 (addi a1,s7,0)
    30c0:  010c9c13   slli s8,s9,0x10
    30c4:  01361433   sll s0,a2,s3
    30c8:  010c5c13   srli s8,s8,0x10
    30cc:  71c000ef   jal ra,37e8 (30cc + 0x71c) <__udivsi3> 
    30d0:  00050593   mv a1,a0 (addi a1,a0,0)
    30d4:  00050d13   mv s10,a0 (addi s10,a0,0)
    30d8:  000c0513   mv a0,s8 (addi a0,s8,0)
    30dc:  6e0000ef   jal ra,37bc (30dc + 0x6e0) <__mulsi3> 
    30e0:  00050b13   mv s6,a0 (addi s6,a0,0)
    30e4:  000b8593   mv a1,s7 (addi a1,s7,0)
    30e8:  00090513   mv a0,s2 (addi a0,s2,0)
    30ec:  744000ef   jal ra,3830 (30ec + 0x744) <__umodsi3> 
    30f0:  01051513   slli a0,a0,0x10
    30f4:  010ad693   srli a3,s5,0x10
    30f8:  00a6e6b3   or a3,a3,a0
    30fc:  000d0913   mv s2,s10 (addi s2,s10,0)
    3100:  0166fe63   bgeu a3,s6,311c (3100 + 0x1c)
    3104:  00dc86b3   add a3,s9,a3
    3108:  fffd0913   addi s2,s10,-1
    310c:  0196e863   bltu a3,s9,311c (310c + 0x10)
    3110:  0166f663   bgeu a3,s6,311c (3110 + 0xc)
    3114:  ffed0913   addi s2,s10,-2
    3118:  019686b3   add a3,a3,s9
    311c:  41668b33   sub s6,a3,s6
    3120:  000b8593   mv a1,s7 (addi a1,s7,0)
    3124:  000b0513   mv a0,s6 (addi a0,s6,0)
    3128:  6c0000ef   jal ra,37e8 (3128 + 0x6c0) <__udivsi3> 
    312c:  00050593   mv a1,a0 (addi a1,a0,0)
    3130:  00050d13   mv s10,a0 (addi s10,a0,0)
    3134:  000c0513   mv a0,s8 (addi a0,s8,0)
    3138:  684000ef   jal ra,37bc (3138 + 0x684) <__mulsi3> 
    313c:  00050c13   mv s8,a0 (addi s8,a0,0)
    3140:  000b8593   mv a1,s7 (addi a1,s7,0)
    3144:  000b0513   mv a0,s6 (addi a0,s6,0)
    3148:  6e8000ef   jal ra,3830 (3148 + 0x6e8) <__umodsi3> 
    314c:  010a9713   slli a4,s5,0x10
    3150:  01051513   slli a0,a0,0x10
    3154:  01075713   srli a4,a4,0x10
    3158:  00a76733   or a4,a4,a0
    315c:  000d0693   mv a3,s10 (addi a3,s10,0)
    3160:  01877e63   bgeu a4,s8,317c (3160 + 0x1c)
    3164:  00ec8733   add a4,s9,a4
    3168:  fffd0693   addi a3,s10,-1
    316c:  01976863   bltu a4,s9,317c (316c + 0x10)
    3170:  01877663   bgeu a4,s8,317c (3170 + 0xc)
    3174:  ffed0693   addi a3,s10,-2
    3178:  01970733   add a4,a4,s9
    317c:  01091793   slli a5,s2,0x10
    3180:  01069813   slli a6,a3,0x10
    3184:  01041313   slli t1,s0,0x10
    3188:  00d7e7b3   or a5,a5,a3
    318c:  01085813   srli a6,a6,0x10
    3190:  01035313   srli t1,t1,0x10
    3194:  41870733   sub a4,a4,s8
    3198:  0107de13   srli t3,a5,0x10
    319c:  01045413   srli s0,s0,0x10
    31a0:  00080513   mv a0,a6 (addi a0,a6,0)
    31a4:  00030593   mv a1,t1 (addi a1,t1,0)
    31a8:  614000ef   jal ra,37bc (31a8 + 0x614) <__mulsi3> 
    31ac:  00050893   mv a7,a0 (addi a7,a0,0)
    31b0:  00040593   mv a1,s0 (addi a1,s0,0)
    31b4:  00080513   mv a0,a6 (addi a0,a6,0)
    31b8:  604000ef   jal ra,37bc (31b8 + 0x604) <__mulsi3> 
    31bc:  00050813   mv a6,a0 (addi a6,a0,0)
    31c0:  00030593   mv a1,t1 (addi a1,t1,0)
    31c4:  000e0513   mv a0,t3 (addi a0,t3,0)
    31c8:  5f4000ef   jal ra,37bc (31c8 + 0x5f4) <__mulsi3> 
    31cc:  00050313   mv t1,a0 (addi t1,a0,0)
    31d0:  00040593   mv a1,s0 (addi a1,s0,0)
    31d4:  000e0513   mv a0,t3 (addi a0,t3,0)
    31d8:  5e4000ef   jal ra,37bc (31d8 + 0x5e4) <__mulsi3> 
    31dc:  0108d693   srli a3,a7,0x10
    31e0:  00680833   add a6,a6,t1
    31e4:  010686b3   add a3,a3,a6
    31e8:  00050613   mv a2,a0 (addi a2,a0,0)
    31ec:  0066f663   bgeu a3,t1,31f8 (31ec + 0xc)
    31f0:  000105b7   lui a1,0x10
    31f4:  00b50633   add a2,a0,a1
    31f8:  0106d593   srli a1,a3,0x10
    31fc:  00c58633   add a2,a1,a2
    3200:  02c76263   bltu a4,a2,3224 (3200 + 0x24)
    3204:  bac71ce3   bne a4,a2,2dbc (3204 - 0x448)
    3208:  01089893   slli a7,a7,0x10
    320c:  01069693   slli a3,a3,0x10
    3210:  0108d893   srli a7,a7,0x10
    3214:  013a1733   sll a4,s4,s3
    3218:  011686b3   add a3,a3,a7
    321c:  00000993   li s3,0 (addi s3,zero,0)
    3220:  ccd770e3   bgeu a4,a3,2ee0 (3220 - 0x340)
    3224:  fff78793   addi a5,a5,-1
    3228:  b95ff06f   jal zero,2dbc (3228 - 0x46c)
    322c:  00000993   li s3,0 (addi s3,zero,0)
    3230:  00000793   li a5,0 (addi a5,zero,0)
    3234:  cadff06f   jal zero,2ee0 (3234 - 0x354)
=============== 00003238 : <__moddi3> =================================
    3238:  fc010113   addi sp,sp,-64
    323c:  02912a23   sw s1,52(sp)
    3240:  02112e23   sw ra,60(sp)
    3244:  02812c23   sw s0,56(sp)
    3248:  03212823   sw s2,48(sp)
    324c:  03312623   sw s3,44(sp)
    3250:  03412423   sw s4,40(sp)
    3254:  03512223   sw s5,36(sp)
    3258:  03612023   sw s6,32(sp)
    325c:  01712e23   sw s7,28(sp)
    3260:  01812c23   sw s8,24(sp)
    3264:  01912a23   sw s9,20(sp)
    3268:  01a12823   sw s10,16(sp)
    326c:  01b12623   sw s11,12(sp)
    3270:  00000493   li s1,0 (addi s1,zero,0)
    3274:  0005dc63   bge a1,zero,328c (3274 + 0x18)
    3278:  00a037b3   sltiu a5,zero,a0
    327c:  40b005b3   sub a1,zero,a1
    3280:  40f585b3   sub a1,a1,a5
    3284:  40a00533   sub a0,zero,a0
    3288:  fff00493   li s1,-1 (addi s1,zero,-1)
    328c:  0006da63   bge a3,zero,32a0 (328c + 0x14)
    3290:  00c037b3   sltiu a5,zero,a2
    3294:  40d006b3   sub a3,zero,a3
    3298:  40f686b3   sub a3,a3,a5
    329c:  40c00633   sub a2,zero,a2
    32a0:  00060a13   mv s4,a2 (addi s4,a2,0)
    32a4:  00050413   mv s0,a0 (addi s0,a0,0)
    32a8:  00058b13   mv s6,a1 (addi s6,a1,0)
    32ac:  2c069e63   bne a3,zero,3588 (32ac + 0x2dc)
    32b0:  000207b7   lui a5,0x20
    32b4:  20078793   addi a5,a5,512
    32b8:  14c5fa63   bgeu a1,a2,340c (32b8 + 0x154)
    32bc:  00010737   lui a4,0x10
    32c0:  12e67c63   bgeu a2,a4,33f8 (32c0 + 0x138)
    32c4:  10063713   sltu a4,a2,256
    32c8:  00173713   sltu a4,a4,1
    32cc:  00371713   slli a4,a4,0x3
    32d0:  00e656b3   srl a3,a2,a4
    32d4:  00d787b3   add a5,a5,a3
    32d8:  0007c783   lbu a5,0(a5)
    32dc:  00e787b3   add a5,a5,a4
    32e0:  02000713   li a4,32 (addi a4,zero,32)
    32e4:  40f709b3   sub s3,a4,a5
    32e8:  00f70c63   beq a4,a5,3300 (32e8 + 0x18)
    32ec:  013595b3   sll a1,a1,s3
    32f0:  00f557b3   srl a5,a0,a5
    32f4:  01361a33   sll s4,a2,s3
    32f8:  00b7eb33   or s6,a5,a1
    32fc:  01351433   sll s0,a0,s3
    3300:  010a5b93   srli s7,s4,0x10
    3304:  000b8593   mv a1,s7 (addi a1,s7,0)
    3308:  010a1a93   slli s5,s4,0x10
    330c:  000b0513   mv a0,s6 (addi a0,s6,0)
    3310:  4d8000ef   jal ra,37e8 (3310 + 0x4d8) <__udivsi3> 
    3314:  010ada93   srli s5,s5,0x10
    3318:  000a8593   mv a1,s5 (addi a1,s5,0)
    331c:  4a0000ef   jal ra,37bc (331c + 0x4a0) <__mulsi3> 
    3320:  00050913   mv s2,a0 (addi s2,a0,0)
    3324:  000b8593   mv a1,s7 (addi a1,s7,0)
    3328:  000b0513   mv a0,s6 (addi a0,s6,0)
    332c:  504000ef   jal ra,3830 (332c + 0x504) <__umodsi3> 
    3330:  01051513   slli a0,a0,0x10
    3334:  01045793   srli a5,s0,0x10
    3338:  00a7e7b3   or a5,a5,a0
    333c:  0127fa63   bgeu a5,s2,3350 (333c + 0x14)
    3340:  00fa07b3   add a5,s4,a5
    3344:  0147e663   bltu a5,s4,3350 (3344 + 0xc)
    3348:  0127f463   bgeu a5,s2,3350 (3348 + 0x8)
    334c:  014787b3   add a5,a5,s4
    3350:  41278933   sub s2,a5,s2
    3354:  000b8593   mv a1,s7 (addi a1,s7,0)
    3358:  00090513   mv a0,s2 (addi a0,s2,0)
    335c:  48c000ef   jal ra,37e8 (335c + 0x48c) <__udivsi3> 
    3360:  000a8593   mv a1,s5 (addi a1,s5,0)
    3364:  458000ef   jal ra,37bc (3364 + 0x458) <__mulsi3> 
    3368:  00050a93   mv s5,a0 (addi s5,a0,0)
    336c:  000b8593   mv a1,s7 (addi a1,s7,0)
    3370:  00090513   mv a0,s2 (addi a0,s2,0)
    3374:  4bc000ef   jal ra,3830 (3374 + 0x4bc) <__umodsi3> 
    3378:  01041413   slli s0,s0,0x10
    337c:  01051513   slli a0,a0,0x10
    3380:  01045413   srli s0,s0,0x10
    3384:  00a46433   or s0,s0,a0
    3388:  01547a63   bgeu s0,s5,339c (3388 + 0x14)
    338c:  008a0433   add s0,s4,s0
    3390:  01446663   bltu s0,s4,339c (3390 + 0xc)
    3394:  01547463   bgeu s0,s5,339c (3394 + 0x8)
    3398:  01440433   add s0,s0,s4
    339c:  41540433   sub s0,s0,s5
    33a0:  01345533   srl a0,s0,s3
    33a4:  00000593   li a1,0 (addi a1,zero,0)
    33a8:  00048a63   beq s1,zero,33bc (33a8 + 0x14)
    33ac:  00a037b3   sltiu a5,zero,a0
    33b0:  40b005b3   sub a1,zero,a1
    33b4:  40f585b3   sub a1,a1,a5
    33b8:  40a00533   sub a0,zero,a0
    33bc:  03c12083   lw ra,60(sp)
    33c0:  03812403   lw s0,56(sp)
    33c4:  03412483   lw s1,52(sp)
    33c8:  03012903   lw s2,48(sp)
    33cc:  02c12983   lw s3,44(sp)
    33d0:  02812a03   lw s4,40(sp)
    33d4:  02412a83   lw s5,36(sp)
    33d8:  02012b03   lw s6,32(sp)
    33dc:  01c12b83   lw s7,28(sp)
    33e0:  01812c03   lw s8,24(sp)
    33e4:  01412c83   lw s9,20(sp)
    33e8:  01012d03   lw s10,16(sp)
    33ec:  00c12d83   lw s11,12(sp)
    33f0:  04010113   addi sp,sp,64
    33f4:  00008067   ret : jalr zero,0(ra)
    33f8:  010006b7   lui a3,0x1000
    33fc:  01800713   li a4,24 (addi a4,zero,24)
    3400:  ecd678e3   bgeu a2,a3,32d0 (3400 - 0x130)
    3404:  01000713   li a4,16 (addi a4,zero,16)
    3408:  ec9ff06f   jal zero,32d0 (3408 - 0x138)
    340c:  00000713   li a4,0 (addi a4,zero,0)
    3410:  00060c63   beq a2,zero,3428 (3410 + 0x18)
    3414:  00010737   lui a4,0x10
    3418:  14e67e63   bgeu a2,a4,3574 (3418 + 0x15c)
    341c:  10063713   sltu a4,a2,256
    3420:  00173713   sltu a4,a4,1
    3424:  00371713   slli a4,a4,0x3
    3428:  00e656b3   srl a3,a2,a4
    342c:  00d787b3   add a5,a5,a3
    3430:  0007c783   lbu a5,0(a5)
    3434:  40c58933   sub s2,a1,a2
    3438:  00e787b3   add a5,a5,a4
    343c:  02000713   li a4,32 (addi a4,zero,32)
    3440:  40f709b3   sub s3,a4,a5
    3444:  0af70e63   beq a4,a5,3500 (3444 + 0xbc)
    3448:  01361a33   sll s4,a2,s3
    344c:  00f5d933   srl s2,a1,a5
    3450:  010a5b93   srli s7,s4,0x10
    3454:  00f557b3   srl a5,a0,a5
    3458:  013595b3   sll a1,a1,s3
    345c:  00b7eab3   or s5,a5,a1
    3460:  01351433   sll s0,a0,s3
    3464:  000b8593   mv a1,s7 (addi a1,s7,0)
    3468:  010a1b13   slli s6,s4,0x10
    346c:  00090513   mv a0,s2 (addi a0,s2,0)
    3470:  378000ef   jal ra,37e8 (3470 + 0x378) <__udivsi3> 
    3474:  010b5b13   srli s6,s6,0x10
    3478:  000b0593   mv a1,s6 (addi a1,s6,0)
    347c:  340000ef   jal ra,37bc (347c + 0x340) <__mulsi3> 
    3480:  00050c13   mv s8,a0 (addi s8,a0,0)
    3484:  000b8593   mv a1,s7 (addi a1,s7,0)
    3488:  00090513   mv a0,s2 (addi a0,s2,0)
    348c:  3a4000ef   jal ra,3830 (348c + 0x3a4) <__umodsi3> 
    3490:  01051513   slli a0,a0,0x10
    3494:  010ad713   srli a4,s5,0x10
    3498:  00a76733   or a4,a4,a0
    349c:  01877a63   bgeu a4,s8,34b0 (349c + 0x14)
    34a0:  00ea0733   add a4,s4,a4
    34a4:  01476663   bltu a4,s4,34b0 (34a4 + 0xc)
    34a8:  01877463   bgeu a4,s8,34b0 (34a8 + 0x8)
    34ac:  01470733   add a4,a4,s4
    34b0:  41870c33   sub s8,a4,s8
    34b4:  000b8593   mv a1,s7 (addi a1,s7,0)
    34b8:  000c0513   mv a0,s8 (addi a0,s8,0)
    34bc:  32c000ef   jal ra,37e8 (34bc + 0x32c) <__udivsi3> 
    34c0:  000b0593   mv a1,s6 (addi a1,s6,0)
    34c4:  2f8000ef   jal ra,37bc (34c4 + 0x2f8) <__mulsi3> 
    34c8:  00050b13   mv s6,a0 (addi s6,a0,0)
    34cc:  000b8593   mv a1,s7 (addi a1,s7,0)
    34d0:  000c0513   mv a0,s8 (addi a0,s8,0)
    34d4:  35c000ef   jal ra,3830 (34d4 + 0x35c) <__umodsi3> 
    34d8:  010a9793   slli a5,s5,0x10
    34dc:  01051513   slli a0,a0,0x10
    34e0:  0107d793   srli a5,a5,0x10
    34e4:  00a7e7b3   or a5,a5,a0
    34e8:  0167fa63   bgeu a5,s6,34fc (34e8 + 0x14)
    34ec:  00fa07b3   add a5,s4,a5
    34f0:  0147e663   bltu a5,s4,34fc (34f0 + 0xc)
    34f4:  0167f463   bgeu a5,s6,34fc (34f4 + 0x8)
    34f8:  014787b3   add a5,a5,s4
    34fc:  41678933   sub s2,a5,s6
    3500:  010a5b13   srli s6,s4,0x10
    3504:  000b0593   mv a1,s6 (addi a1,s6,0)
    3508:  010a1b93   slli s7,s4,0x10
    350c:  00090513   mv a0,s2 (addi a0,s2,0)
    3510:  2d8000ef   jal ra,37e8 (3510 + 0x2d8) <__udivsi3> 
    3514:  010bdb93   srli s7,s7,0x10
    3518:  000b8593   mv a1,s7 (addi a1,s7,0)
    351c:  2a0000ef   jal ra,37bc (351c + 0x2a0) <__mulsi3> 
    3520:  00050a93   mv s5,a0 (addi s5,a0,0)
    3524:  000b0593   mv a1,s6 (addi a1,s6,0)
    3528:  00090513   mv a0,s2 (addi a0,s2,0)
    352c:  304000ef   jal ra,3830 (352c + 0x304) <__umodsi3> 
    3530:  01051513   slli a0,a0,0x10
    3534:  01045793   srli a5,s0,0x10
    3538:  00a7e7b3   or a5,a5,a0
    353c:  0157fa63   bgeu a5,s5,3550 (353c + 0x14)
    3540:  00fa07b3   add a5,s4,a5
    3544:  0147e663   bltu a5,s4,3550 (3544 + 0xc)
    3548:  0157f463   bgeu a5,s5,3550 (3548 + 0x8)
    354c:  014787b3   add a5,a5,s4
    3550:  41578933   sub s2,a5,s5
    3554:  000b0593   mv a1,s6 (addi a1,s6,0)
    3558:  00090513   mv a0,s2 (addi a0,s2,0)
    355c:  28c000ef   jal ra,37e8 (355c + 0x28c) <__udivsi3> 
    3560:  000b8593   mv a1,s7 (addi a1,s7,0)
    3564:  258000ef   jal ra,37bc (3564 + 0x258) <__mulsi3> 
    3568:  00050a93   mv s5,a0 (addi s5,a0,0)
    356c:  000b0593   mv a1,s6 (addi a1,s6,0)
    3570:  e01ff06f   jal zero,3370 (3570 - 0x200)
    3574:  010006b7   lui a3,0x1000
    3578:  01800713   li a4,24 (addi a4,zero,24)
    357c:  ead676e3   bgeu a2,a3,3428 (357c - 0x154)
    3580:  01000713   li a4,16 (addi a4,zero,16)
    3584:  ea5ff06f   jal zero,3428 (3584 - 0x15c)
    3588:  e2d5e0e3   bltu a1,a3,33a8 (3588 - 0x1e0)
    358c:  000107b7   lui a5,0x10
    3590:  04f6fe63   bgeu a3,a5,35ec (3590 + 0x5c)
    3594:  1006b793   sltu a5,a3,256
    3598:  0017b793   sltu a5,a5,1
    359c:  00379793   slli a5,a5,0x3
    35a0:  00020737   lui a4,0x20
    35a4:  00f6d833   srl a6,a3,a5
    35a8:  20070713   addi a4,a4,512
    35ac:  01070733   add a4,a4,a6
    35b0:  00074a83   lbu s5,0(a4)
    35b4:  00fa8ab3   add s5,s5,a5
    35b8:  02000793   li a5,32 (addi a5,zero,32)
    35bc:  41578a33   sub s4,a5,s5
    35c0:  05579063   bne a5,s5,3600 (35c0 + 0x40)
    35c4:  00b6e463   bltu a3,a1,35cc (35c4 + 0x8)
    35c8:  00c56c63   bltu a0,a2,35e0 (35c8 + 0x18)
    35cc:  40c50933   sub s2,a0,a2
    35d0:  40d586b3   sub a3,a1,a3
    35d4:  012535b3   sltiu a1,a0,s2
    35d8:  00090413   mv s0,s2 (addi s0,s2,0)
    35dc:  40b68b33   sub s6,a3,a1
    35e0:  00040513   mv a0,s0 (addi a0,s0,0)
    35e4:  000b0593   mv a1,s6 (addi a1,s6,0)
    35e8:  dc1ff06f   jal zero,33a8 (35e8 - 0x240)
    35ec:  01000737   lui a4,0x1000
    35f0:  01800793   li a5,24 (addi a5,zero,24)
    35f4:  fae6f6e3   bgeu a3,a4,35a0 (35f4 - 0x54)
    35f8:  01000793   li a5,16 (addi a5,zero,16)
    35fc:  fa5ff06f   jal zero,35a0 (35fc - 0x5c)
    3600:  014696b3   sll a3,a3,s4
    3604:  01565b33   srl s6,a2,s5
    3608:  00db6b33   or s6,s6,a3
    360c:  0155dcb3   srl s9,a1,s5
    3610:  01555433   srl s0,a0,s5
    3614:  014595b3   sll a1,a1,s4
    3618:  010b5b93   srli s7,s6,0x10
    361c:  00b46433   or s0,s0,a1
    3620:  014519b3   sll s3,a0,s4
    3624:  000b8593   mv a1,s7 (addi a1,s7,0)
    3628:  000c8513   mv a0,s9 (addi a0,s9,0)
    362c:  010b1c13   slli s8,s6,0x10
    3630:  01461933   sll s2,a2,s4
    3634:  010c5c13   srli s8,s8,0x10
    3638:  1b0000ef   jal ra,37e8 (3638 + 0x1b0) <__udivsi3> 
    363c:  00050593   mv a1,a0 (addi a1,a0,0)
    3640:  00050d93   mv s11,a0 (addi s11,a0,0)
    3644:  000c0513   mv a0,s8 (addi a0,s8,0)
    3648:  174000ef   jal ra,37bc (3648 + 0x174) <__mulsi3> 
    364c:  00050d13   mv s10,a0 (addi s10,a0,0)
    3650:  000b8593   mv a1,s7 (addi a1,s7,0)
    3654:  000c8513   mv a0,s9 (addi a0,s9,0)
    3658:  1d8000ef   jal ra,3830 (3658 + 0x1d8) <__umodsi3> 
    365c:  01051513   slli a0,a0,0x10
    3660:  01045793   srli a5,s0,0x10
    3664:  00a7e7b3   or a5,a5,a0
    3668:  000d8c93   mv s9,s11 (addi s9,s11,0)
    366c:  01a7fe63   bgeu a5,s10,3688 (366c + 0x1c)
    3670:  00fb07b3   add a5,s6,a5
    3674:  fffd8c93   addi s9,s11,-1
    3678:  0167e863   bltu a5,s6,3688 (3678 + 0x10)
    367c:  01a7f663   bgeu a5,s10,3688 (367c + 0xc)
    3680:  ffed8c93   addi s9,s11,-2
    3684:  016787b3   add a5,a5,s6
    3688:  41a78d33   sub s10,a5,s10
    368c:  000b8593   mv a1,s7 (addi a1,s7,0)
    3690:  000d0513   mv a0,s10 (addi a0,s10,0)
    3694:  154000ef   jal ra,37e8 (3694 + 0x154) <__udivsi3> 
    3698:  00050593   mv a1,a0 (addi a1,a0,0)
    369c:  00050d93   mv s11,a0 (addi s11,a0,0)
    36a0:  000c0513   mv a0,s8 (addi a0,s8,0)
    36a4:  118000ef   jal ra,37bc (36a4 + 0x118) <__mulsi3> 
    36a8:  000b8593   mv a1,s7 (addi a1,s7,0)
    36ac:  00050c13   mv s8,a0 (addi s8,a0,0)
    36b0:  000d0513   mv a0,s10 (addi a0,s10,0)
    36b4:  17c000ef   jal ra,3830 (36b4 + 0x17c) <__umodsi3> 
    36b8:  01041593   slli a1,s0,0x10
    36bc:  01051513   slli a0,a0,0x10
    36c0:  0105d593   srli a1,a1,0x10
    36c4:  00a5e5b3   or a1,a1,a0
    36c8:  000d8793   mv a5,s11 (addi a5,s11,0)
    36cc:  0185fe63   bgeu a1,s8,36e8 (36cc + 0x1c)
    36d0:  00bb05b3   add a1,s6,a1
    36d4:  fffd8793   addi a5,s11,-1
    36d8:  0165e863   bltu a1,s6,36e8 (36d8 + 0x10)
    36dc:  0185f663   bgeu a1,s8,36e8 (36dc + 0xc)
    36e0:  ffed8793   addi a5,s11,-2
    36e4:  016585b3   add a1,a1,s6
    36e8:  010c9c93   slli s9,s9,0x10
    36ec:  00fcecb3   or s9,s9,a5
    36f0:  01091313   slli t1,s2,0x10
    36f4:  01079793   slli a5,a5,0x10
    36f8:  0107d793   srli a5,a5,0x10
    36fc:  01035313   srli t1,t1,0x10
    3700:  41858733   sub a4,a1,s8
    3704:  010cdc93   srli s9,s9,0x10
    3708:  01095893   srli a7,s2,0x10
    370c:  00078513   mv a0,a5 (addi a0,a5,0)
    3710:  00030593   mv a1,t1 (addi a1,t1,0)
    3714:  0a8000ef   jal ra,37bc (3714 + 0xa8) <__mulsi3> 
    3718:  00050813   mv a6,a0 (addi a6,a0,0)
    371c:  00088593   mv a1,a7 (addi a1,a7,0)
    3720:  00078513   mv a0,a5 (addi a0,a5,0)
    3724:  098000ef   jal ra,37bc (3724 + 0x98) <__mulsi3> 
    3728:  00050413   mv s0,a0 (addi s0,a0,0)
    372c:  00030593   mv a1,t1 (addi a1,t1,0)
    3730:  000c8513   mv a0,s9 (addi a0,s9,0)
    3734:  088000ef   jal ra,37bc (3734 + 0x88) <__mulsi3> 
    3738:  00050793   mv a5,a0 (addi a5,a0,0)
    373c:  00088593   mv a1,a7 (addi a1,a7,0)
    3740:  000c8513   mv a0,s9 (addi a0,s9,0)
    3744:  078000ef   jal ra,37bc (3744 + 0x78) <__mulsi3> 
    3748:  00f40433   add s0,s0,a5
    374c:  01085693   srli a3,a6,0x10
    3750:  00d40433   add s0,s0,a3
    3754:  00f47663   bgeu s0,a5,3760 (3754 + 0xc)
    3758:  000107b7   lui a5,0x10
    375c:  00f50533   add a0,a0,a5
    3760:  01045793   srli a5,s0,0x10
    3764:  01081813   slli a6,a6,0x10
    3768:  01041413   slli s0,s0,0x10
    376c:  01085813   srli a6,a6,0x10
    3770:  00a787b3   add a5,a5,a0
    3774:  01040433   add s0,s0,a6
    3778:  00f76663   bltu a4,a5,3784 (3778 + 0xc)
    377c:  00f71e63   bne a4,a5,3798 (377c + 0x1c)
    3780:  0089fc63   bgeu s3,s0,3798 (3780 + 0x18)
    3784:  41240933   sub s2,s0,s2
    3788:  012436b3   sltiu a3,s0,s2
    378c:  016686b3   add a3,a3,s6
    3790:  00090413   mv s0,s2 (addi s0,s2,0)
    3794:  40d787b3   sub a5,a5,a3
    3798:  40898433   sub s0,s3,s0
    379c:  0089b9b3   sltiu s3,s3,s0
    37a0:  40f705b3   sub a1,a4,a5
    37a4:  413585b3   sub a1,a1,s3
    37a8:  01559ab3   sll s5,a1,s5
    37ac:  01445433   srl s0,s0,s4
    37b0:  008ae533   or a0,s5,s0
    37b4:  0145d5b3   srl a1,a1,s4
    37b8:  bf1ff06f   jal zero,33a8 (37b8 - 0x410)
=============== 000037bc : <__mulsi3> =================================
    37bc:  00050613   mv a2,a0 (addi a2,a0,0)
    37c0:  00000513   li a0,0 (addi a0,zero,0)
    37c4:  0015f693   andi a3,a1,1
    37c8:  00068463   beq a3,zero,37d0 (37c8 + 0x8)
    37cc:  00c50533   add a0,a0,a2
    37d0:  0015d593   srli a1,a1,0x1
    37d4:  00161613   slli a2,a2,0x1
    37d8:  fe0596e3   bne a1,zero,37c4 (37d8 - 0x14)
    37dc:  00008067   ret : jalr zero,0(ra)
=============== 000037e0 : <__divsi3> =================================
    37e0:  06054063   blt a0,zero,3840 (37e0 + 0x60)
    37e4:  0605c663   blt a1,zero,3850 (37e4 + 0x6c)
=============== 000037e8 : <__udivsi3> =================================
    37e8:  00058613   mv a2,a1 (addi a2,a1,0)
    37ec:  00050593   mv a1,a0 (addi a1,a0,0)
    37f0:  fff00513   li a0,-1 (addi a0,zero,-1)
    37f4:  02060c63   beq a2,zero,382c (37f4 + 0x38)
    37f8:  00100693   li a3,1 (addi a3,zero,1)
    37fc:  00b67a63   bgeu a2,a1,3810 (37fc + 0x14)
    3800:  00c05863   bge zero,a2,3810 (3800 + 0x10)
    3804:  00161613   slli a2,a2,0x1
    3808:  00169693   slli a3,a3,0x1
    380c:  feb66ae3   bltu a2,a1,3800 (380c - 0xc)
    3810:  00000513   li a0,0 (addi a0,zero,0)
    3814:  00c5e663   bltu a1,a2,3820 (3814 + 0xc)
    3818:  40c585b3   sub a1,a1,a2
    381c:  00d56533   or a0,a0,a3
    3820:  0016d693   srli a3,a3,0x1
    3824:  00165613   srli a2,a2,0x1
    3828:  fe0696e3   bne a3,zero,3814 (3828 - 0x14)
