=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  7445: 28778]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7446: 28782]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7447: 28786]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7448: 28794]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7449: 28797]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7450: 28801]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7451: 28805]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7452: 28813]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7453: 28816]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7454: 28820]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7455: 28824]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7456: 28832]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7457: 28835]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7458: 28839]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7459: 28843]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7460: 28851]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7461: 28854]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7462: 28858]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7463: 28862]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7464: 28870]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7465: 28873]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7466: 28877]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7467: 28881]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7468: 28889]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7469: 28892]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7470: 28896]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7471: 28900]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7472: 28908]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7473: 28911]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7474: 28915]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7475: 28919]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7476: 28927]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7477: 28930]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7478: 28934]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7479: 28938]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7480: 28946]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7481: 28949]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7482: 28953]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7483: 28957]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7484: 28965]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7485: 28968]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7486: 28972]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7487: 28976]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7488: 28984]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7489: 28987]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7490: 28991]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7491: 28995]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7492: 29003]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7493: 29006]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7494: 29010]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7495: 29014]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7496: 29022]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7497: 29025]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7498: 29029]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7499: 29033]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7500: 29041]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7501: 29044]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7502: 29048]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7503: 29052]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7504: 29060]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7505: 29063]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7506: 29067]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7507: 29071]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7508: 29079]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7509: 29082]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7510: 29086]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7511: 29090]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7512: 29098]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7513: 29101]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7514: 29105]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7515: 29109]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7516: 29117]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7517: 29120]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7518: 29124]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7519: 29128]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7520: 29136]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7521: 29139]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7522: 29143]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7523: 29147]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7524: 29155]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7525: 29158]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7526: 29162]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7527: 29166]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7528: 29174]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7529: 29177]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7530: 29181]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7531: 29185]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7532: 29193]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7533: 29196]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7534: 29200]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7535: 29204]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7536: 29212]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7537: 29215]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7538: 29219]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7539: 29223]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7540: 29231]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7541: 29234]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7542: 29238]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7543: 29242]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7544: 29250]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7545: 29253]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7546: 29257]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7547: 29261]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7548: 29269]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7549: 29272]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7550: 29276]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7551: 29280]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7552: 29288]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7553: 29291]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7554: 29295]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7555: 29299]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7556: 29307]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7557: 29310]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7558: 29314]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7559: 29318]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7560: 29326]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7561: 29329]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7562: 29333]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7563: 29337]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7564: 29345]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7565: 29348]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7566: 29352]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7567: 29356]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7568: 29364]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7569: 29367]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7570: 29371]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7571: 29375]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7572: 29383]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7573: 29386]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7574: 29390]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7575: 29394]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7576: 29402]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7577: 29405]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7578: 29409]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7579: 29413]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7580: 29421]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7581: 29424]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7582: 29428]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7583: 29432]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7584: 29440]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7585: 29443]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7586: 29447]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7587: 29451]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7588: 29459]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7589: 29462]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7590: 29466]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7591: 29470]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7592: 29478]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7593: 29481]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7594: 29485]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7595: 29489]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7596: 29497]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7597: 29500]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7598: 29504]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7599: 29508]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7600: 29516]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7601: 29519]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7602: 29523]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7603: 29527]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7604: 29535]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7605: 29538]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7606: 29542]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7607: 29546]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7608: 29554]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7609: 29557]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7610: 29561]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7611: 29565]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7612: 29573]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7613: 29576]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7614: 29580]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7615: 29584]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7616: 29592]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7617: 29595]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7618: 29599]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7619: 29603]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7620: 29611]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7621: 29614]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7622: 29618]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7623: 29622]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7624: 29630]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7625: 29633]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7626: 29637]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7627: 29641]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7628: 29649]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7629: 29652]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7630: 29656]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7631: 29660]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7632: 29668]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7633: 29671]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7634: 29675]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7635: 29679]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7636: 29687]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7637: 29690]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7638: 29694]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7639: 29698]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7640: 29706]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7641: 29709]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7642: 29713]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7643: 29717]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7644: 29725]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7645: 29728]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7646: 29732]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7647: 29736]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7648: 29744]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7649: 29747]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7650: 29751]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7651: 29755]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7652: 29763]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7653: 29766]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7654: 29770]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7655: 29774]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7656: 29782]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7657: 29785]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7658: 29789]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7659: 29793]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7660: 29801]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7661: 29804]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7662: 29808]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7663: 29812]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7664: 29820]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7665: 29823]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7666: 29827]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7667: 29831]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7668: 29839]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7669: 29842]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7670: 29846]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7671: 29850]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7672: 29858]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7673: 29861]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7674: 29865]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7675: 29869]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7676: 29877]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7677: 29880]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7678: 29884]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7679: 29888]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7680: 29896]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7681: 29899]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7682: 29903]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7683: 29907]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7684: 29915]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7685: 29918]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7686: 29922]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7687: 29926]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7688: 29934]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7689: 29937]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7690: 29941]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7691: 29945]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7692: 29953]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7693: 29956]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7694: 29960]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7695: 29964]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7696: 29972]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7697: 29975]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7698: 29979]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7699: 29983]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7700: 29991]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7701: 29994]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7702: 29998]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7703: 30002]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7704: 30010]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7705: 30013]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7706: 30017]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7707: 30021]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7708: 30029]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7709: 30032]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7710: 30036]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7711: 30040]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7712: 30048]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7713: 30051]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7714: 30055]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7715: 30059]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7716: 30067]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7717: 30070]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7718: 30074]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7719: 30078]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7720: 30086]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7721: 30089]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7722: 30093]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7723: 30097]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7724: 30105]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7725: 30108]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7726: 30112]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7727: 30116]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7728: 30124]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7729: 30127]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7730: 30131]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7731: 30135]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7732: 30143]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7733: 30146]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7734: 30150]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7735: 30154]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7736: 30162]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7737: 30165]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7738: 30169]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7739: 30173]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7740: 30181]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7741: 30184]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7742: 30188]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7743: 30192]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7744: 30200]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7745: 30203]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7746: 30207]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7747: 30211]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7748: 30219]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7749: 30222]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7750: 30226]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7751: 30230]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7752: 30238]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7753: 30241]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7754: 30245]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7755: 30249]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7756: 30257]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7757: 30260]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7758: 30264]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7759: 30268]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7760: 30276]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7761: 30279]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7762: 30283]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7763: 30287]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7764: 30295]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7765: 30298]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7766: 30302]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7767: 30306]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7768: 30314]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7769: 30317]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7770: 30321]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7771: 30325]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7772: 30333]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
[  7773: 30336]     1944:  0017f793   andi a5,a5,1 : a5(00000001)
[  7774: 30340]     1948:  fe079ae3   bne a5,zero,193c (1948 - 0xc)
--------------------------------------------------------
[  7775: 30344]     193c:  fec42783   lw a5,-20(s0) : a5(10000000)
[  7776: 30352]     1940:  0047a783   lw a5,4(a5) : a5(00000019)
