/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@0bf8 f0
@0bf9 01
@0bfa 2a
@0bfb 2e
@0bfc 2c
@0bfd 28
@0bfe 26
@0bff 24
@0c00 22
@0c01 20
@0c02 2e
@0c03 2c
@0c04 2a
@0c05 28
@0c06 26
@0c07 04
@0c08 dc
@0c09 37
@0c0a 05
@0c0b 85
@0c0c 05
@0c0d 04
@0c0e da
@0c0f 37
@0c10 06
@0c11 86
@0c12 06
@0c13 0a
@0c14 04
@0c15 8b
@0c16 9e
@0c17 07
@0c18 87
@0c19 fa
@0c1a 07
@0c1b 7c
@0c1c 37
@0c1d 37
@0c1e 17
@0c1f 56
@0c20 87
@0c21 c7
@0c22 87
@0c23 07
@0c24 09
@0c25 0c
@0c26 95
@0c27 57
@0c28 1a
@0c29 eb
@0c2a 14
@0c2b 5b
@0c2c 85
@0c2d 1a
@0c2e 05
@0c2f 10
@0c30 da
@0c31 85
@0c32 10
@0c33 09
@0c34 85
@0c35 05
@0c36 10
@0c37 15
@0c38 57
@0c39 e7
@0c3a fa
@0c3b 07
@0c3c e6
@0c3d f4
@0c3e 87
@0c3f 89
@0c40 85
@0c41 05
@0c42 10
@0c43 85
@0c44 10
@0c45 0a
@0c46 85
@0c47 05
@0c48 10
@0c49 14
@0c4a 15
@0c4b 54
@0c4c 64
@0c4d 7a
@0c4e 04
@0c4f 66
@0c50 74
@0c51 04
@0c52 04
@0c53 55
@0c54 05
@0c55 8a
@0c56 37
@0c57 05
@0c58 85
@0c59 05
@0c5a 20
@0c5b 24
@0c5c 24
@0c5d 29
@0c5e 29
@0c5f 2a
@0c60 2a
@0c61 2b
@0c62 2b
@0c63 2c
@0c64 2c
@0c65 2d
@0c66 2d
@0c67 01
@0c68 80
@0c69 06
@0c6a 07
@0c6b 78
@0c6c 07
@0c6d f0
@0c6e 07
@0c6f 0c
@0c70 07
@0c71 7e
@0c72 37
@0c73 37
@0c74 17
@0c75 56
@0c76 87
@0c77 c7
@0c78 89
@0c79 87
@0c7a 07
@0c7b 09
@0c7c 0e
@0c7d 1a
@0c7e d9
@0c7f 5b
@0c80 57
@0c81 95
@0c82 ea
@0c83 14
@0c84 85
@0c85 1b
@0c86 05
@0c87 10
@0c88 5b
@0c89 05
@0c8a 10
@0c8b 0c
@0c8c 85
@0c8d 05
@0c8e 10
@0c8f 15
@0c90 d7
@0c91 67
@0c92 7a
@0c93 07
@0c94 66
@0c95 74
@0c96 07
@0c97 0c
@0c98 85
@0c99 05
@0c9a 10
@0c9b 05
@0c9c 10
@0c9d 0b
@0c9e 85
@0c9f 05
@0ca0 10
@0ca1 97
@0ca2 15
@0ca3 d7
@0ca4 e7
@0ca5 fa
@0ca6 07
@0ca7 e6
@0ca8 f4
@0ca9 87
@0caa 89
@0cab 5b
@0cac 05
@0cad 1b
@0cae 05
@0caf 10
@0cb0 db
@0cb1 85
@0cb2 10
@0cb3 0a
@0cb4 05
@0cb5 05
@0cb6 10
@0cb7 15
@0cb8 57
@0cb9 e7
@0cba fa
@0cbb 07
@0cbc e6
@0cbd f4
@0cbe 87
@0cbf 89
@0cc0 05
@0cc1 05
@0cc2 10
@0cc3 85
@0cc4 10
@0cc5 0a
@0cc6 05
@0cc7 f0
@0cc8 06
@0cc9 07
@0cca 76
@0ccb 07
@0ccc f0
@0ccd e0
@0cce 07
@0ccf fe
@0cd0 b7
@0cd1 b7
@0cd2 97
@0cd3 07
@0cd4 d8
@0cd5 07
@0cd6 07
@0cd7 4a
@0cd8 8a
@0cd9 07
@0cda 8a
@0cdb 90
@0cdc e4
@0cdd 6c
@0cde 09
@0cdf 86
@0ce0 35
@0ce1 04
@0ce2 8b
@0ce3 05
@0ce4 05
@0ce5 f0
@0ce6 07
@0ce7 07
@0ce8 f6
@0ce9 07
@0cea f0
@0ceb 96
@0cec 5b
@0ced 6b
@0cee dc
@0cef 54
@0cf0 95
@0cf1 5b
@0cf2 64
@0cf3 19
@0cf4 85
@0cf5 85
@0cf6 1c
@0cf7 19
@0cf8 5c
@0cf9 10
@0cfa 05
@0cfb 0d
@0cfc 05
@0cfd 10
@0cfe 0d
@0cff 85
@0d00 85
@0d01 10
@0d02 15
@0d03 57
@0d04 e7
@0d05 8c
@0d06 fe
@0d07 07
@0d08 8c
@0d09 e8
@0d0a f6
@0d0b 8c
@0d0c 87
@0d0d 8d
@0d0e 85
@0d0f 05
@0d10 10
@0d11 05
@0d12 0d
@0d13 05
@0d14 10
@0d15 85
@0d16 0c
@0d17 05
@0d18 10
@0d19 15
@0d1a 15
@0d1b d5
@0d1c e5
@0d1d 87
@0d1e fe
@0d1f 05
@0d20 87
@0d21 e8
@0d22 f6
@0d23 87
@0d24 85
@0d25 9c
@0d26 ec
@0d27 13
@0d28 97
@0d29 d7
@0d2a 53
@0d2b 87
@0d2c dc
@0d2d 58
@0d2e 85
@0d2f 05
@0d30 10
@0d31 08
@0d32 85
@0d33 85
@0d34 10
@0d35 04
@0d36 05
@0d37 85
@0d38 10
@0d39 07
@0d3a 85
@0d3b 85
@0d3c 10
@0d3d 04
@0d3e 56
@0d3f 04
@0d40 76
@0d41 07
@0d42 05
@0d43 57
@0d44 18
@0d45 14
@0d46 58
@0d47 87
@0d48 04
@0d49 66
@0d4a 1e
@0d4b fc
@0d4c 09
@0d4d 36
@0d4e 86
@0d4f 04
@0d50 87
@0d51 84
@0d52 b9
@0d53 05
@0d54 85
@0d55 9a
@0d56 54
@0d57 e5
@0d58 d5
@0d59 f0
@0d5a 01
@0d5b 2a
@0d5c da
@0d5d 24
@0d5e 2c
@0d5f 28
@0d60 24
@0d61 20
@0d62 94
@0d63 26
@0d64 22
@0d65 20
@0d66 2e
@0d67 26
@0d68 22
@0d69 2e
@0d6a fa
@0d6b 0a
@0d6c 0d
@0d6d 8c
@0d6e 54
@0d6f db
@0d70 80
@0d71 07
@0d72 80
@0d73 5b
@0d74 14
@0d75 eb
@0d76 07
@0d77 eb
@0d78 14
@0d79 8a
@0d7a 0c
@0d7b 57
@0d7c 14
@0d7d 77
@0d7e 54
@0d7f 5c
@0d80 0e
@0d81 07
@0d82 02
@0d83 14
@0d84 57
@0d85 e7
@0d86 04
@0d87 e4
@0d88 18
@0d89 07
@0d8a 06
@0d8b 97
@0d8c e7
@0d8d 8a
@0d8e 87
@0d8f 07
@0d90 4a
@0d91 6c
@0d92 07
@0d93 97
@0d94 07
@0d95 87
@0d96 a7
@0d97 80
@0d98 6b
@0d99 8c
@0d9a 0e
@0d9b 05
@0d9c 10
@0d9d 07
@0d9e 0b
@0d9f 07
@0da0 8b
@0da1 14
@0da2 5b
@0da3 eb
@0da4 14
@0da5 0a
@0da6 8a
@0da7 04
@0da8 f0
@0da9 10
@0daa 0b
@0dab 87
@0dac 07
@0dad 05
@0dae 50
@0daf 8b
@0db0 1b
@0db1 f0
@0db2 6b
@0db3 90
@0db4 04
@0db5 0c
@0db6 f0
@0db7 04
@0db8 0a
@0db9 0c
@0dba f0
@0dbb 04
@0dbc 0b
@0dbd 0c
@0dbe f0
@0dbf 68
@0dc0 00
@0dc1 00
@0dc2 05
@0dc3 10
@0dc4 07
@0dc5 07
@0dc6 06
@0dc7 87
@0dc8 14
@0dc9 57
@0dca e7
@0dcb 14
@0dcc 07
@0dcd 08
@0dce 07
@0dcf 84
@0dd0 f0
@0dd1 05
@0dd2 10
@0dd3 07
@0dd4 87
@0dd5 06
@0dd6 05
@0dd7 dc
@0dd8 87
@0dd9 17
@0dda f0
@0ddb 68
@0ddc 10
@0ddd 04
@0dde 06
@0ddf f0
@0de0 04
@0de1 07
@0de2 06
@0de3 f0
@0de4 08
@0de5 06
@0de6 f0
@0de7 66
@0de8 9e
@0de9 ec
@0dea 97
@0deb d7
@0dec 9c
@0ded db
@0dee 64
@0def 14
@0df0 57
@0df1 5d
@0df2 24
@0df3 ed
@0df4 25
@0df5 97
@0df6 d7
@0df7 85
@0df8 26
@0df9 1b
@0dfa 10
@0dfb 05
@0dfc 0c
@0dfd 95
@0dfe 55
@0dff 10
@0e00 25
@0e01 04
@0e02 85
@0e03 10
@0e04 15
@0e05 d7
@0e06 e7
@0e07 0b
@0e08 fe
@0e09 87
@0e0a 0b
@0e0b e8
@0e0c f6
@0e0d 0b
@0e0e 87
@0e0f 25
@0e10 84
@0e11 05
@0e12 10
@0e13 05
@0e14 0d
@0e15 95
@0e16 55
@0e17 10
@0e18 25
@0e19 0c
@0e1a 05
@0e1b 10
@0e1c 94
@0e1d 15
@0e1e d4
@0e1f e4
@0e20 07
@0e21 fe
@0e22 84
@0e23 07
@0e24 e8
@0e25 f6
@0e26 07
@0e27 84
@0e28 98
@0e29 68
@0e2a 17
@0e2b 17
@0e2c 57
@0e2d d7
@0e2e 84
@0e2f 5e
@0e30 85
@0e31 26
@0e32 05
@0e33 10
@0e34 03
@0e35 55
@0e36 85
@0e37 10
@0e38 07
@0e39 05
@0e3a 85
@0e3b 10
@0e3c 0e
@0e3d 55
@0e3e 85
@0e3f 10
@0e40 5d
@0e41 87
@0e42 0d
@0e43 06
@0e44 76
@0e45 07
@0e46 06
@0e47 57
@0e48 13
@0e49 1d
@0e4a 53
@0e4b 87
@0e4c 0d
@0e4d e8
@0e4e 04
@0e4f 98
@0e50 f6
@0e51 86
@0e52 b6
@0e53 05
@0e54 84
@0e55 04
@0e56 8c
@0e57 e6
@0e58 96
@0e59 14
@0e5a e6
@0e5b 90
@0e5c fe
@0e5d 06
@0e5e 8c
@0e5f b6
@0e60 86
@0e61 04
@0e62 84
@0e63 8d
@0e64 84
@0e65 b8
@0e66 84
@0e67 08
@0e68 82
@0e69 25
@0e6a 85
@0e6b 10
@0e6c 05
@0e6d 0c
@0e6e 95
@0e6f 55
@0e70 10
@0e71 25
@0e72 0b
@0e73 85
@0e74 10
@0e75 15
@0e76 57
@0e77 e7
@0e78 04
@0e79 fe
@0e7a 87
@0e7b 04
@0e7c e8
@0e7d f6
@0e7e 04
@0e7f 87
@0e80 25
@0e81 8c
@0e82 05
@0e83 10
@0e84 05
@0e85 0b
@0e86 95
@0e87 55
@0e88 10
@0e89 25
@0e8a 0c
@0e8b 05
@0e8c 10
@0e8d 17
@0e8e 15
@0e8f d7
@0e90 e7
@0e91 86
@0e92 fe
@0e93 87
@0e94 86
@0e95 e8
@0e96 f6
@0e97 86
@0e98 87
@0e99 98
@0e9a e8
@0e9b 93
@0e9c 53
@0e9d 15
@0e9e 87
@0e9f de
@0ea0 05
@0ea1 d5
@0ea2 10
@0ea3 08
@0ea4 55
@0ea5 05
@0ea6 10
@0ea7 15
@0ea8 03
@0ea9 d5
@0eaa 85
@0eab 10
@0eac 0e
@0ead 55
@0eae 85
@0eaf 10
@0eb0 56
@0eb1 03
@0eb2 86
@0eb3 05
@0eb4 f6
@0eb5 06
@0eb6 05
@0eb7 d6
@0eb8 18
@0eb9 96
@0eba 58
@0ebb 06
@0ebc 86
@0ebd e8
@0ebe 88
@0ebf 92
@0ec0 82
@0ec1 87
@0ec2 88
@0ec3 85
@0ec4 e4
@0ec5 e6
@0ec6 94
@0ec7 70
@0ec8 15
@0ec9 35
@0eca 85
@0ecb 88
@0ecc 85
@0ecd 0b
@0ece 94
@0ecf 84
@0ed0 68
@0ed1 87
@0ed2 5e
@0ed3 77
@0ed4 00
@0ed5 77
@0ed6 06
@0ed7 0a
@0ed8 07
@0ed9 36
@0eda 04
@0edb 08
@0edc 17
@0edd 5a
@0ede 07
@0edf 87
@0ee0 74
@0ee1 87
@0ee2 07
@0ee3 40
@0ee4 17
@0ee5 58
@0ee6 68
@0ee7 54
@0ee8 14
@0ee9 54
@0eea 97
@0eeb 20
@0eec e7
@0eed 24
@0eee 1a
@0eef e7
@0ef0 24
@0ef1 29
@0ef2 29
@0ef3 2a
@0ef4 2a
@0ef5 2b
@0ef6 2b
@0ef7 2c
@0ef8 2c
@0ef9 2d
@0efa 2d
@0efb 05
@0efc 05
@0efd 01
@0efe 80
@0eff 8a
@0f00 0c
@0f01 f0
@0f02 0a
@0f03 8c
@0f04 07
@0f05 8c
@0f06 07
@0f07 8e
@0f08 07
@0f09 90
@0f0a 04
@0f0b 08
@0f0c 00
@0f0d 0a
@0f0e 84
@0f0f 88
@0f10 f0
@0f11 06
@0f12 8c
@0f13 86
@0f14 07
@0f15 4a
@0f16 07
@0f17 44
@0f18 8a
@0f19 57
@0f1a 18
@0f1b 38
@0f1c 1a
@0f1d 68
@0f1e e7
@0f1f 54
@0f20 f7
@0f21 00
@0f22 f7
@0f23 06
@0f24 0a
@0f25 87
@0f26 36
@0f27 04
@0f28 07
@0f29 17
@0f2a 4a
@0f2b 18
@0f2c d7
@0f2d 68
@0f2e 54
@0f2f 07
@0f30 f0
@0f31 07
@0f32 07
@0f33 06
@0f34 57
@0f35 07
@0f36 86
@0f37 8a
@0f38 17
@0f39 67
@0f3a 37
@0f3b e7
@0f3c 04
@0f3d f0
@0f3e 04
@0f3f 08
@0f40 07
@0f41 0a
@0f42 f0
@0f43 04
@0f44 08
@0f45 07
@0f46 f0
@0f47 04
@0f48 08
@0f49 07
@0f4a f0
@0f4b d7
@0f4c d8
@0f4d 07
@0f4e 07
@0f4f 08
@0f50 0e
@0f51 f8
@0f52 f5
@0f53 07
@0f54 73
@0f55 0e
@0f56 77
@0f57 d5
@0f58 d6
@0f59 96
@0f5a 6f
@0f5b 16
@0f5c 16
@0f5d 67
@0f5e 90
@0f5f 07
@0f60 96
@0f61 68
@0f62 37
@0f63 1a
@0f64 66
@0f65 8a
@0f66 00
@0f67 95
@0f68 05
@0f69 80
@0f6a 1e
@0f6b 05
@0f6c e5
@0f6d 80
@0f6e c2
@0f6f 68
@0f70 18
@0f71 e4
@0f72 05
@0f73 76
@0f74 95
@0f75 f0
@0f76 05
@0f77 80
@0f78 9e
@0f79 94
@0f7a 58
@0f7b 06
@0f7c e5
@0f7d 80
@0f7e 80
@0f7f 01
@0f80 28
@0f81 db
@0f82 24
@0f83 22
@0f84 2c
@0f85 2a
@0f86 24
@0f87 94
@0f88 26
@0f89 20
@0f8a 2e
@0f8b 26
@0f8c 22
@0f8d 7b
@0f8e 04
@0f8f 0c
@0f90 8a
@0f91 d4
@0f92 da
@0f93 02
@0f94 07
@0f95 04
@0f96 94
@0f97 57
@0f98 e7
@0f99 04
@0f9a e4
@0f9b 1b
@0f9c 0b
@0f9d 0c
@0f9e 56
@0f9f 14
@0fa0 f6
@0fa1 54
@0fa2 5a
@0fa3 80
@0fa4 07
@0fa5 84
@0fa6 14
@0fa7 57
@0fa8 e7
@0fa9 04
@0faa e4
@0fab 86
@0fac 17
@0fad 06
@0fae 97
@0faf 0b
@0fb0 67
@0fb1 06
@0fb2 08
@0fb3 c2
@0fb4 05
@0fb5 c8
@0fb6 06
@0fb7 c8
@0fb8 07
@0fb9 e6
@0fba 0c
@0fbb 07
@0fbc 80
@0fbd 07
@0fbe 86
@0fbf 07
@0fc0 94
@0fc1 04
@0fc2 06
@0fc3 00
@0fc4 eb
@0fc5 8e
@0fc6 80
@0fc7 85
@0fc8 10
@0fc9 07
@0fca 07
@0fcb 06
@0fcc 87
@0fcd 94
@0fce 57
@0fcf e7
@0fd0 14
@0fd1 0b
@0fd2 8b
@0fd3 0b
@0fd4 84
@0fd5 f0
@0fd6 10
@0fd7 07
@0fd8 87
@0fd9 06
@0fda 05
@0fdb de
@0fdc 87
@0fdd 17
@0fde f0
@0fdf eb
@0fe0 90
@0fe1 04
@0fe2 0c
@0fe3 f0
@0fe4 04
@0fe5 0b
@0fe6 0c
@0fe7 f0
@0fe8 0b
@0fe9 0c
@0fea f0
@0feb 67
@0fec 80
@0fed 00
@0fee 05
@0fef 10
@0ff0 06
@0ff1 07
@0ff2 07
@0ff3 07
@0ff4 14
@0ff5 57
@0ff6 67
@0ff7 14
@0ff8 06
@0ff9 07
@0ffa 86
@0ffb 04
@0ffc f0
@0ffd 05
@0ffe 10
@0fff 07
@1000 86
@1001 07
@1002 05
@1003 5c
@1004 87
@1005 17
@1006 f0
@1007 67
@1008 90
@1009 04
@100a 06
@100b f0
@100c 04
@100d 06
@100e 06
@100f f0
@1010 07
@1011 06
@1012 f0
@1013 97
@1014 76
@1015 98
@1016 75
@1017 9c
@1018 77
@1019 06
@101a 08
@101b f0
@101c 06
@101d 08
@101e 06
@101f 88
@1020 04
@1021 84
@1022 87
@1023 f0
@1024 d7
@1025 93
@1026 9b
@1027 db
@1028 d3
@1029 de
@102a 85
@102b 85
@102c 00
@102d 07
@102e 05
@102f 85
@1030 00
@1031 0e
@1032 85
@1033 05
@1034 00
@1035 0f
@1036 05
@1037 05
@1038 00
@1039 d3
@103a 8e
@103b 03
@103c 02
@103d 76
@103e 06
@103f 02
@1040 5f
@1041 97
@1042 14
@1043 5a
@1044 d7
@1045 54
@1046 13
@1047 03
@1048 85
@1049 05
@104a 00
@104b 0f
@104c 05
@104d 85
@104e 00
@104f 0e
@1050 05
@1051 05
@1052 00
@1053 0a
@1054 05
@1055 05
@1056 00
@1057 d7
@1058 8e
@1059 07
@105a 07
@105b 76
@105c 06
@105d 07
@105e 5e
@105f 9f
@1060 8e
@1061 df
@1062 17
@1063 87
@1064 07
@1065 da
@1066 94
@1067 d4
@1068 85
@1069 85
@106a 00
@106b 0f
@106c 05
@106d 85
@106e 00
@106f 0a
@1070 85
@1071 05
@1072 00
@1073 03
@1074 05
@1075 05
@1076 00
@1077 d5
@1078 8a
@1079 85
@107a 06
@107b f6
@107c 06
@107d 06
@107e 9f
@107f de
@1080 df
@1081 95
@1082 8f
@1083 0e
@1084 85
@1085 05
@1086 00
@1087 03
@1088 05
@1089 85
@108a 00
@108b 04
@108c 05
@108d 05
@108e 00
@108f 04
@1090 05
@1091 05
@1092 00
@1093 d5
@1094 84
@1095 85
@1096 0f
@1097 f6
@1098 06
@1099 0f
@109a 93
@109b 86
@109c d3
@109d 97
@109e 07
@109f 0e
@10a0 b7
@10a1 87
@10a2 b6
@10a3 be
@10a4 d5
@10a5 66
@10a6 06
@10a7 85
@10a8 8e
@10a9 b6
@10aa 06
@10ab 37
@10ac be
@10ad 97
@10ae 67
@10af 07
@10b0 e7
@10b1 07
@10b2 37
@10b3 d5
@10b4 17
@10b5 d4
@10b6 e7
@10b7 96
@10b8 e7
@10b9 16
@10ba 64
@10bb d6
@10bc d7
@10bd f7
@10be 67
@10bf 17
@10c0 67
@10c1 54
@10c2 87
@10c3 5a
@10c4 f6
@10c5 80
@10c6 f6
@10c7 06
@10c8 8a
@10c9 86
@10ca b6
@10cb 04
@10cc 87
@10cd 16
@10ce da
@10cf 07
@10d0 07
@10d1 74
@10d2 87
@10d3 06
@10d4 c0
@10d5 16
@10d6 d7
@10d7 e6
@10d8 54
@10d9 14
@10da 54
@10db 17
@10dc 20
@10dd 67
@10de 24
@10df 18
@10e0 67
@10e1 24
@10e2 29
@10e3 29
@10e4 2a
@10e5 2a
@10e6 2b
@10e7 2b
@10e8 2c
@10e9 2c
@10ea 85
@10eb 85
@10ec 01
@10ed 80
@10ee 08
@10ef f0
@10f0 06
@10f1 0c
@10f2 06
@10f3 06
@10f4 ca
@10f5 06
@10f6 c4
@10f7 88
@10f8 d7
@10f9 97
@10fa 37
@10fb 18
@10fc e7
@10fd 67
@10fe 54
@10ff f7
@1100 00
@1101 f7
@1102 06
@1103 0a
@1104 87
@1105 36
@1106 04
@1107 07
@1108 17
@1109 4e
@110a 16
@110b d7
@110c e6
@110d 54
@110e 07
@110f f0
@1110 06
@1111 87
@1112 05
@1113 57
@1114 06
@1115 06
@1116 88
@1117 16
@1118 e6
@1119 36
@111a 67
@111b 04
@111c f0
@111d 04
@111e 07
@111f 08
@1120 f0
@1121 04
@1122 06
@1123 f0
@1124 04
@1125 06
@1126 07
@1127 f0
@1128 04
@1129 06
@112a 07
@112b f0
@112c 08
@112d 08
@112e 01
@112f 78
@1130 d7
@1131 57
@1132 78
@1133 24
@1134 7a
@1135 97
@1136 d8
@1137 26
@1138 e7
@1139 d9
@113a 18
@113b 55
@113c 2e
@113d 2c
@113e 2a
@113f 28
@1140 22
@1141 f8
@1142 07
@1143 15
@1144 d6
@1145 e5
@1146 16
@1147 96
@1148 e7
@1149 14
@114a c6
@114b 08
@114c 03
@114d 96
@114e 5e
@114f 98
@1150 e7
@1151 06
@1152 08
@1153 10
@1154 06
@1155 37
@1156 86
@1157 05
@1158 87
@1159 0a
@115a 00
@115b 16
@115c 96
@115d 55
@115e 07
@115f e6
@1160 d7
@1161 1e
@1162 e6
@1163 07
@1164 88
@1165 07
@1166 06
@1167 09
@1168 17
@1169 06
@116a 97
@116b 77
@116c 20
@116d 24
@116e d7
@116f 67
@1170 97
@1171 e6
@1172 24
@1173 29
@1174 29
@1175 2a
@1176 2a
@1177 85
@1178 05
@1179 01
@117a 80
@117b 02
@117c 07
@117d e5
@117e 07
@117f 46
@1180 07
@1181 08
@1182 48
@1183 88
@1184 97
@1185 56
@1186 18
@1187 67
@1188 38
@1189 67
@118a d8
@118b 05
@118c 08
@118d 37
@118e 07
@118f 97
@1190 5c
@1191 0a
@1192 07
@1193 02
@1194 07
@1195 07
@1196 f7
@1197 57
@1198 75
@1199 67
@119a 95
@119b 65
@119c d7
@119d 00
@119e 07
@119f d7
@11a0 06
@11a1 08
@11a2 06
@11a3 86
@11a4 96
@11a5 e6
@11a6 36
@11a7 67
@11a8 08
@11a9 f0
@11aa e7
@11ab 37
@11ac f0
@11ad 06
@11ae 87
@11af 14
@11b0 e6
@11b1 88
@11b2 06
@11b3 82
@11b4 12
@11b5 87
@11b6 05
@11b7 0a
@11b8 f0
@11b9 8c
@11ba 06
@11bb e7
@11bc 06
@11bd 07
@11be 4e
@11bf 07
@11c0 03
@11c1 40
@11c2 03
@11c3 97
@11c4 58
@11c5 13
@11c6 67
@11c7 33
@11c8 67
@11c9 d6
@11ca 06
@11cb 86
@11cc 37
@11cd 05
@11ce 87
@11cf 8a
@11d0 f0
@11d1 87
@11d2 d7
@11d3 08
@11d4 88
@11d5 08
@11d6 08
@11d7 98
@11d8 68
@11d9 38
@11da 67
@11db 06
@11dc f0
@11dd e7
@11de 37
@11df f0
@11e0 07
@11e1 76
@11e2 94
@11e3 e7
@11e4 10
@11e5 00
@11e6 e7
@11e7 0a
@11e8 06
@11e9 86
@11ea 35
@11eb 85
@11ec 97
@11ed d0
@11ee 07
@11ef 87
@11f0 f7
@11f1 05
@11f2 0a
@11f3 f0
@11f4 06
@11f5 e6
@11f6 0a
@11f7 0a
@11f8 09
@11f9 07
@11fa 05
@11fb f0
@11fc 0e
@11fd 06
@11fe 35
@11ff 86
@1200 86
@1201 95
@1202 56
@1203 65
@1204 d7
@1205 0a
@1206 77
@1207 00
@1208 77
@1209 06
@120a 0a
@120b 07
@120c 36
@120d 87
@120e 05
@120f 97
@1210 58
@1211 0a
@1212 07
@1213 02
@1214 07
@1215 07
@1216 f7
@1217 f0
@1218 54
@1219 9c
@121a e7
@121b 02
@121c 08
@121d 10
@121e 06
@121f 37
@1220 86
@1221 05
@1222 87
@1223 0a
@1224 00
@1225 0e
@1226 07
@1227 40
@1228 07
@1229 08
@122a 42
@122b 88
@122c 97
@122d 56
@122e 18
@122f 67
@1230 38
@1231 67
@1232 d8
@1233 07
@1234 36
@1235 88
@1236 05
@1237 07
@1238 97
@1239 5a
@123a 09
@123b 09
@123c f9
@123d 0a
@123e 00
@123f 0a
@1240 07
@1241 e5
@1242 f0
@1243 07
@1244 d7
@1245 06
@1246 08
@1247 06
@1248 86
@1249 96
@124a e6
@124b 36
@124c 67
@124d 08
@124e f0
@124f e7
@1250 37
@1251 f0
@1252 04
@1253 88
@1254 12
@1255 e7
@1256 04
@1257 07
@1258 1e
@1259 05
@125a 85
@125b 36
@125c 87
@125d 89
@125e f0
@125f 14
@1260 89
@1261 87
@1262 05
@1263 0a
@1264 f0
@1265 82
@1266 07
@1267 e7
@1268 07
@1269 08
@126a 4e
@126b 08
@126c 0e
@126d 40
@126e 0e
@126f 53
@1270 98
@1271 1e
@1272 68
@1273 3e
@1274 65
@1275 d7
@1276 05
@1277 87
@1278 36
@1279 07
@127a 8a
@127b 89
@127c f0
@127d 08
@127e d8
@127f 03
@1280 08
@1281 03
@1282 03
@1283 93
@1284 63
@1285 33
@1286 65
@1287 07
@1288 f0
@1289 e5
@128a 35
@128b f0
@128c 07
@128d 77
@128e 12
@128f e7
@1290 e8
@1291 18
@1292 12
@1293 00
@1294 89
@1295 65
@1296 02
@1297 87
@1298 05
@1299 0a
@129a f0
@129b 02
@129c 08
@129d 38
@129e 87
@129f 07
@12a0 18
@12a1 de
@12a2 05
@12a3 37
@12a4 85
@12a5 06
@12a6 85
@12a7 f0
@12a8 65
@12a9 08
@12aa 05
@12ab 06
@12ac f0
@12ad 1e
@12ae 89
@12af 10
@12b0 09
@12b1 07
@12b2 05
@12b3 00
@12b4 0a
@12b5 0e
@12b6 f0
@12b7 07
@12b8 38
@12b9 89
@12ba 09
@12bb 18
@12bc 0a
@12bd 5e
@12be 0a
@12bf 89
@12c0 36
@12c1 09
@12c2 89
@12c3 0e
@12c4 05
@12c5 00
@12c6 06
@12c7 06
@12c8 86
@12c9 19
@12ca d6
@12cb e6
@12cc 99
@12cd 42
@12ce 06
@12cf 05
@12d0 07
@12d1 07
@12d2 c0
@12d3 07
@12d4 96
@12d5 57
@12d6 17
@12d7 66
@12d8 37
@12d9 66
@12da d5
@12db f0
@12dc 65
@12dd 1c
@12de 09
@12df 07
@12e0 0a
@12e1 f0
@12e2 85
@12e3 00
@12e4 06
@12e5 07
@12e6 d2
@12e7 06
@12e8 96
@12e9 f0
@12ea 06
@12eb d6
@12ec 07
@12ed 88
@12ee 07
@12ef 87
@12f0 97
@12f1 67
@12f2 37
@12f3 66
@12f4 05
@12f5 f0
@12f6 07
@12f7 87
@12f8 0a
@12f9 f7
@12fa 05
@12fb f0
@12fc 85
@12fd 06
@12fe f0
@12ff 87
@1300 05
@1301 0a
@1302 f0
@1303 0a
@1304 07
@1305 f0
@1306 89
@1307 87
@1308 05
@1309 8a
@130a f0
@130b 09
@130c f0
@130d 09
@130e 07
@130f f0
@1310 d7
@1311 06
@1312 87
@1313 77
@1314 06
@1315 f7
@1316 d5
@1317 5e
@1318 06
@1319 5a
@131a 05
@131b 05
@131c 85
@131d 80
@131e e7
@131f 06
@1320 86
@1321 06
@1322 40
@1323 07
@1324 97
@1325 55
@1326 e5
@1327 80
@1328 05
@1329 80
@132a 06
@132b 87
@132c d5
@132d f0
@132e 05
@132f 80
@1330 06
@1331 d6
@1332 87
@1333 76
@1334 07
@1335 f7
@1336 54
@1337 d5
@1338 07
@1339 07
@133a 58
@133b 9a
@133c e5
@133d 07
@133e d6
@133f 01
@1340 06
@1341 26
@1342 00
@1343 20
@1344 01
@1345 80
@1346 85
@1347 05
@1348 80
@1349 07
@134a 87
@134b 07
@134c 4e
@134d 06
@134e 96
@134f 55
@1350 65
@1351 d5
@1352 80
@1353 05
@1354 05
@1355 d5
@1356 05
@1357 80
@1358 05
@1359 f0
@135a 01
@135b 2e
@135c 2c
@135d 2a
@135e 28
@135f 26
@1360 24
@1361 22
@1362 20
@1363 67
@1364 84
@1365 04
@1366 8a
@1367 84
@1368 8a
@1369 85
@136a 00
@136b 07
@136c 0a
@136d 07
@136e 0b
@136f 56
@1370 07
@1371 d4
@1372 06
@1373 05
@1374 85
@1375 00
@1376 06
@1377 6a
@1378 06
@1379 05
@137a 85
@137b 00
@137c 3a
@137d 67
@137e 84
@137f 07
@1380 07
@1381 f6
@1382 74
@1383 8a
@1384 f6
@1385 06
@1386 84
@1387 86
@1388 b6
@1389 04
@138a 87
@138b 16
@138c d8
@138d 74
@138e 07
@138f 0a
@1390 17
@1391 d7
@1392 67
