/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@0bf6 87
@0bf7 f0
@0bf8 09
@0bf9 07
@0bfa f0
@0bfb 01
@0bfc 2a
@0bfd 2e
@0bfe 2c
@0bff 28
@0c00 26
@0c01 24
@0c02 22
@0c03 20
@0c04 2e
@0c05 2c
@0c06 2a
@0c07 28
@0c08 26
@0c09 04
@0c0a dc
@0c0b 37
@0c0c 05
@0c0d 85
@0c0e 05
@0c0f 04
@0c10 da
@0c11 37
@0c12 06
@0c13 86
@0c14 06
@0c15 0a
@0c16 04
@0c17 8b
@0c18 9e
@0c19 07
@0c1a 87
@0c1b fa
@0c1c 07
@0c1d 7c
@0c1e 37
@0c1f 37
@0c20 17
@0c21 56
@0c22 87
@0c23 c7
@0c24 87
@0c25 07
@0c26 09
@0c27 0c
@0c28 95
@0c29 57
@0c2a 1a
@0c2b eb
@0c2c 14
@0c2d 5b
@0c2e 85
@0c2f 1a
@0c30 05
@0c31 10
@0c32 da
@0c33 85
@0c34 10
@0c35 09
@0c36 85
@0c37 05
@0c38 10
@0c39 15
@0c3a 57
@0c3b e7
@0c3c fa
@0c3d 07
@0c3e e6
@0c3f f4
@0c40 87
@0c41 89
@0c42 85
@0c43 05
@0c44 10
@0c45 85
@0c46 10
@0c47 0a
@0c48 85
@0c49 05
@0c4a 10
@0c4b 14
@0c4c 15
@0c4d 54
@0c4e 64
@0c4f 7a
@0c50 04
@0c51 66
@0c52 74
@0c53 04
@0c54 04
@0c55 55
@0c56 05
@0c57 8a
@0c58 37
@0c59 05
@0c5a 85
@0c5b 05
@0c5c 20
@0c5d 24
@0c5e 24
@0c5f 29
@0c60 29
@0c61 2a
@0c62 2a
@0c63 2b
@0c64 2b
@0c65 2c
@0c66 2c
@0c67 2d
@0c68 2d
@0c69 01
@0c6a 80
@0c6b 06
@0c6c 07
@0c6d 78
@0c6e 07
@0c6f f0
@0c70 07
@0c71 0c
@0c72 07
@0c73 7e
@0c74 37
@0c75 37
@0c76 17
@0c77 56
@0c78 87
@0c79 c7
@0c7a 89
@0c7b 87
@0c7c 07
@0c7d 09
@0c7e 0e
@0c7f 1a
@0c80 d9
@0c81 5b
@0c82 57
@0c83 95
@0c84 ea
@0c85 14
@0c86 85
@0c87 1b
@0c88 05
@0c89 10
@0c8a 5b
@0c8b 05
@0c8c 10
@0c8d 0c
@0c8e 85
@0c8f 05
@0c90 10
@0c91 15
@0c92 d7
@0c93 67
@0c94 7a
@0c95 07
@0c96 66
@0c97 74
@0c98 07
@0c99 0c
@0c9a 85
@0c9b 05
@0c9c 10
@0c9d 05
@0c9e 10
@0c9f 0b
@0ca0 85
@0ca1 05
@0ca2 10
@0ca3 97
@0ca4 15
@0ca5 d7
@0ca6 e7
@0ca7 fa
@0ca8 07
@0ca9 e6
@0caa f4
@0cab 87
@0cac 89
@0cad 5b
@0cae 05
@0caf 1b
@0cb0 05
@0cb1 10
@0cb2 db
@0cb3 85
@0cb4 10
@0cb5 0a
@0cb6 05
@0cb7 05
@0cb8 10
@0cb9 15
@0cba 57
@0cbb e7
@0cbc fa
@0cbd 07
@0cbe e6
@0cbf f4
@0cc0 87
@0cc1 89
@0cc2 05
@0cc3 05
@0cc4 10
@0cc5 85
@0cc6 10
@0cc7 0a
@0cc8 05
@0cc9 f0
@0cca 06
@0ccb 07
@0ccc 76
@0ccd 07
@0cce f0
@0ccf e0
@0cd0 07
@0cd1 fe
@0cd2 b7
@0cd3 b7
@0cd4 97
@0cd5 07
@0cd6 d8
@0cd7 07
@0cd8 07
@0cd9 4a
@0cda 8a
@0cdb 07
@0cdc 8a
@0cdd 90
@0cde e4
@0cdf 6c
@0ce0 09
@0ce1 86
@0ce2 35
@0ce3 04
@0ce4 8b
@0ce5 05
@0ce6 05
@0ce7 f0
@0ce8 07
@0ce9 07
@0cea f6
@0ceb 07
@0cec f0
@0ced 96
@0cee 5b
@0cef 6b
@0cf0 dc
@0cf1 54
@0cf2 95
@0cf3 5b
@0cf4 64
@0cf5 19
@0cf6 85
@0cf7 85
@0cf8 1c
@0cf9 19
@0cfa 5c
@0cfb 10
@0cfc 05
@0cfd 0d
@0cfe 05
@0cff 10
@0d00 0d
@0d01 85
@0d02 85
@0d03 10
@0d04 15
@0d05 57
@0d06 e7
@0d07 8c
@0d08 fe
@0d09 07
@0d0a 8c
@0d0b e8
@0d0c f6
@0d0d 8c
@0d0e 87
@0d0f 8d
@0d10 85
@0d11 05
@0d12 10
@0d13 05
@0d14 0d
@0d15 05
@0d16 10
@0d17 85
@0d18 0c
@0d19 05
@0d1a 10
@0d1b 15
@0d1c 15
@0d1d d5
@0d1e e5
@0d1f 87
@0d20 fe
@0d21 05
@0d22 87
@0d23 e8
@0d24 f6
@0d25 87
@0d26 85
@0d27 9c
@0d28 ec
@0d29 13
@0d2a 97
@0d2b d7
@0d2c 53
@0d2d 87
@0d2e dc
@0d2f 58
@0d30 85
@0d31 05
@0d32 10
@0d33 08
@0d34 85
@0d35 85
@0d36 10
@0d37 04
@0d38 05
@0d39 85
@0d3a 10
@0d3b 07
@0d3c 85
@0d3d 85
@0d3e 10
@0d3f 04
@0d40 56
@0d41 04
@0d42 76
@0d43 07
@0d44 05
@0d45 57
@0d46 18
@0d47 14
@0d48 58
@0d49 87
@0d4a 04
@0d4b 66
@0d4c 1e
@0d4d fc
@0d4e 09
@0d4f 36
@0d50 86
@0d51 04
@0d52 87
@0d53 84
@0d54 b9
@0d55 05
@0d56 85
@0d57 9a
@0d58 54
@0d59 e5
@0d5a d5
@0d5b f0
@0d5c 01
@0d5d 2a
@0d5e da
@0d5f 24
@0d60 2c
@0d61 28
@0d62 24
@0d63 20
@0d64 94
@0d65 26
@0d66 22
@0d67 20
@0d68 2e
@0d69 26
@0d6a 22
@0d6b 2e
@0d6c fa
@0d6d 0a
@0d6e 0d
@0d6f 8c
@0d70 54
@0d71 db
@0d72 80
@0d73 07
@0d74 80
@0d75 5b
@0d76 14
@0d77 eb
@0d78 07
@0d79 eb
@0d7a 14
@0d7b 8a
@0d7c 0c
@0d7d 57
@0d7e 14
@0d7f 77
@0d80 54
@0d81 5c
@0d82 0e
@0d83 07
@0d84 02
@0d85 14
@0d86 57
@0d87 e7
@0d88 04
@0d89 e4
@0d8a 18
@0d8b 07
@0d8c 06
@0d8d 97
@0d8e e7
@0d8f 8a
@0d90 87
@0d91 07
@0d92 4a
@0d93 6c
@0d94 07
@0d95 97
@0d96 07
@0d97 87
@0d98 a7
@0d99 80
@0d9a 6b
@0d9b 8c
@0d9c 0e
@0d9d 05
@0d9e 10
@0d9f 07
@0da0 0b
@0da1 07
@0da2 8b
@0da3 14
@0da4 5b
@0da5 eb
@0da6 14
@0da7 0a
@0da8 8a
@0da9 04
@0daa f0
@0dab 10
@0dac 0b
@0dad 87
@0dae 07
@0daf 05
@0db0 50
@0db1 8b
@0db2 1b
@0db3 f0
@0db4 6b
@0db5 90
@0db6 04
@0db7 0c
@0db8 f0
@0db9 04
@0dba 0a
@0dbb 0c
@0dbc f0
@0dbd 04
@0dbe 0b
@0dbf 0c
@0dc0 f0
@0dc1 68
@0dc2 00
@0dc3 00
@0dc4 05
@0dc5 10
@0dc6 07
@0dc7 07
@0dc8 06
@0dc9 87
@0dca 14
@0dcb 57
@0dcc e7
@0dcd 14
@0dce 07
@0dcf 08
@0dd0 07
@0dd1 84
@0dd2 f0
@0dd3 05
@0dd4 10
@0dd5 07
@0dd6 87
@0dd7 06
@0dd8 05
@0dd9 dc
@0dda 87
@0ddb 17
@0ddc f0
@0ddd 68
@0dde 10
@0ddf 04
@0de0 06
@0de1 f0
@0de2 04
@0de3 07
@0de4 06
@0de5 f0
@0de6 08
@0de7 06
@0de8 f0
@0de9 66
@0dea 9e
@0deb ec
@0dec 97
@0ded d7
@0dee 9c
@0def db
@0df0 64
@0df1 14
@0df2 57
@0df3 5d
@0df4 24
@0df5 ed
@0df6 25
@0df7 97
@0df8 d7
@0df9 85
@0dfa 26
@0dfb 1b
@0dfc 10
@0dfd 05
@0dfe 0c
@0dff 95
@0e00 55
@0e01 10
@0e02 25
@0e03 04
@0e04 85
@0e05 10
@0e06 15
@0e07 d7
@0e08 e7
@0e09 0b
@0e0a fe
@0e0b 87
@0e0c 0b
@0e0d e8
@0e0e f6
@0e0f 0b
@0e10 87
@0e11 25
@0e12 84
@0e13 05
@0e14 10
@0e15 05
@0e16 0d
@0e17 95
@0e18 55
@0e19 10
@0e1a 25
@0e1b 0c
@0e1c 05
@0e1d 10
@0e1e 94
@0e1f 15
@0e20 d4
@0e21 e4
@0e22 07
@0e23 fe
@0e24 84
@0e25 07
@0e26 e8
@0e27 f6
@0e28 07
@0e29 84
@0e2a 98
@0e2b 68
@0e2c 17
@0e2d 17
@0e2e 57
@0e2f d7
@0e30 84
@0e31 5e
@0e32 85
@0e33 26
@0e34 05
@0e35 10
@0e36 03
@0e37 55
@0e38 85
@0e39 10
@0e3a 07
@0e3b 05
@0e3c 85
@0e3d 10
@0e3e 0e
@0e3f 55
@0e40 85
@0e41 10
@0e42 5d
@0e43 87
@0e44 0d
@0e45 06
@0e46 76
@0e47 07
@0e48 06
@0e49 57
@0e4a 13
@0e4b 1d
@0e4c 53
@0e4d 87
@0e4e 0d
@0e4f e8
@0e50 04
@0e51 98
@0e52 f6
@0e53 86
@0e54 b6
@0e55 05
@0e56 84
@0e57 04
@0e58 8c
@0e59 e6
@0e5a 96
@0e5b 14
@0e5c e6
@0e5d 90
@0e5e fe
@0e5f 06
@0e60 8c
@0e61 b6
@0e62 86
@0e63 04
@0e64 84
@0e65 8d
@0e66 84
@0e67 b8
@0e68 84
@0e69 08
@0e6a 82
@0e6b 25
@0e6c 85
@0e6d 10
@0e6e 05
@0e6f 0c
@0e70 95
@0e71 55
@0e72 10
@0e73 25
@0e74 0b
@0e75 85
@0e76 10
@0e77 15
@0e78 57
@0e79 e7
@0e7a 04
@0e7b fe
@0e7c 87
@0e7d 04
@0e7e e8
@0e7f f6
@0e80 04
@0e81 87
@0e82 25
@0e83 8c
@0e84 05
@0e85 10
@0e86 05
@0e87 0b
@0e88 95
@0e89 55
@0e8a 10
@0e8b 25
@0e8c 0c
@0e8d 05
@0e8e 10
@0e8f 17
@0e90 15
@0e91 d7
@0e92 e7
@0e93 86
@0e94 fe
@0e95 87
@0e96 86
@0e97 e8
@0e98 f6
@0e99 86
@0e9a 87
@0e9b 98
@0e9c e8
@0e9d 93
@0e9e 53
@0e9f 15
@0ea0 87
@0ea1 de
@0ea2 05
@0ea3 d5
@0ea4 10
@0ea5 08
@0ea6 55
@0ea7 05
@0ea8 10
@0ea9 15
@0eaa 03
@0eab d5
@0eac 85
@0ead 10
@0eae 0e
@0eaf 55
@0eb0 85
@0eb1 10
@0eb2 56
@0eb3 03
@0eb4 86
@0eb5 05
@0eb6 f6
@0eb7 06
@0eb8 05
@0eb9 d6
@0eba 18
@0ebb 96
@0ebc 58
@0ebd 06
@0ebe 86
@0ebf e8
@0ec0 88
@0ec1 92
@0ec2 82
@0ec3 87
@0ec4 88
@0ec5 85
@0ec6 e4
@0ec7 e6
@0ec8 94
@0ec9 70
@0eca 15
@0ecb 35
@0ecc 85
@0ecd 88
@0ece 85
@0ecf 0b
@0ed0 94
@0ed1 84
@0ed2 68
@0ed3 87
@0ed4 5e
@0ed5 77
@0ed6 00
@0ed7 77
@0ed8 06
@0ed9 0a
@0eda 07
@0edb 36
@0edc 04
@0edd 08
@0ede 17
@0edf 5a
@0ee0 07
@0ee1 87
@0ee2 74
@0ee3 87
@0ee4 07
@0ee5 40
@0ee6 17
@0ee7 58
@0ee8 68
@0ee9 54
@0eea 14
@0eeb 54
@0eec 97
@0eed 20
@0eee e7
@0eef 24
@0ef0 1a
@0ef1 e7
@0ef2 24
@0ef3 29
@0ef4 29
@0ef5 2a
@0ef6 2a
@0ef7 2b
@0ef8 2b
@0ef9 2c
@0efa 2c
@0efb 2d
@0efc 2d
@0efd 05
@0efe 05
@0eff 01
@0f00 80
@0f01 8a
@0f02 0c
@0f03 f0
@0f04 0a
@0f05 8c
@0f06 07
@0f07 8c
@0f08 07
@0f09 8e
@0f0a 07
@0f0b 90
@0f0c 04
@0f0d 08
@0f0e 00
@0f0f 0a
@0f10 84
@0f11 88
@0f12 f0
@0f13 06
@0f14 8c
@0f15 86
@0f16 07
@0f17 4a
@0f18 07
@0f19 44
@0f1a 8a
@0f1b 57
@0f1c 18
@0f1d 38
@0f1e 1a
@0f1f 68
@0f20 e7
@0f21 54
@0f22 f7
@0f23 00
@0f24 f7
@0f25 06
@0f26 0a
@0f27 87
@0f28 36
@0f29 04
@0f2a 07
@0f2b 17
@0f2c 4a
@0f2d 18
@0f2e d7
@0f2f 68
@0f30 54
@0f31 07
@0f32 f0
@0f33 07
@0f34 07
@0f35 06
@0f36 57
@0f37 07
@0f38 86
@0f39 8a
@0f3a 17
@0f3b 67
@0f3c 37
@0f3d e7
@0f3e 04
@0f3f f0
@0f40 04
@0f41 08
@0f42 07
@0f43 0a
@0f44 f0
@0f45 04
@0f46 08
@0f47 07
@0f48 f0
@0f49 04
@0f4a 08
@0f4b 07
@0f4c f0
@0f4d d7
@0f4e d8
@0f4f 07
@0f50 07
@0f51 08
@0f52 0e
@0f53 f8
@0f54 f5
@0f55 07
@0f56 73
@0f57 0e
@0f58 77
@0f59 d5
@0f5a d6
@0f5b 96
@0f5c 6f
@0f5d 16
@0f5e 16
@0f5f 67
@0f60 90
@0f61 07
@0f62 96
@0f63 68
@0f64 37
@0f65 1a
@0f66 66
@0f67 8a
@0f68 00
@0f69 95
@0f6a 05
@0f6b 80
@0f6c 1e
@0f6d 05
@0f6e e5
@0f6f 80
@0f70 c2
@0f71 68
@0f72 18
@0f73 e4
@0f74 05
@0f75 76
@0f76 95
@0f77 f0
@0f78 05
@0f79 80
@0f7a 9e
@0f7b 94
@0f7c 58
@0f7d 06
@0f7e e5
@0f7f 80
@0f80 80
@0f81 01
@0f82 28
@0f83 db
@0f84 24
@0f85 22
@0f86 2c
@0f87 2a
@0f88 24
@0f89 94
@0f8a 26
@0f8b 20
@0f8c 2e
@0f8d 26
@0f8e 22
@0f8f 7b
@0f90 04
@0f91 0c
@0f92 8a
@0f93 d4
@0f94 da
@0f95 02
@0f96 07
@0f97 04
@0f98 94
@0f99 57
@0f9a e7
@0f9b 04
@0f9c e4
@0f9d 1b
@0f9e 0b
@0f9f 0c
@0fa0 56
@0fa1 14
@0fa2 f6
@0fa3 54
@0fa4 5a
@0fa5 80
@0fa6 07
@0fa7 84
@0fa8 14
@0fa9 57
@0faa e7
@0fab 04
@0fac e4
@0fad 86
@0fae 17
@0faf 06
@0fb0 97
@0fb1 0b
@0fb2 67
@0fb3 06
@0fb4 08
@0fb5 c2
@0fb6 05
@0fb7 c8
@0fb8 06
@0fb9 c8
@0fba 07
@0fbb e6
@0fbc 0c
@0fbd 07
@0fbe 80
@0fbf 07
@0fc0 86
@0fc1 07
@0fc2 94
@0fc3 04
@0fc4 06
@0fc5 00
@0fc6 eb
@0fc7 8e
@0fc8 80
@0fc9 85
@0fca 10
@0fcb 07
@0fcc 07
@0fcd 06
@0fce 87
@0fcf 94
@0fd0 57
@0fd1 e7
@0fd2 14
@0fd3 0b
@0fd4 8b
@0fd5 0b
@0fd6 84
@0fd7 f0
@0fd8 10
@0fd9 07
@0fda 87
@0fdb 06
@0fdc 05
@0fdd de
@0fde 87
@0fdf 17
@0fe0 f0
@0fe1 eb
@0fe2 90
@0fe3 04
@0fe4 0c
@0fe5 f0
@0fe6 04
@0fe7 0b
@0fe8 0c
@0fe9 f0
@0fea 0b
@0feb 0c
@0fec f0
@0fed 67
@0fee 80
@0fef 00
@0ff0 05
@0ff1 10
@0ff2 06
@0ff3 07
@0ff4 07
@0ff5 07
@0ff6 14
@0ff7 57
@0ff8 67
@0ff9 14
@0ffa 06
@0ffb 07
@0ffc 86
@0ffd 04
@0ffe f0
@0fff 05
@1000 10
@1001 07
@1002 86
@1003 07
@1004 05
@1005 5c
@1006 87
@1007 17
@1008 f0
@1009 67
@100a 90
@100b 04
@100c 06
@100d f0
@100e 04
@100f 06
@1010 06
@1011 f0
@1012 07
@1013 06
@1014 f0
@1015 97
@1016 76
@1017 98
@1018 75
@1019 9c
@101a 77
@101b 06
@101c 08
@101d f0
@101e 06
@101f 08
@1020 06
@1021 88
@1022 04
@1023 84
@1024 87
@1025 f0
@1026 d7
@1027 93
@1028 9b
@1029 db
@102a d3
@102b de
@102c 85
@102d 85
@102e 00
@102f 07
@1030 05
@1031 85
@1032 00
@1033 0e
@1034 85
@1035 05
@1036 00
@1037 0f
@1038 05
@1039 05
@103a 00
@103b d3
@103c 8e
@103d 03
@103e 02
@103f 76
@1040 06
@1041 02
@1042 5f
@1043 97
@1044 14
@1045 5a
@1046 d7
@1047 54
@1048 13
@1049 03
@104a 85
@104b 05
@104c 00
@104d 0f
@104e 05
@104f 85
@1050 00
@1051 0e
@1052 05
@1053 05
@1054 00
@1055 0a
@1056 05
@1057 05
@1058 00
@1059 d7
@105a 8e
@105b 07
@105c 07
@105d 76
@105e 06
@105f 07
@1060 5e
@1061 9f
@1062 8e
@1063 df
@1064 17
@1065 87
@1066 07
@1067 da
@1068 94
@1069 d4
@106a 85
@106b 85
@106c 00
@106d 0f
@106e 05
@106f 85
@1070 00
@1071 0a
@1072 85
@1073 05
@1074 00
@1075 03
@1076 05
@1077 05
@1078 00
@1079 d5
@107a 8a
@107b 85
@107c 06
@107d f6
@107e 06
@107f 06
@1080 9f
@1081 de
@1082 df
@1083 95
@1084 8f
@1085 0e
@1086 85
@1087 05
@1088 00
@1089 03
@108a 05
@108b 85
@108c 00
@108d 04
@108e 05
@108f 05
@1090 00
@1091 04
@1092 05
@1093 05
@1094 00
@1095 d5
@1096 84
@1097 85
@1098 0f
@1099 f6
@109a 06
@109b 0f
@109c 93
@109d 86
@109e d3
@109f 97
@10a0 07
@10a1 0e
@10a2 b7
@10a3 87
@10a4 b6
@10a5 be
@10a6 d5
@10a7 66
@10a8 06
@10a9 85
@10aa 8e
@10ab b6
@10ac 06
@10ad 37
@10ae be
@10af 97
@10b0 67
@10b1 07
@10b2 e7
@10b3 07
@10b4 37
@10b5 d5
@10b6 17
@10b7 d4
@10b8 e7
@10b9 96
@10ba e7
@10bb 16
@10bc 64
@10bd d6
@10be d7
@10bf f7
@10c0 67
@10c1 17
@10c2 67
@10c3 54
@10c4 87
@10c5 5a
@10c6 f6
@10c7 80
@10c8 f6
@10c9 06
@10ca 8a
@10cb 86
@10cc b6
@10cd 04
@10ce 87
@10cf 16
@10d0 da
@10d1 07
@10d2 07
@10d3 74
@10d4 87
@10d5 06
@10d6 c0
@10d7 16
@10d8 d7
@10d9 e6
@10da 54
@10db 14
@10dc 54
@10dd 17
@10de 20
@10df 67
@10e0 24
@10e1 18
@10e2 67
@10e3 24
@10e4 29
@10e5 29
@10e6 2a
@10e7 2a
@10e8 2b
@10e9 2b
@10ea 2c
@10eb 2c
@10ec 85
@10ed 85
@10ee 01
@10ef 80
@10f0 08
@10f1 f0
@10f2 06
@10f3 0c
@10f4 06
@10f5 06
@10f6 ca
@10f7 06
@10f8 c4
@10f9 88
@10fa d7
@10fb 97
@10fc 37
@10fd 18
@10fe e7
@10ff 67
@1100 54
@1101 f7
@1102 00
@1103 f7
@1104 06
@1105 0a
@1106 87
@1107 36
@1108 04
@1109 07
@110a 17
@110b 4e
@110c 16
@110d d7
@110e e6
@110f 54
@1110 07
@1111 f0
@1112 06
@1113 87
@1114 05
@1115 57
@1116 06
@1117 06
@1118 88
@1119 16
@111a e6
@111b 36
@111c 67
@111d 04
@111e f0
@111f 04
@1120 07
@1121 08
@1122 f0
@1123 04
@1124 06
@1125 f0
@1126 04
@1127 06
@1128 07
@1129 f0
@112a 04
@112b 06
@112c 07
@112d f0
@112e 08
@112f 08
@1130 01
@1131 78
@1132 d7
@1133 57
@1134 78
@1135 24
@1136 7a
@1137 97
@1138 d8
@1139 26
@113a e7
@113b d9
@113c 18
@113d 55
@113e 2e
@113f 2c
@1140 2a
@1141 28
@1142 22
@1143 f8
@1144 07
@1145 15
@1146 d6
@1147 e5
@1148 16
@1149 96
@114a e7
@114b 14
@114c c6
@114d 08
@114e 03
@114f 96
@1150 5e
@1151 98
@1152 e7
@1153 06
@1154 08
@1155 10
@1156 06
@1157 37
@1158 86
@1159 05
@115a 87
@115b 0a
@115c 00
@115d 16
@115e 96
@115f 55
@1160 07
@1161 e6
@1162 d7
@1163 1e
@1164 e6
@1165 07
@1166 88
@1167 07
@1168 06
@1169 09
@116a 17
@116b 06
@116c 97
@116d 77
@116e 20
@116f 24
@1170 d7
@1171 67
@1172 97
@1173 e6
@1174 24
@1175 29
@1176 29
@1177 2a
@1178 2a
@1179 85
@117a 05
@117b 01
@117c 80
@117d 02
@117e 07
@117f e5
@1180 07
@1181 46
@1182 07
@1183 08
@1184 48
@1185 88
@1186 97
@1187 56
@1188 18
@1189 67
@118a 38
@118b 67
@118c d8
@118d 05
@118e 08
@118f 37
@1190 07
@1191 97
@1192 5c
@1193 0a
@1194 07
@1195 02
@1196 07
@1197 07
@1198 f7
@1199 57
@119a 75
@119b 67
@119c 95
@119d 65
@119e d7
@119f 00
@11a0 07
@11a1 d7
@11a2 06
@11a3 08
@11a4 06
@11a5 86
@11a6 96
@11a7 e6
@11a8 36
@11a9 67
@11aa 08
@11ab f0
@11ac e7
@11ad 37
@11ae f0
@11af 06
@11b0 87
@11b1 14
@11b2 e6
@11b3 88
@11b4 06
@11b5 82
@11b6 12
@11b7 87
@11b8 05
@11b9 0a
@11ba f0
@11bb 8c
@11bc 06
@11bd e7
@11be 06
@11bf 07
@11c0 4e
@11c1 07
@11c2 03
@11c3 40
@11c4 03
@11c5 97
@11c6 58
@11c7 13
@11c8 67
@11c9 33
@11ca 67
@11cb d6
@11cc 06
@11cd 86
@11ce 37
@11cf 05
@11d0 87
@11d1 8a
@11d2 f0
@11d3 87
@11d4 d7
@11d5 08
@11d6 88
@11d7 08
@11d8 08
@11d9 98
@11da 68
@11db 38
@11dc 67
@11dd 06
@11de f0
@11df e7
@11e0 37
@11e1 f0
@11e2 07
@11e3 76
@11e4 94
@11e5 e7
@11e6 10
@11e7 00
@11e8 e7
@11e9 0a
@11ea 06
@11eb 86
@11ec 35
@11ed 85
@11ee 97
@11ef d0
@11f0 07
@11f1 87
@11f2 f7
@11f3 05
@11f4 0a
@11f5 f0
@11f6 06
@11f7 e6
@11f8 0a
@11f9 0a
@11fa 09
@11fb 07
@11fc 05
@11fd f0
@11fe 0e
@11ff 06
@1200 35
@1201 86
@1202 86
@1203 95
@1204 56
@1205 65
@1206 d7
@1207 0a
@1208 77
@1209 00
@120a 77
@120b 06
@120c 0a
@120d 07
@120e 36
@120f 87
@1210 05
@1211 97
@1212 58
@1213 0a
@1214 07
@1215 02
@1216 07
@1217 07
@1218 f7
@1219 f0
@121a 54
@121b 9c
@121c e7
@121d 02
@121e 08
@121f 10
@1220 06
@1221 37
@1222 86
@1223 05
@1224 87
@1225 0a
@1226 00
@1227 0e
@1228 07
@1229 40
@122a 07
@122b 08
@122c 42
@122d 88
@122e 97
@122f 56
@1230 18
@1231 67
@1232 38
@1233 67
@1234 d8
@1235 07
@1236 36
@1237 88
@1238 05
@1239 07
@123a 97
@123b 5a
@123c 09
@123d 09
@123e f9
@123f 0a
@1240 00
@1241 0a
@1242 07
@1243 e5
@1244 f0
@1245 07
@1246 d7
@1247 06
@1248 08
@1249 06
@124a 86
@124b 96
@124c e6
@124d 36
@124e 67
@124f 08
@1250 f0
@1251 e7
@1252 37
@1253 f0
@1254 04
@1255 88
@1256 12
@1257 e7
@1258 04
@1259 07
@125a 1e
@125b 05
@125c 85
@125d 36
@125e 87
@125f 89
@1260 f0
@1261 14
@1262 89
@1263 87
@1264 05
@1265 0a
@1266 f0
@1267 82
@1268 07
@1269 e7
@126a 07
@126b 08
@126c 4e
@126d 08
@126e 0e
@126f 40
@1270 0e
@1271 53
@1272 98
@1273 1e
@1274 68
@1275 3e
@1276 65
@1277 d7
@1278 05
@1279 87
@127a 36
@127b 07
@127c 8a
@127d 89
@127e f0
@127f 08
@1280 d8
@1281 03
@1282 08
@1283 03
@1284 03
@1285 93
@1286 63
@1287 33
@1288 65
@1289 07
@128a f0
@128b e5
@128c 35
@128d f0
@128e 07
@128f 77
@1290 12
@1291 e7
@1292 e8
@1293 18
@1294 12
@1295 00
@1296 89
@1297 65
@1298 02
@1299 87
@129a 05
@129b 0a
@129c f0
@129d 02
@129e 08
@129f 38
@12a0 87
@12a1 07
@12a2 18
@12a3 de
@12a4 05
@12a5 37
@12a6 85
@12a7 06
@12a8 85
@12a9 f0
@12aa 65
@12ab 08
@12ac 05
@12ad 06
@12ae f0
@12af 1e
@12b0 89
@12b1 10
@12b2 09
@12b3 07
@12b4 05
@12b5 00
@12b6 0a
@12b7 0e
@12b8 f0
@12b9 07
@12ba 38
@12bb 89
@12bc 09
@12bd 18
@12be 0a
@12bf 5e
@12c0 0a
@12c1 89
@12c2 36
@12c3 09
@12c4 89
@12c5 0e
@12c6 05
@12c7 00
@12c8 06
@12c9 06
@12ca 86
@12cb 19
@12cc d6
@12cd e6
@12ce 99
@12cf 42
@12d0 06
@12d1 05
@12d2 07
@12d3 07
@12d4 c0
@12d5 07
@12d6 96
@12d7 57
@12d8 17
@12d9 66
@12da 37
@12db 66
@12dc d5
@12dd f0
@12de 65
@12df 1c
@12e0 09
@12e1 07
@12e2 0a
@12e3 f0
@12e4 85
@12e5 00
@12e6 06
@12e7 07
@12e8 d2
@12e9 06
@12ea 96
@12eb f0
@12ec 06
@12ed d6
@12ee 07
@12ef 88
@12f0 07
@12f1 87
@12f2 97
@12f3 67
@12f4 37
@12f5 66
@12f6 05
@12f7 f0
@12f8 07
@12f9 87
@12fa 0a
@12fb f7
@12fc 05
@12fd f0
@12fe 85
@12ff 06
@1300 f0
@1301 87
@1302 05
@1303 0a
@1304 f0
@1305 0a
@1306 07
@1307 f0
@1308 89
@1309 87
@130a 05
@130b 8a
@130c f0
@130d 09
@130e f0
@130f 09
@1310 07
@1311 f0
@1312 d7
@1313 06
@1314 87
@1315 77
@1316 06
@1317 f7
@1318 d5
@1319 5e
@131a 06
@131b 5a
@131c 05
@131d 05
@131e 85
@131f 80
@1320 e7
@1321 06
@1322 86
@1323 06
@1324 40
@1325 07
@1326 97
@1327 55
@1328 e5
@1329 80
@132a 05
@132b 80
@132c 06
@132d 87
@132e d5
@132f f0
@1330 05
@1331 80
@1332 06
@1333 d6
@1334 87
@1335 76
@1336 07
@1337 f7
@1338 54
@1339 d5
@133a 07
@133b 07
@133c 58
@133d 9a
@133e e5
@133f 07
@1340 d6
@1341 01
@1342 06
@1343 26
@1344 00
@1345 20
@1346 01
@1347 80
@1348 85
@1349 05
@134a 80
@134b 07
@134c 87
@134d 07
@134e 4e
@134f 06
@1350 96
@1351 55
@1352 65
@1353 d5
@1354 80
@1355 05
@1356 05
@1357 d5
@1358 05
@1359 80
@135a 05
@135b f0
@135c 01
@135d 2e
@135e 2c
@135f 2a
@1360 28
@1361 26
@1362 24
@1363 22
@1364 20
@1365 67
@1366 84
@1367 04
@1368 8a
@1369 84
@136a 8a
@136b 85
@136c 00
@136d 07
@136e 0a
@136f 07
@1370 0b
@1371 56
@1372 07
@1373 d4
@1374 06
@1375 05
@1376 85
@1377 00
@1378 06
@1379 6a
@137a 06
@137b 05
@137c 85
@137d 00
@137e 3a
@137f 67
@1380 84
@1381 07
@1382 07
@1383 f6
@1384 74
@1385 8a
@1386 f6
@1387 06
@1388 84
@1389 86
@138a b6
@138b 04
@138c 87
@138d 16
@138e d8
@138f 74
@1390 07
