   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =     101596 (00018cdc):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |000085a0|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00005f4c|00005f4c|   XR|1000|
|  2|LOAD   |00007000|00020000|00020000|00000730|00000730|    R|1000|
|  3|LOAD   |00008000|00021000|00021000|000005a0|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00005f08|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00007000|00000675|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |00020678|00007678|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00008000|00000573|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |00021574|00008574|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002158c|0000858c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00021590|00008590|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00021594|00008594|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021598|00008598|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002159c|0000859c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |000215a0|000085a0|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|000085a0|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|000085a0|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000085e1|000037d3|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0000bdb4|000011ac|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0000cf60|00002e21|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|0000fd88|000001d8|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|0000ff60|00000544|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|000104a4|00005f30|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|000163d4|000008c4|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|00016c98|0000023f|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|00016ed8|00000224|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|000170fc|000011f0|  25| 149|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|000182ec|000008b1|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|00018b9d|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
|166|__seofread                                 |0000591c|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|167|_etext                                     |00021000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.data)
|168|enable_BUTTON_interrupt                    |00002050|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|169|UARTintr_handler                           |00002164|00000128|GLOBAL|FUNC   |DEFAULT  |(.text)
|170|puts                                       |000019d8|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|171|__fini_array_end                           |000215a0|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|172|__hidden___udivsi3                         |00004f54|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
|173|start_profiler                             |000028ac|00000024|GLOBAL|FUNC   |DEFAULT  |(.text)
|174|__udivsi3                                  |00004f54|00000048|GLOBAL|FUNC   |HIDDEN   |(.text)
|175|__malloc_top_pad                           |00021820|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|176|MEM_START                                  |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|177|_sbrk_r                                    |00006d60|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|178|UARTBuf_consume_new_line                   |00002810|00000034|GLOBAL|FUNC   |DEFAULT  |(.text)
|179|_read_r                                    |00005bcc|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|180|_fclose_r                                  |00006908|00000108|GLOBAL|FUNC   |DEFAULT  |(.text)
|181|fflush                                     |00006cd4|0000008c|GLOBAL|FUNC   |DEFAULT  |(.text)
|182|__malloc_max_sbrked_mem                    |0002181c|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|183|UARTBuf_reset_all                          |0000200c|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|184|gprof                                      |00021690|0000000c|GLOBAL|OBJECT |DEFAULT  |(.bss)
|185|timer_interrupt_hook                       |000217fc|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|186|strtol_l                                   |00005428|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|187|_sbrk                                      |00006e8c|0000007c|GLOBAL|FUNC   |DEFAULT  |(.text)
|188|__fp_lock_all                              |000057dc|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|189|strtol                                     |00005448|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|190|UARTBuf_reset                              |00001ea0|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|191|UARTBuf_read                               |00001f28|00000058|GLOBAL|FUNC   |DEFAULT  |(.text)
|192|enable_UART_interrupt                      |00002084|00000068|GLOBAL|FUNC   |DEFAULT  |(.text)
|193|_reclaim_reent                             |00005a78|000000e8|GLOBAL|FUNC   |DEFAULT  |(.text)
|194|end_profiler                               |000028d0|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
|195|__fixdfsi                                  |00004c40|00000080|GLOBAL|FUNC   |HIDDEN   |(.text)
|196|__sf                                       |0002169c|00000138|GLOBAL|OBJECT |DEFAULT  |(.bss)
|197|__lshrdi3                                  |00005000|00000038|GLOBAL|FUNC   |HIDDEN   |(.text)
|198|convert_unsigned_hex_str                   |00002510|00000070|GLOBAL|FUNC   |DEFAULT  |(.text)
|199|__umodsi3                                  |00004f9c|00000010|GLOBAL|FUNC   |HIDDEN   |(.text)
|200|store_input                                |000012e8|000000f4|GLOBAL|FUNC   |DEFAULT  |(.text)
|201|_atoi_r                                    |000051a4|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
|202|mhandler                                   |000022ec|00000080|GLOBAL|FUNC   |DEFAULT  |(.text)
|203|__clzsi2                                   |00005070|0000004c|GLOBAL|FUNC   |HIDDEN   |(.text)
|204|__sfp_lock_acquire                         |000057d4|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|205|_free_r                                    |00005de8|000002f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|206|__malloc_sbrk_base                         |00021590|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata.__malloc_sbrk_base)
|207|_start                                     |00001000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|208|__floatundidf                              |00004d68|000001c0|GLOBAL|FUNC   |HIDDEN   |(.text)
|209|_lseek                                     |00006e04|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|210|_io_init                                   |00001e70|00000020|GLOBAL|FUNC   |DEFAULT  |(.text)
|211|mtimer_interval                            |00021800|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|212|disable_UART_interrupt                     |000020ec|00000078|GLOBAL|FUNC   |DEFAULT  |(.text)
|213|__mulsi3                                   |00004f28|00000024|GLOBAL|FUNC   |HIDDEN   |(.text)
|214|__malloc_current_mallinfo                  |000217d4|00000028|GLOBAL|OBJECT |DEFAULT  |(.bss)
|215|enable_timer_interrupt                     |00002890|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|216|_UARTBuf_getch                             |0000279c|00000074|GLOBAL|FUNC   |DEFAULT  |(.text)
|217|_close_r                                   |00005a18|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|218|_mhandler                                  |00002944|00000000|GLOBAL|NOTYPE |DEFAULT  |(.text)
|219|is_game_over                               |000012a0|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|220|ext_intr_handler                           |0000228c|00000060|GLOBAL|FUNC   |DEFAULT  |(.text)
|221|__divdf3                                   |00003568|000007c4|GLOBAL|FUNC   |HIDDEN   |(.text)
|222|__sfp                                      |00005680|0000012c|GLOBAL|FUNC   |DEFAULT  |(.text)
|223|__malloc_av_                               |0002112c|00000408|GLOBAL|OBJECT |DEFAULT  |(.data)
|224|UARTBuf_read_last                          |00001f80|00000028|GLOBAL|FUNC   |DEFAULT  |(.text)
|225|set_gpio_string                            |0000236c|00000014|GLOBAL|FUNC   |DEFAULT  |(.text)
|226|__muldf3                                   |00003dfc|000006b4|GLOBAL|FUNC   |HIDDEN   |(.text)
|227|__sread                                    |000058c0|0000005c|GLOBAL|FUNC   |DEFAULT  |(.text)
|228|__malloc_lock                              |00006900|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|229|__fini_array_start                         |0002159c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.fini_array)
|230|print_board                                |00001088|00000218|GLOBAL|FUNC   |DEFAULT  |(.text)
|231|enter_critical_section                     |00002678|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|232|convert_char_seg7                          |00002380|00000174|GLOBAL|FUNC   |DEFAULT  |(.text)
|233|_fflush_r                                  |00006c78|0000005c|GLOBAL|FUNC   |DEFAULT  |(.text)
|234|_io_putch                                  |00001e10|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|235|__bss_start                                |000215a0|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|236|memset                                     |000050bc|000000dc|GLOBAL|FUNC   |DEFAULT  |(.text)
|237|main                                       |000013dc|000002e4|GLOBAL|FUNC   |DEFAULT  |(.text)
|238|__malloc_max_total_mem                     |00021818|00000004|GLOBAL|OBJECT |DEFAULT  |(.bss)
|239|__sclose                                   |00005a10|00000008|GLOBAL|FUNC   |DEFAULT  |(.text)
|240|fclose                                     |00006a10|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|241|set_gpio_error                             |00002580|000000f8|GLOBAL|FUNC   |DEFAULT  |(.text)
|242|_strtol_r                                  |00005424|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|243|__init_array_end                           |0002159c|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|244|_malloc_r                                  |000060e0|00000820|GLOBAL|FUNC   |DEFAULT  |(.text)
|245|io_getch                                   |00021574|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|246|__divsi3                                   |00004f4c|00000084|GLOBAL|FUNC   |HIDDEN   |(.text)
|247|_malloc_trim_r                             |00005ca4|00000144|GLOBAL|FUNC   |DEFAULT  |(.text)
|248|__fixunsdfdi                               |00004cc0|000000a8|GLOBAL|FUNC   |HIDDEN   |(.text)
|249|UART_BUF_RX                                |00021618|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|250|__clz_tab                                  |00020200|00000100|GLOBAL|OBJECT |HIDDEN   |(.rodata)
|251|_uart                                      |0002157c|00000008|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|252|_write_r                                   |00005c38|0000006c|GLOBAL|FUNC   |DEFAULT  |(.text)
|253|_impure_ptr                                |0002158c|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata._impure_ptr)
|254|__sflush_r                                 |00006a20|00000258|GLOBAL|FUNC   |DEFAULT  |(.text)
|255|sysctrl                                    |00021588|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|256|_fwalk_sglue                               |0000580c|000000b4|GLOBAL|FUNC   |DEFAULT  |(.text)
|257|UART_BUF_TX                                |000215a0|00000078|GLOBAL|OBJECT |DEFAULT  |(.bss)
|258|__fp_unlock_all                            |000057f4|00000018|GLOBAL|FUNC   |DEFAULT  |(.text)
|259|_UARTBuf_putch                             |000026fc|000000a0|GLOBAL|FUNC   |DEFAULT  |(.text)
|260|set_mtimer_interval                        |00002844|0000002c|GLOBAL|FUNC   |DEFAULT  |(.text)
|261|__sglue                                    |00021120|0000000c|GLOBAL|OBJECT |DEFAULT  |(.data)
|262|gpio                                       |00021584|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata)
|263|_write                                     |00006f08|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|264|_edata                                     |000215a0|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|265|_end                                       |00022000|00000000|GLOBAL|NOTYPE |DEFAULT  |(.bss)
|266|__swrite                                   |00005924|00000088|GLOBAL|FUNC   |DEFAULT  |(.text)
|267|__malloc_trim_threshold                    |00021594|00000004|GLOBAL|OBJECT |DEFAULT  |(.sdata.__malloc_trim_threshold)
|268|__modsi3                                   |00004fd0|00000030|GLOBAL|FUNC   |HIDDEN   |(.text)
|269|_impure_data                               |00021000|00000120|GLOBAL|OBJECT |DEFAULT  |(.data)
|270|__sfp_lock_release                         |000057d8|00000004|GLOBAL|FUNC   |DEFAULT  |(.text)
|271|atoi                                       |00005198|0000000c|GLOBAL|FUNC   |DEFAULT  |(.text)
|272|_ctype_                                    |00020574|00000101|GLOBAL|OBJECT |DEFAULT  |(.rodata)
|273|DATA_START                                 |00020000|00000000|GLOBAL|NOTYPE |DEFAULT  |(ABS)
|274|_read                                      |00006e48|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
|275|__init_array_start                         |00021598|00000000|GLOBAL|NOTYPE |DEFAULT  |(.init_array)
|276|__moddi3                                   |00002fe4|00000584|GLOBAL|FUNC   |HIDDEN   |(.text)
|277|set_uart_ID                                |00001e90|00000010|GLOBAL|FUNC   |DEFAULT  |(.text)
|278|__gedf2                                    |00003d2c|000000d0|GLOBAL|FUNC   |HIDDEN   |(.text)
|279|putline                                    |00001990|00000048|GLOBAL|FUNC   |DEFAULT  |(.text)
|280|_io_getch                                  |00001e40|00000030|GLOBAL|FUNC   |DEFAULT  |(.text)
|281|convert_hex_char                           |000024f4|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|282|__subdf3                                   |000044b0|00000790|GLOBAL|FUNC   |HIDDEN   |(.text)
|283|UARTBuf_write                              |00001ed8|00000050|GLOBAL|FUNC   |DEFAULT  |(.text)
|284|leave_critical_section                     |000026bc|00000040|GLOBAL|FUNC   |DEFAULT  |(.text)
|285|UARTBuf_buffered_size                      |00001ebc|0000001c|GLOBAL|FUNC   |DEFAULT  |(.text)
|286|_close                                     |00006dc0|00000044|GLOBAL|FUNC   |DEFAULT  |(.text)
=======================================================================================================
-------------------------------------------------------
Image(Section:                          .text) : addr(00001000 - 00001044) [  AX]
00001000:|17 31 02 00|13 01 01 00|97 02 02 00|93 82 82 59|17 13 02 00|13 03 03 ff|63 88 62 00|23 a0 02 00
00001020:|93 82 42 00|e3 9c 62 fe|ef 10 40 0c|ef 00 50 64|ef 10 00 02|ef 00 80 3a|ef 00 d0 7b|73 00 50 10
00001040:|6f f0 1f fc|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --|-- -- -- --
-------------------------------------------------------
Image(Section:                          .text) : addr(00001044 - 00006f4c) [  AX]
00001040:|-- -- -- --|13 05 45 00|13 07 10 00|93 06 70 00|13 06 f0 00|6f 00 00 01|23 20 05 00|13 07 17 00
00001060:|13 05 45 00|e3 0a d7 fe|93 07 27 ff|b3 37 f0 00|93 97 27 00|23 20 f5 00|13 07 17 00|13 05 45 00
00001080:|e3 12 c7 fe|67 80 00 00|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 91 00|23 28 21 01|23 26 31 01
000010a0:|23 24 41 01|23 22 51 01|13 09 05 00|93 84 05 00|37 05 02 00|13 05 05 30|ef 00 10 18|13 04 60 00
000010c0:|b7 09 02 00|13 85 89 30|ef 00 10 17|13 04 f4 ff|e3 1a 04 fe|37 05 02 00|13 05 85 31|ef 00 d0 15
000010e0:|13 04 60 00|13 0a 10 00|b7 09 02 00|6f 00 80 01|93 05 74 00|13 85 09 33|ef 00 10 14|13 04 f4 ff
00001100:|63 08 04 00|93 05 04 00|e3 96 44 ff|6f f0 5f fe|13 05 a0 00|ef 00 10 0f|37 05 02 00|13 05 c5 33
00001120:|ef 00 90 11|13 04 60 00|13 0a 10 00|b7 09 02 00|6f 00 40 02|93 07 74 00|93 97 27 00|b3 07 f9 00
00001140:|83 a5 07 00|13 85 09 33|ef 00 10 0f|13 04 f4 ff|63 08 04 00|93 07 04 00|e3 90 44 ff|6f f0 9f fd
00001160:|13 05 a0 00|ef 00 10 0a|93 07 10 00|63 80 f4 06|83 25 c9 01|03 2a 89 03|37 05 02 00|13 05 45 34
00001180:|ef 00 90 0b|13 04 60 00|b7 09 02 00|13 85 09 35|ef 00 90 0a|13 04 f4 ff|e3 1a 04 fe|93 05 0a 00
000011a0:|37 05 02 00|13 05 05 36|ef 00 10 09|37 05 02 00|13 05 c5 33|ef 00 50 08|13 04 10 00|93 0a 04 00
000011c0:|37 0a 02 00|93 09 70 00|6f 00 c0 02|83 25 89 03|03 2a c9 01|6f f0 5f fa|93 97 27 00|b3 07 f9 00
000011e0:|83 a5 07 00|13 05 0a 33|ef 00 10 05|13 04 14 00|63 0a 34 01|93 07 04 00|e3 80 54 ff|93 07 74 00
00001200:|6f f0 9f fd|13 05 a0 00|ef 00 c0 7f|37 05 02 00|13 05 85 32|ef 00 50 02|13 04 10 00|13 0a 04 00
00001220:|b7 09 02 00|13 09 70 00|6f 00 40 01|13 85 09 33|ef 00 90 00|13 04 14 00|63 0a 24 01|93 05 04 00
00001240:|e3 86 44 ff|93 05 74 00|6f f0 5f fe|37 05 02 00|13 05 85 37|ef 00 40 7e|13 04 60 00|b7 04 02 00
00001260:|13 85 04 35|ef 00 40 7d|13 04 f4 ff|e3 1a 04 fe|37 05 02 00|13 05 05 38|ef 00 00 76|83 20 c1 01
00001280:|03 24 81 01|83 24 41 01|03 29 01 01|83 29 c1 00|03 2a 81 00|83 2a 41 00|13 01 01 02|67 80 00 00
000012a0:|93 07 45 00|13 06 c5 01|13 07 00 00|83 a6 07 00|33 07 d7 00|93 87 47 00|e3 9a c7 fe|93 07 05 02
000012c0:|13 05 85 03|93 06 00 00|03 a6 07 00|b3 86 c6 00|93 87 47 00|e3 9a a7 fe|13 05 10 00|63 04 07 00
000012e0:|13 b5 16 00|67 80 00 00|13 01 01 fd|23 26 11 02|23 24 81 02|23 22 91 02|23 20 21 03|23 2e 31 01
00001300:|23 2c 41 01|23 2a 51 01|23 28 61 01|23 26 71 01|93 04 05 00|13 8b 05 00|13 04 00 00|b7 19 02 00
00001320:|13 09 80 00|13 0a a0 01|93 0a a0 00|93 0b 70 02|6f 00 c0 01|93 07 04 00|63 58 80 00|93 07 f4 ff
00001340:|33 87 f4 00|23 00 07 00|13 84 07 00|83 a7 49 57|e7 80 07 00|e3 00 25 ff|63 0c 45 05|93 07 14 00
00001360:|33 84 84 00|23 00 a4 00|63 04 55 07|e3 9e 77 fd|a3 83 04 02|b7 17 02 00|83 a7 87 57|13 05 a0 00
00001380:|e7 80 07 00|83 20 c1 02|03 24 81 02|83 24 41 02|03 29 01 02|83 29 c1 01|03 2a 81 01|83 2a 41 01
000013a0:|03 2b 01 01|83 2b c1 00|13 01 01 03|67 80 00 00|33 85 84 00|23 00 05 00|37 05 02 00|13 05 45 39
000013c0:|ef 00 80 61|93 07 10 00|23 20 fb 00|6f f0 9f fb|b3 84 f4 00|23 80 04 00|6f f0 df fa|13 01 01 f6
000013e0:|23 2e 11 08|23 2c 81 08|23 2a 91 08|23 28 21 09|23 26 31 09|23 24 41 09|23 22 51 09|23 20 61 09
00001400:|23 2e 71 07|23 2c 81 07|13 05 41 03|ef f0 9f c3|23 24 01 00|13 05 00 00|ef 00 90 27|93 04 10 00
00001420:|13 04 41 03|93 89 04 00|93 0a 20 00|b7 0b 02 00|13 0b 70 00|6f 00 00 0f|b7 05 02 00|93 85 85 3a
00001440:|6f 00 80 13|83 26 01 05|93 07 41 03|13 06 c1 04|13 87 07 00|83 25 47 00|b3 86 b6 00|23 22 07 00
00001460:|13 07 47 00|e3 18 c7 fe|23 28 d1 04|23 26 01 04|03 24 c1 06|03 a7 07 02|33 04 e4 00|23 a0 07 02
00001480:|93 87 47 00|e3 18 f6 fe|23 26 81 06|23 24 01 06|93 04 00 00|93 0a 41 03|37 0a 02 00|93 09 20 00
000014a0:|6f 00 00 19|37 05 02 00|13 05 45 41|ef 00 c0 52|6f 00 40 07|37 05 02 00|13 05 05 45|ef 00 c0 57
000014c0:|6f 00 40 06|63 00 85 03|93 17 25 00|b3 87 87 00|03 a7 07 00|13 07 17 00|23 a0 e7 00|13 09 f9 ff
000014e0:|63 50 20 03|93 05 0c 00|ef 30 90 2e|13 05 15 00|e3 8a 34 fd|e3 9a 54 fd|e3 18 65 fd|6f f0 9f fe
00001500:|63 8e 34 0f|63 80 54 11|93 07 30 00|b3 84 97 40|13 05 0a 00|ef 00 d0 17|37 05 02 00|13 05 05 48
00001520:|ef 00 80 4b|13 05 04 00|ef f0 9f d7|e3 1c 05 f0|13 05 00 00|ef 00 d0 15|13 86 04 00|93 85 09 00
00001540:|13 05 04 00|ef f0 5f b4|13 85 09 00|ef 00 50 14|13 86 04 00|93 85 0a 00|13 05 04 00|ef f0 df b2
00001560:|13 8a f4 ff|33 3a 40 01|13 05 0a 00|ef 00 50 12|93 85 0b 3b|e3 82 34 ed|b7 06 02 00|93 86 86 3b
00001580:|13 86 04 00|37 05 02 00|13 05 05 3c|ef 00 c0 4a|93 07 c1 00|23 80 07 00|93 87 17 00|e3 1c f4 fe
000015a0:|93 05 81 00|13 05 c1 00|ef f0 1f d4|83 27 81 00|e3 9a 07 e8|13 05 c1 00|ef 30 10 3e|93 05 05 00
000015c0:|13 07 f5 ff|93 07 50 00|e3 ee e7 ec|63 84 34 01|13 05 75 00|93 17 25 00|b3 87 87 00|03 a9 07 00
000015e0:|e3 0a 09 ec|93 17 25 00|b3 87 87 00|23 a0 07 00|63 54 20 09|13 0c e0 00|6f f0 df ee|e3 16 65 f1
00001600:|6f f0 1f f1|93 07 e0 00|e3 10 f5 f0|6f f0 5f f0|37 05 02 00|13 05 05 50|ef 00 00 3c|6f 00 00 01
00001620:|37 05 02 00|13 05 05 53|ef 00 00 3b|63 8c 34 05|13 85 04 00|ef 00 d0 05|93 84 14 00|13 06 00 00
00001640:|93 85 04 00|13 85 0a 00|ef f0 1f a4|03 29 01 05|13 06 04 00|93 05 09 00|13 05 4a 4d|ef 00 c0 3d
00001660:|e3 48 24 fb|e3 5e 89 fa|37 05 02 00|13 05 85 51|ef 00 80 36|6f f0 9f fb|93 07 10 00|e3 94 f4 e8
00001680:|6f f0 9f e8|13 05 00 00|ef 00 90 00|13 05 00 00|83 20 c1 09|03 24 81 09|83 24 41 09|03 29 01 09
000016a0:|83 29 c1 08|03 2a 81 08|83 2a 41 08|03 2b 01 08|83 2b c1 07|03 2c 81 07|13 01 01 0a|67 80 00 00
000016c0:|13 01 01 fe|23 2e 11 00|23 2a 91 00|23 26 31 01|93 09 05 00|93 04 06 00|63 98 05 06|63 82 05 06
000016e0:|23 2c 81 00|23 28 21 01|13 84 f6 ff|37 19 02 00|63 5c 80 06|83 27 89 57|13 85 04 00|e7 80 07 00
00001700:|13 04 f4 ff|e3 18 04 fe|03 24 81 01|03 29 01 01|13 f5 f9 00|93 07 90 00|63 ee a7 04|b7 17 02 00
00001720:|83 a7 87 57|13 05 05 03|e7 80 07 00|83 20 c1 01|83 24 41 01|83 29 c1 00|13 01 01 02|67 80 00 00
00001740:|93 07 f0 00|e3 fe a7 f8|93 97 c5 01|13 d5 49 00|93 86 f6 ff|13 86 04 00|33 e5 a7 00|93 d5 45 00
00001760:|ef f0 1f f6|6f f0 df fa|03 24 81 01|03 29 01 01|6f f0 1f fa|b7 17 02 00|83 a7 87 57|13 05 75 05
00001780:|e7 80 07 00|6f f0 9f fa|13 01 01 fe|23 2e 11 00|23 2c 81 00|23 2a 91 00|23 26 31 01|23 24 41 01
000017a0:|23 22 51 01|13 0a 05 00|93 89 05 00|93 0a 06 00|93 84 06 00|63 44 b0 04|63 8e 05 02|23 28 21 01
000017c0:|13 04 f7 ff|37 19 02 00|63 5c 80 00|83 27 89 57|13 85 04 00|e7 80 07 00|13 04 f4 ff|e3 18 04 fe
000017e0:|63 80 0a 06|93 07 00 02|63 80 f4 04|03 29 01 01|6f 00 40 05|93 07 90 00|e3 f2 a7 fc|13 04 f7 ff
00001800:|13 06 a0 00|93 06 00 00|13 05 0a 00|93 85 09 00|ef 10 40 1c|13 07 04 00|93 86 04 00|13 86 0a 00
00001820:|ef f0 9f f6|6f 00 00 02|b7 17 02 00|83 a7 87 57|13 05 d0 02|e7 80 07 00|03 29 01 01|6f 00 80 00
00001840:|03 29 01 01|13 06 a0 00|93 06 00 00|13 05 0a 00|93 85 09 00|ef 10 00 79|13 05 05 03|b7 17 02 00
00001860:|83 a7 87 57|13 75 f5 0f|e7 80 07 00|83 20 c1 01|03 24 81 01|83 24 41 01|83 29 c1 00|03 2a 81 00
00001880:|83 2a 41 00|13 01 01 02|67 80 00 00|13 01 01 fd|23 26 11 02|23 24 81 02|23 22 91 02|23 20 21 03
000018a0:|23 2e 31 01|23 2c 41 01|23 2a 51 01|23 24 81 01|93 04 05 00|13 84 05 00|13 0c 06 00|b7 17 02 00
000018c0:|03 a6 87 53|83 a6 c7 53|ef 20 40 46|63 58 05 06|13 85 04 00|93 05 04 00|ef 30 80 3e|93 0a 05 00
000018e0:|13 8a 05 00|13 07 0c 00|93 06 00 03|13 06 00 00|ef f0 9f e9|13 85 0a 00|93 05 0a 00|ef 30 c0 46
00001900:|13 06 05 00|93 86 05 00|13 85 04 00|93 05 04 00|ef 20 10 3a|83 20 c1 02|03 24 81 02|83 24 41 02
00001920:|03 29 01 02|83 29 c1 01|03 2a 81 01|83 2a 41 01|03 2c 81 00|13 01 01 03|67 80 00 00|23 28 61 01
00001940:|23 26 71 01|23 22 91 01|b7 1c 02 00|03 a6 8c 53|83 a6 cc 53|13 85 04 00|93 05 04 00|ef 10 d0 40
00001960:|13 06 0c 00|ef f0 9f f2|03 a6 8c 53|83 a6 cc 53|ef 20 c0 48|93 04 05 00|13 84 05 00|13 0c 90 00
00001980:|03 2b 01 01|83 2b c1 00|83 2c 41 00|6f f0 5f f4|13 01 01 ff|23 26 11 00|23 24 81 00|13 04 15 00
